Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 100 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 30 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 390768) Ramp 5 °C/minute to 100 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 390772) Ramp 5 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 390776) Ramp 5 °C/minute to 100 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 390780) Ramp 5 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 390784) Ramp 5 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 100.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.64,-0.060
0.00,-59.64,-0.063
0.00,-59.65,-0.064
0.01,-59.65,-0.064
0.01,-59.65,-0.064
0.01,-59.65,-0.064
0.01,-59.65,-0.063
0.01,-59.65,-0.063
0.01,-59.66,-0.063
0.01,-59.66,-0.062
0.02,-59.66,-0.062
0.02,-59.66,-0.062
0.02,-59.66,-0.061
0.02,-59.66,-0.061
0.02,-59.66,-0.060
0.03,-59.66,-0.060
0.03,-59.66,-0.059
0.03,-59.66,-0.059
0.03,-59.67,-0.058
0.03,-59.67,-0.058
0.03,-59.67,-0.057
0.03,-59.67,-0.057
0.04,-59.67,-0.056
0.04,-59.67,-0.056
0.04,-59.67,-0.055
0.04,-59.67,-0.055
0.04,-59.67,-0.054
0.05,-59.67,-0.054
0.05,-59.67,-0.054
0.05,-59.67,-0.053
0.05,-59.67,-0.053
0.05,-59.67,-0.052
0.05,-59.67,-0.052
0.05,-59.67,-0.052
0.06,-59.67,-0.051
0.06,-59.67,-0.051
0.06,-59.67,-0.051
0.06,-59.67,-0.050
0.06,-59.67,-0.050
0.07,-59.67,-0.050
0.07,-59.66,-0.050
0.07,-59.67,-0.049
0.07,-59.66,-0.049
0.07,-59.66,-0.049
0.07,-59.66,-0.049
0.08,-59.66,-0.049
0.08,-59.66,-0.049
0.08,-59.65,-0.048
0.08,-59.65,-0.048
0.08,-59.65,-0.048
0.08,-59.65,-0.048
0.08,-59.65,-0.048
0.09,-59.64,-0.047
0.09,-59.64,-0.047
0.09,-59.64,-0.047
0.09,-59.64,-0.047
0.09,-59.63,-0.047
0.09,-59.63,-0.046
0.10,-59.63,-0.046
0.10,-59.62,-0.046
0.10,-59.62,-0.046
0.10,-59.62,-0.046
0.10,-59.61,-0.046
0.11,-59.61,-0.046
0.11,-59.61,-0.045
0.11,-59.60,-0.045
0.11,-59.60,-0.045
0.11,-59.59,-0.045
0.11,-59.59,-0.045
0.12,-59.59,-0.044
0.12,-59.58,-0.044
0.12,-59.58,-0.043
0.12,-59.57,-0.043
0.12,-59.57,-0.043
0.12,-59.56,-0.043
0.13,-59.56,-0.042
0.13,-59.55,-0.042
0.13,-59.55,-0.042
0.13,-59.55,-0.042
0.13,-59.54,-0.041
0.13,-59.54,-0.041
0.14,-59.53,-0.041
0.14,-59.53,-0.040
0.14,-59.52,-0.039
0.14,-59.52,-0.039
0.14,-59.51,-0.038
0.14,-59.51,-0.038
0.14,-59.50,-0.037
0.15,-59.50,-0.037
0.15,-59.49,-0.036
0.15,-59.48,-0.036
0.15,-59.48,-0.035
0.15,-59.47,-0.035
0.16,-59.47,-0.034
0.16,-59.46,-0.034
0.16,-59.46,-0.033
0.16,-59.45,-0.032
0.16,-59.45,-0.032
0.16,-59.44,-0.031
0.16,-59.44,-0.030
0.17,-59.43,-0.030
0.17,-59.42,-0.029
0.17,-59.42,-0.028
0.17,-59.41,-0.028
0.17,-59.41,-0.027
0.18,-59.40,-0.027
0.18,-59.39,-0.026
0.18,-59.39,-0.025
0.18,-59.38,-0.025
0.18,-59.38,-0.024
0.18,-59.37,-0.023
0.19,-59.37,-0.023
0.19,-59.36,-0.022
0.19,-59.35,-0.021
0.19,-59.35,-0.020
0.19,-59.34,-0.020
0.19,-59.33,-0.019
0.19,-59.33,-0.018
0.20,-59.32,-0.018
0.20,-59.32,-0.017
0.20,-59.31,-0.016
0.20,-59.30,-0.015
0.20,-59.30,-0.015
0.21,-59.29,-0.014
0.21,-59.29,-0.013
0.21,-59.28,-0.013
0.21,-59.27,-0.012
0.21,-59.27,-0.011
0.21,-59.26,-0.011
0.21,-59.26,-0.010
0.22,-59.25,-0.009
0.22,-59.24,-0.009
0.22,-59.24,-0.008
0.22,-59.23,-0.007
0.22,-59.22,-0.006
0.23,-59.22,-0.006
0.23,-59.21,-0.005
0.23,-59.20,-0.004
0.23,-59.20,-0.004
0.23,-59.19,-0.003
0.23,-59.19,-0.002
0.24,-59.18,-0.001
0.24,-59.17,-0.001
0.24,-59.17,0.000
0.24,-59.16,0.000
0.24,-59.15,0.001
0.24,-59.15,0.001
0.24,-59.14,0.002
0.25,-59.13,0.003
0.25,-59.13,0.003
0.25,-59.12,0.004
0.25,-59.11,0.005
0.25,-59.11,0.006
0.26,-59.10,0.006
0.26,-59.10,0.007
0.26,-59.09,0.007
0.26,-59.08,0.008
0.26,-59.08,0.008
0.26,-59.07,0.009
0.26,-59.06,0.009
0.27,-59.06,0.010
0.27,-59.05,0.011
0.27,-59.04,0.011
0.27,-59.03,0.011
0.27,-59.03,0.012
0.28,-59.02,0.012
0.28,-59.02,0.013
0.28,-59.01,0.013
0.28,-59.00,0.014
0.28,-59.00,0.015
0.28,-58.99,0.015
0.29,-58.98,0.016
0.29,-58.97,0.016
0.29,-58.97,0.017
0.29,-58.96,0.017
0.29,-58.95,0.018
0.29,-58.95,0.019
0.30,-58.94,0.019
0.30,-58.94,0.019
0.30,-58.93,0.020
0.30,-58.92,0.020
0.30,-58.91,0.020
0.30,-58.91,0.021
0.30,-58.90,0.021
0.31,-58.89,0.021
0.31,-58.89,0.022
0.31,-58.88,0.023
0.31,-58.87,0.023
0.31,-58.86,0.024
0.31,-58.86,0.024
0.32,-58.85,0.025
0.32,-58.85,0.025
0.32,-58.84,0.026
0.32,-58.83,0.026
0.32,-58.82,0.026
0.33,-58.81,0.026
0.33,-58.81,0.027
0.33,-58.80,0.027
0.33,-58.79,0.028
0.33,-58.79,0.028
0.33,-58.78,0.029
0.34,-58.77,0.030
0.34,-58.76,0.030
0.34,-58.76,0.031
0.34,-58.75,0.031
0.34,-58.74,0.031
0.34,-58.74,0.032
0.35,-58.73,0.032
0.35,-58.72,0.032
0.35,-58.71,0.033
0.35,-58.71,0.033
0.35,-58.70,0.033
0.35,-58.69,0.034
0.35,-58.69,0.034
0.36,-58.68,0.034
0.36,-58.67,0.034
0.36,-58.66,0.035
0.36,-58.66,0.035
0.36,-58.65,0.036
0.36,-58.64,0.036
0.37,-58.63,0.036
0.37,-58.63,0.037
0.37,-58.62,0.037
0.37,-58.61,0.037
0.37,-58.61,0.038
0.38,-58.60,0.038
0.38,-58.59,0.038
0.38,-58.58,0.039
0.38,-58.58,0.039
0.38,-58.57,0.040
0.38,-58.56,0.040
0.39,-58.55,0.040
0.39,-58.55,0.041
0.39,-58.54,0.041
0.39,-58.53,0.041
0.39,-58.53,0.042
0.39,-58.52,0.042
0.40,-58.51,0.042
0.40,-58.50,0.043
0.40,-58.49,0.043
0.40,-58.49,0.043
0.40,-58.48,0.043
0.40,-58.47,0.043
0.40,-58.46,0.043
0.41,-58.46,0.044
0.41,-58.45,0.044
0.41,-58.44,0.044
0.41,-58.43,0.045
0.41,-58.43,0.045
0.41,-58.42,0.045
0.42,-58.41,0.045
0.42,-58.40,0.045
0.42,-58.40,0.046
0.42,-58.39,0.046
0.42,-58.38,0.047
0.43,-58.37,0.047
0.43,-58.37,0.047
0.43,-58.36,0.047
0.43,-58.35,0.048
0.43,-58.34,0.048
0.43,-58.33,0.048
0.44,-58.33,0.048
0.44,-58.32,0.048
0.44,-58.31,0.049
0.44,-58.31,0.049
0.44,-58.30,0.049
0.44,-58.29,0.049
0.45,-58.28,0.050
0.45,-58.28,0.050
0.45,-58.27,0.050
0.45,-58.26,0.050
0.45,-58.25,0.050
0.45,-58.24,0.050
0.45,-58.24,0.051
0.46,-58.23,0.051
0.46,-58.22,0.051
0.46,-58.21,0.052
0.46,-58.21,0.052
0.46,-58.20,0.052
0.46,-58.19,0.052
0.47,-58.18,0.053
0.47,-58.18,0.053
0.47,-58.17,0.053
0.47,-58.16,0.053
0.47,-58.15,0.053
0.48,-58.14,0.053
0.48,-58.14,0.054
0.48,-58.13,0.054
0.48,-58.12,0.054
0.48,-58.12,0.054
0.48,-58.11,0.055
0.49,-58.10,0.055
0.49,-58.09,0.055
0.49,-58.08,0.055
0.49,-58.07,0.055
0.49,-58.07,0.055
0.49,-58.06,0.055
0.50,-58.05,0.055
0.50,-58.04,0.056
0.50,-58.04,0.056
0.50,-58.03,0.056
0.50,-58.02,0.056
0.50,-58.01,0.056
0.50,-58.00,0.056
0.51,-58.00,0.057
0.51,-57.99,0.057
0.51,-57.98,0.057
0.51,-57.97,0.058
0.51,-57.97,0.058
0.51,-57.96,0.058
0.52,-57.95,0.058
0.52,-57.94,0.058
0.52,-57.94,0.058
0.52,-57.93,0.059
0.52,-57.92,0.059
0.53,-57.91,0.059
0.53,-57.90,0.059
0.53,-57.90,0.059
0.53,-57.89,0.059
0.53,-57.88,0.059
0.53,-57.87,0.059
0.53,-57.87,0.059
0.54,-57.86,0.059
0.54,-57.85,0.059
0.54,-57.84,0.060
0.54,-57.83,0.060
0.54,-57.83,0.060
0.55,-57.82,0.060
0.55,-57.81,0.060
0.55,-57.80,0.060
0.55,-57.79,0.060
0.55,-57.79,0.060
0.55,-57.78,0.060
0.55,-57.77,0.060
0.56,-57.76,0.061
0.56,-57.75,0.061
0.56,-57.75,0.061
0.56,-57.74,0.061
0.56,-57.73,0.061
0.57,-57.72,0.062
0.57,-57.71,0.062
0.57,-57.71,0.062
0.57,-57.70,0.062
0.57,-57.69,0.062
0.57,-57.68,0.062
0.58,-57.68,0.062
0.58,-57.67,0.062
0.58,-57.66,0.062
0.58,-57.65,0.062
0.58,-57.64,0.062
0.58,-57.64,0.062
0.58,-57.63,0.063
0.59,-57.62,0.063
0.59,-57.61,0.063
0.59,-57.60,0.063
0.59,-57.60,0.063
0.59,-57.59,0.064
0.60,-57.58,0.064
0.60,-57.57,0.064
0.60,-57.56,0.064
0.60,-57.56,0.064
0.60,-57.55,0.064
0.60,-57.54,0.064
0.60,-57.53,0.064
0.61,-57.52,0.064
0.61,-57.51,0.064
0.61,-57.51,0.064
0.61,-57.50,0.064
0.61,-57.49,0.064
0.62,-57.48,0.065
0.62,-57.48,0.065
0.62,-57.47,0.065
0.62,-57.46,0.065
0.62,-57.45,0.065
0.62,-57.44,0.065
0.63,-57.44,0.065
0.63,-57.43,0.065
0.63,-57.42,0.065
0.63,-57.41,0.065
0.63,-57.40,0.065
0.63,-57.40,0.065
0.63,-57.39,0.065
0.64,-57.38,0.066
0.64,-57.37,0.066
0.64,-57.36,0.066
0.64,-57.36,0.066
0.64,-57.35,0.066
0.65,-57.34,0.066
0.65,-57.33,0.066
0.65,-57.32,0.066
0.65,-57.32,0.066
0.65,-57.31,0.066
0.65,-57.30,0.066
0.65,-57.29,0.066
0.66,-57.28,0.066
0.66,-57.28,0.066
0.66,-57.27,0.067
0.66,-57.26,0.067
0.66,-57.25,0.067
0.67,-57.24,0.067
0.67,-57.24,0.067
0.67,-57.23,0.067
0.67,-57.22,0.067
0.67,-57.21,0.067
0.67,-57.20,0.067
0.68,-57.20,0.067
0.68,-57.19,0.067
0.68,-57.18,0.067
0.68,-57.17,0.067
0.68,-57.16,0.067
0.68,-57.15,0.067
0.68,-57.15,0.067
0.69,-57.14,0.067
0.69,-57.13,0.068
0.69,-57.12,0.068
0.69,-57.11,0.068
0.69,-57.11,0.068
0.70,-57.10,0.068
0.70,-57.09,0.068
0.70,-57.08,0.068
0.70,-57.08,0.068
0.70,-57.07,0.068
0.70,-57.06,0.068
0.70,-57.05,0.068
0.71,-57.04,0.068
0.71,-57.03,0.068
0.71,-57.03,0.068
0.71,-57.02,0.068
0.71,-57.01,0.068
0.72,-57.00,0.068
0.72,-56.99,0.068
0.72,-56.98,0.068
0.72,-56.98,0.069
0.72,-56.97,0.069
0.72,-56.96,0.069
0.73,-56.95,0.069
0.73,-56.94,0.069
0.73,-56.94,0.069
0.73,-56.93,0.069
0.73,-56.92,0.069
0.73,-56.91,0.069
0.73,-56.90,0.069
0.74,-56.90,0.069
0.74,-56.89,0.069
0.74,-56.88,0.069
0.74,-56.87,0.069
0.74,-56.86,0.069
0.75,-56.85,0.069
0.75,-56.85,0.069
0.75,-56.84,0.069
0.75,-56.83,0.069
0.75,-56.82,0.069
0.75,-56.82,0.069
0.75,-56.81,0.069
0.76,-56.80,0.069
0.76,-56.79,0.069
0.76,-56.78,0.069
0.76,-56.78,0.069
0.76,-56.77,0.069
0.77,-56.76,0.069
0.77,-56.75,0.069
0.77,-56.74,0.069
0.77,-56.73,0.070
0.77,-56.73,0.070
0.77,-56.72,0.070
0.78,-56.71,0.070
0.78,-56.70,0.070
0.78,-56.69,0.070
0.78,-56.68,0.070
0.78,-56.68,0.070
0.78,-56.67,0.070
0.78,-56.66,0.070
0.79,-56.65,0.070
0.79,-56.65,0.070
0.79,-56.64,0.070
0.79,-56.63,0.070
0.79,-56.62,0.070
0.80,-56.61,0.071
0.80,-56.60,0.071
0.80,-56.60,0.071
0.80,-56.59,0.071
0.80,-56.58,0.071
0.80,-56.57,0.071
0.80,-56.56,0.071
0.81,-56.56,0.071
0.81,-56.55,0.071
0.81,-56.54,0.071
0.81,-56.53,0.071
0.81,-56.52,0.071
0.82,-56.52,0.071
0.82,-56.51,0.071
0.82,-56.50,0.071
0.82,-56.49,0.071
0.82,-56.48,0.071
0.82,-56.47,0.071
0.83,-56.47,0.071
0.83,-56.46,0.071
0.83,-56.45,0.071
0.83,-56.44,0.071
0.83,-56.43,0.071
0.83,-56.43,0.071
0.83,-56.42,0.071
0.84,-56.41,0.071
0.84,-56.40,0.071
0.84,-56.39,0.071
0.84,-56.39,0.071
0.84,-56.38,0.071
0.85,-56.37,0.071
0.85,-56.36,0.071
0.85,-56.35,0.071
0.85,-56.34,0.071
0.85,-56.33,0.071
0.85,-56.33,0.071
0.85,-56.32,0.071
0.86,-56.31,0.071
0.86,-56.30,0.071
0.86,-56.29,0.071
0.86,-56.29,0.071
0.86,-56.28,0.071
0.87,-56.27,0.071
0.87,-56.26,0.071
0.87,-56.25,0.071
0.87,-56.25,0.071
0.87,-56.24,0.071
0.87,-56.23,0.071
0.88,-56.22,0.071
0.88,-56.21,0.071
0.88,-56.20,0.071
0.88,-56.20,0.071
0.88,-56.19,0.071
0.88,-56.18,0.071
0.88,-56.17,0.072
0.89,-56.16,0.072
0.89,-56.15,0.072
0.89,-56.15,0.072
0.89,-56.14,0.072
0.89,-56.13,0.072
0.90,-56.12,0.072
0.90,-56.11,0.072
0.90,-56.11,0.072
0.90,-56.10,0.072
0.90,-56.09,0.072
0.90,-56.08,0.072
0.90,-56.07,0.072
0.91,-56.07,0.072
0.91,-56.06,0.072
0.91,-56.05,0.072
0.91,-56.04,0.072
0.91,-56.03,0.072
0.92,-56.02,0.072
0.92,-56.02,0.072
0.92,-56.01,0.072
0.92,-56.00,0.072
0.92,-55.99,0.072
0.92,-55.98,0.072
0.93,-55.98,0.072
0.93,-55.97,0.072
0.93,-55.96,0.072
0.93,-55.95,0.072
0.93,-55.94,0.072
0.93,-55.93,0.072
0.93,-55.92,0.072
0.94,-55.92,0.072
0.94,-55.91,0.072
0.94,-55.90,0.072
0.94,-55.89,0.072
0.94,-55.88,0.072
0.95,-55.88,0.072
0.95,-55.87,0.072
0.95,-55.86,0.072
0.95,-55.85,0.072
0.95,-55.84,0.072
0.95,-55.84,0.072
0.95,-55.83,0.072
0.96,-55.82,0.072
0.96,-55.81,0.072
0.96,-55.80,0.072
0.96,-55.79,0.073
0.96,-55.79,0.073
0.97,-55.78,0.073
0.97,-55.77,0.073
0.97,-55.76,0.073
0.97,-55.75,0.073
0.97,-55.75,0.073
0.97,-55.74,0.073
0.98,-55.73,0.073
0.98,-55.72,0.073
0.98,-55.71,0.073
0.98,-55.70,0.073
0.98,-55.70,0.073
0.98,-55.69,0.073
0.98,-55.68,0.073
0.99,-55.67,0.073
0.99,-55.66,0.073
0.99,-55.65,0.073
0.99,-55.65,0.073
0.99,-55.64,0.073
1.00,-55.63,0.073
1.00,-55.62,0.073
1.00,-55.61,0.073
1.00,-55.61,0.073
1.00,-55.60,0.073
1.00,-55.59,0.073
1.00,-55.58,0.073
1.01,-55.57,0.073
1.01,-55.56,0.073
1.01,-55.56,0.073
1.01,-55.55,0.073
1.01,-55.54,0.073
1.02,-55.53,0.073
1.02,-55.52,0.073
1.02,-55.51,0.073
1.02,-55.51,0.073
1.02,-55.50,0.073
1.02,-55.49,0.073
1.03,-55.48,0.073
1.03,-55.47,0.073
1.03,-55.47,0.073
1.03,-55.46,0.073
1.03,-55.45,0.073
1.03,-55.44,0.073
1.03,-55.43,0.073
1.04,-55.43,0.073
1.04,-55.42,0.073
1.04,-55.41,0.073
1.04,-55.40,0.073
1.04,-55.39,0.073
1.05,-55.38,0.073
1.05,-55.37,0.073
1.05,-55.37,0.073
1.05,-55.36,0.073
1.05,-55.35,0.073
1.05,-55.34,0.073
1.05,-55.33,0.073
1.06,-55.33,0.073
1.06,-55.32,0.073
1.06,-55.31,0.074
1.06,-55.30,0.074
1.06,-55.30,0.074
1.07,-55.29,0.074
1.07,-55.28,0.074
1.07,-55.27,0.074
1.07,-55.26,0.074
1.07,-55.25,0.074
1.07,-55.24,0.074
1.08,-55.23,0.074
1.08,-55.23,0.074
1.08,-55.22,0.074
1.08,-55.21,0.074
1.08,-55.20,0.074
1.08,-55.19,0.074
1.08,-55.19,0.074
1.09,-55.18,0.074
1.09,-55.17,0.074
1.09,-55.16,0.074
1.09,-55.15,0.074
1.09,-55.14,0.074
1.09,-55.14,0.074
1.10,-55.13,0.074
1.10,-55.12,0.074
1.10,-55.11,0.074
1.10,-55.10,0.074
1.10,-55.10,0.074
1.11,-55.09,0.074
1.11,-55.08,0.074
1.11,-55.07,0.074
1.11,-55.06,0.074
1.11,-55.05,0.074
1.11,-55.05,0.074
1.12,-55.04,0.074
1.12,-55.03,0.074
1.12,-55.02,0.074
1.12,-55.01,0.074
1.12,-55.00,0.074
1.12,-55.00,0.074
1.13,-54.99,0.074
1.13,-54.98,0.074
1.13,-54.97,0.074
1.13,-54.96,0.074
1.13,-54.96,0.074
1.13,-54.95,0.074
1.13,-54.94,0.074
1.14,-54.93,0.074
1.14,-54.92,0.074
1.14,-54.91,0.074
1.14,-54.90,0.074
1.14,-54.90,0.074
1.14,-54.89,0.074
1.15,-54.88,0.074
1.15,-54.87,0.074
1.15,-54.86,0.074
1.15,-54.86,0.074
1.15,-54.85,0.074
1.16,-54.84,0.074
1.16,-54.83,0.074
1.16,-54.82,0.074
1.16,-54.81,0.074
1.16,-54.81,0.074
1.16,-54.80,0.074
1.17,-54.79,0.074
1.17,-54.78,0.075
1.17,-54.77,0.075
1.17,-54.76,0.075
1.17,-54.76,0.075
1.17,-54.75,0.075
1.18,-54.74,0.075
1.18,-54.73,0.075
1.18,-54.72,0.075
1.18,-54.71,0.075
1.18,-54.71,0.075
1.18,-54.70,0.075
1.18,-54.69,0.075
1.19,-54.68,0.075
1.19,-54.67,0.075
1.19,-54.67,0.075
1.19,-54.66,0.075
1.19,-54.65,0.075
1.19,-54.64,0.075
1.20,-54.63,0.075
1.20,-54.62,0.075
1.20,-54.62,0.075
1.20,-54.61,0.075
1.20,-54.60,0.075
1.21,-54.59,0.075
1.21,-54.58,0.075
1.21,-54.58,0.075
1.21,-54.57,0.075
1.21,-54.56,0.075
1.21,-54.55,0.075
1.22,-54.54,0.075
1.22,-54.53,0.075
1.22,-54.52,0.075
1.22,-54.52,0.075
1.22,-54.51,0.075
1.22,-54.50,0.075
1.23,-54.49,0.075
1.23,-54.48,0.075
1.23,-54.48,0.075
1.23,-54.47,0.075
1.23,-54.46,0.075
1.23,-54.45,0.075
1.23,-54.44,0.075
1.24,-54.43,0.075
1.24,-54.43,0.075
1.24,-54.42,0.075
1.24,-54.41,0.075
1.24,-54.40,0.075
1.24,-54.39,0.075
1.25,-54.38,0.075
1.25,-54.38,0.075
1.25,-54.37,0.075
1.25,-54.36,0.075
1.25,-54.35,0.075
1.26,-54.34,0.075
1.26,-54.33,0.075
1.26,-54.33,0.075
1.26,-54.32,0.075
1.26,-54.31,0.075
1.26,-54.30,0.075
1.27,-54.29,0.075
1.27,-54.29,0.075
1.27,-54.28,0.075
1.27,-54.27,0.075
1.27,-54.26,0.075
1.27,-54.25,0.075
1.28,-54.24,0.075
1.28,-54.23,0.075
1.28,-54.23,0.075
1.28,-54.22,0.075
1.28,-54.21,0.075
1.28,-54.20,0.075
1.28,-54.20,0.075
1.29,-54.19,0.075
1.29,-54.18,0.075
1.29,-54.17,0.075
1.29,-54.16,0.075
1.29,-54.15,0.075
1.29,-54.15,0.075
1.30,-54.14,0.075
1.30,-54.13,0.075
1.30,-54.12,0.075
1.30,-54.11,0.075
1.30,-54.10,0.075
1.31,-54.09,0.075
1.31,-54.09,0.075
1.31,-54.08,0.075
1.31,-54.07,0.075
1.31,-54.06,0.075
1.31,-54.05,0.075
1.32,-54.05,0.075
