0.28,-58.98,0.020
0.29,-58.98,0.020
0.29,-58.97,0.021
0.29,-58.96,0.022
0.29,-58.96,0.022
0.29,-58.95,0.022
0.29,-58.94,0.023
0.30,-58.93,0.023
0.30,-58.93,0.024
0.30,-58.92,0.025
0.30,-58.91,0.025
0.30,-58.91,0.026
0.30,-58.90,0.027
0.30,-58.89,0.028
0.31,-58.89,0.029
0.31,-58.88,0.029
0.31,-58.87,0.030
0.31,-58.86,0.030
0.31,-58.86,0.030
0.31,-58.85,0.031
0.32,-58.84,0.031
0.32,-58.83,0.031
0.32,-58.83,0.031
0.32,-58.82,0.032
0.32,-58.81,0.033
0.33,-58.81,0.035
0.33,-58.80,0.036
0.33,-58.79,0.037
0.33,-58.78,0.038
0.33,-58.78,0.039
0.33,-58.77,0.039
0.34,-58.76,0.039
0.34,-58.75,0.039
0.34,-58.75,0.039
0.34,-58.74,0.039
0.34,-58.73,0.039
0.34,-58.73,0.040
0.35,-58.72,0.040
0.35,-58.71,0.040
0.35,-58.70,0.040
0.35,-58.70,0.041
0.35,-58.69,0.041
0.35,-58.68,0.042
0.35,-58.67,0.043
0.36,-58.67,0.044
0.36,-58.66,0.044
0.36,-58.65,0.045
0.36,-58.64,0.045
0.36,-58.63,0.046
0.36,-58.63,0.046
0.37,-58.62,0.046
0.37,-58.61,0.046
0.37,-58.60,0.047
0.37,-58.60,0.047
0.37,-58.59,0.048
0.38,-58.58,0.049
0.38,-58.58,0.050
0.38,-58.57,0.050
0.38,-58.56,0.050
0.38,-58.55,0.050
0.38,-58.54,0.051
0.39,-58.54,0.051
0.39,-58.53,0.051
0.39,-58.52,0.051
0.39,-58.51,0.052
0.39,-58.51,0.052
0.39,-58.50,0.052
0.40,-58.49,0.053
0.40,-58.48,0.053
0.40,-58.48,0.054
0.40,-58.47,0.054
0.40,-58.46,0.054
0.40,-58.45,0.054
0.40,-58.45,0.055
0.41,-58.44,0.055
0.41,-58.43,0.055
0.41,-58.42,0.055
0.41,-58.42,0.056
0.41,-58.41,0.056
0.41,-58.40,0.057
0.42,-58.39,0.057
0.42,-58.38,0.058
0.42,-58.38,0.058
0.42,-58.37,0.058
0.42,-58.36,0.058
0.43,-58.35,0.058
0.43,-58.35,0.058
0.43,-58.34,0.059
0.43,-58.33,0.059
0.43,-58.32,0.060
0.43,-58.32,0.060
0.44,-58.31,0.061
0.44,-58.30,0.061
0.44,-58.29,0.062
0.44,-58.29,0.062
0.44,-58.28,0.062
0.44,-58.27,0.063
0.45,-58.26,0.063
0.45,-58.25,0.063
0.45,-58.25,0.063
0.45,-58.24,0.063
0.45,-58.23,0.063
0.45,-58.22,0.064
0.45,-58.21,0.064
0.46,-58.21,0.064
0.46,-58.20,0.064
0.46,-58.19,0.064
0.46,-58.18,0.064
0.46,-58.17,0.065
0.46,-58.17,0.065
0.47,-58.16,0.065
0.47,-58.15,0.065
0.47,-58.14,0.065
0.47,-58.14,0.066
0.47,-58.13,0.066
0.48,-58.12,0.066
0.48,-58.12,0.067
0.48,-58.11,0.067
0.48,-58.10,0.067
0.48,-58.09,0.067
0.48,-58.08,0.068
0.49,-58.07,0.068
0.49,-58.07,0.068
0.49,-58.06,0.068
0.49,-58.05,0.068
0.49,-58.04,0.069
0.49,-58.03,0.069
0.50,-58.03,0.069
0.50,-58.02,0.069
0.50,-58.01,0.069
0.50,-58.00,0.069
0.50,-57.99,0.069
0.50,-57.99,0.069
0.50,-57.98,0.069
0.51,-57.97,0.070
0.51,-57.96,0.070
0.51,-57.96,0.070
0.51,-57.95,0.070
0.51,-57.94,0.070
0.51,-57.93,0.071
0.52,-57.92,0.071
0.52,-57.92,0.071
0.52,-57.91,0.071
0.52,-57.90,0.071
0.52,-57.89,0.071
0.53,-57.88,0.072
0.53,-57.88,0.072
0.53,-57.87,0.072
0.53,-57.86,0.072
0.53,-57.85,0.072
0.53,-57.84,0.072
0.53,-57.83,0.072
0.54,-57.83,0.073
0.54,-57.82,0.073
0.54,-57.81,0.073
0.54,-57.80,0.073
0.54,-57.80,0.073
0.55,-57.79,0.073
0.55,-57.78,0.073
0.55,-57.77,0.073
0.55,-57.77,0.073
0.55,-57.76,0.073
0.55,-57.75,0.073
0.55,-57.74,0.073
0.56,-57.73,0.074
0.56,-57.72,0.074
0.56,-57.72,0.074
0.56,-57.71,0.074
0.56,-57.70,0.074
0.57,-57.69,0.074
0.57,-57.68,0.074
0.57,-57.68,0.075
0.57,-57.67,0.075
0.57,-57.66,0.075
0.57,-57.65,0.075
0.58,-57.64,0.075
0.58,-57.64,0.075
0.58,-57.63,0.075
0.58,-57.62,0.076
0.58,-57.61,0.076
0.58,-57.60,0.076
0.58,-57.60,0.076
0.59,-57.59,0.076
0.59,-57.58,0.076
0.59,-57.57,0.076
0.59,-57.56,0.076
0.59,-57.56,0.076
0.60,-57.55,0.076
0.60,-57.54,0.076
0.60,-57.53,0.077
0.60,-57.53,0.077
0.60,-57.52,0.077
0.60,-57.51,0.077
0.60,-57.50,0.077
0.61,-57.49,0.077
0.61,-57.48,0.077
0.61,-57.48,0.077
0.61,-57.47,0.077
0.61,-57.46,0.077
0.62,-57.45,0.077
0.62,-57.44,0.077
0.62,-57.44,0.077
0.62,-57.43,0.077
0.62,-57.42,0.077
0.62,-57.41,0.078
0.63,-57.41,0.078
0.63,-57.40,0.078
0.63,-57.39,0.078
0.63,-57.38,0.078
0.63,-57.37,0.078
0.63,-57.36,0.078
0.63,-57.36,0.078
0.64,-57.35,0.078
0.64,-57.34,0.078
0.64,-57.33,0.078
0.64,-57.32,0.078
0.64,-57.32,0.078
0.65,-57.31,0.079
0.65,-57.30,0.079
0.65,-57.29,0.079
0.65,-57.28,0.079
0.65,-57.27,0.079
0.65,-57.27,0.079
0.65,-57.26,0.079
0.66,-57.25,0.079
0.66,-57.24,0.079
0.66,-57.24,0.079
0.66,-57.23,0.079
0.66,-57.22,0.080
0.67,-57.21,0.080
0.67,-57.20,0.080
0.67,-57.20,0.080
0.67,-57.19,0.080
0.67,-57.18,0.080
0.67,-57.17,0.080
0.68,-57.16,0.080
0.68,-57.15,0.080
0.68,-57.15,0.080
0.68,-57.14,0.080
0.68,-57.13,0.080
0.68,-57.12,0.080
0.68,-57.11,0.080
0.69,-57.11,0.080
0.69,-57.10,0.080
0.69,-57.09,0.080
0.69,-57.08,0.080
0.69,-57.07,0.080
0.70,-57.07,0.081
0.70,-57.06,0.081
0.70,-57.05,0.081
0.70,-57.04,0.081
0.70,-57.03,0.081
0.70,-57.02,0.081
0.70,-57.02,0.081
0.71,-57.01,0.081
0.71,-57.00,0.081
0.71,-56.99,0.081
0.71,-56.98,0.081
0.71,-56.97,0.081
0.72,-56.97,0.081
0.72,-56.96,0.081
0.72,-56.95,0.081
0.72,-56.94,0.081
0.72,-56.93,0.082
0.72,-56.93,0.082
0.73,-56.92,0.082
0.73,-56.91,0.082
0.73,-56.90,0.082
0.73,-56.89,0.082
0.73,-56.89,0.082
0.73,-56.88,0.082
0.73,-56.87,0.082
0.74,-56.86,0.082
0.74,-56.85,0.082
0.74,-56.85,0.082
0.74,-56.84,0.082
0.74,-56.83,0.082
0.75,-56.82,0.082
0.75,-56.81,0.082
0.75,-56.80,0.083
0.75,-56.80,0.083
0.75,-56.79,0.083
0.75,-56.78,0.083
0.75,-56.77,0.083
0.76,-56.76,0.083
0.76,-56.76,0.083
0.76,-56.75,0.083
0.76,-56.74,0.083
0.76,-56.73,0.083
0.77,-56.72,0.083
0.77,-56.72,0.083
0.77,-56.71,0.083
0.77,-56.70,0.083
0.77,-56.69,0.083
0.77,-56.68,0.083
0.78,-56.67,0.084
0.78,-56.67,0.084
0.78,-56.66,0.084
0.78,-56.65,0.084
0.78,-56.64,0.084
0.78,-56.64,0.084
0.78,-56.63,0.084
0.79,-56.62,0.084
0.79,-56.61,0.084
0.79,-56.60,0.084
0.79,-56.59,0.084
0.79,-56.59,0.084
0.80,-56.58,0.084
0.80,-56.57,0.084
0.80,-56.56,0.084
0.80,-56.55,0.084
0.80,-56.54,0.084
0.80,-56.54,0.084
0.80,-56.53,0.084
0.81,-56.52,0.084
0.81,-56.51,0.084
0.81,-56.50,0.084
0.81,-56.50,0.084
0.81,-56.49,0.084
0.82,-56.48,0.084
0.82,-56.47,0.085
0.82,-56.46,0.085
0.82,-56.45,0.085
0.82,-56.45,0.085
0.82,-56.44,0.085
0.83,-56.43,0.085
0.83,-56.42,0.085
0.83,-56.41,0.085
0.83,-56.41,0.085
0.83,-56.40,0.085
0.83,-56.39,0.085
0.83,-56.38,0.085
0.84,-56.37,0.085
0.84,-56.36,0.085
0.84,-56.36,0.085
0.84,-56.35,0.085
0.84,-56.34,0.085
0.85,-56.33,0.085
0.85,-56.32,0.085
0.85,-56.32,0.085
0.85,-56.31,0.085
0.85,-56.30,0.086
0.85,-56.29,0.086
0.85,-56.28,0.086
0.86,-56.27,0.086
0.86,-56.27,0.086
0.86,-56.26,0.086
0.86,-56.25,0.086
0.86,-56.24,0.086
0.87,-56.23,0.086
0.87,-56.23,0.086
0.87,-56.22,0.086
0.87,-56.21,0.086
0.87,-56.20,0.086
0.87,-56.19,0.086
0.88,-56.18,0.086
0.88,-56.17,0.086
0.88,-56.17,0.086
0.88,-56.16,0.086
0.88,-56.15,0.086
0.88,-56.14,0.086
0.88,-56.14,0.086
0.89,-56.13,0.086
0.89,-56.12,0.086
0.89,-56.11,0.086
0.89,-56.10,0.086
0.89,-56.09,0.086
0.90,-56.09,0.086
0.90,-56.08,0.086
0.90,-56.07,0.087
0.90,-56.06,0.087
0.90,-56.06,0.087
0.90,-56.05,0.087
0.90,-56.04,0.087
0.91,-56.03,0.087
0.91,-56.02,0.087
0.91,-56.01,0.087
0.91,-56.00,0.087
0.91,-56.00,0.087
0.92,-55.99,0.087
0.92,-55.98,0.087
0.92,-55.97,0.087
0.92,-55.96,0.087
0.92,-55.95,0.087
0.92,-55.95,0.087
0.93,-55.94,0.087
0.93,-55.93,0.087
0.93,-55.92,0.087
0.93,-55.91,0.087
0.93,-55.90,0.087
0.93,-55.90,0.087
0.93,-55.89,0.087
0.94,-55.88,0.087
0.94,-55.87,0.087
0.94,-55.87,0.087
0.94,-55.86,0.087
0.94,-55.85,0.087
0.95,-55.84,0.087
0.95,-55.83,0.087
0.95,-55.82,0.088
0.95,-55.81,0.088
0.95,-55.81,0.088
0.95,-55.80,0.088
0.95,-55.79,0.088
0.96,-55.78,0.088
0.96,-55.77,0.088
0.96,-55.76,0.088
0.96,-55.76,0.088
0.96,-55.75,0.088
0.97,-55.74,0.088
0.97,-55.73,0.088
0.97,-55.72,0.088
0.97,-55.72,0.088
0.97,-55.71,0.088
0.97,-55.70,0.088
0.98,-55.69,0.088
0.98,-55.68,0.088
0.98,-55.67,0.088
0.98,-55.67,0.088
0.98,-55.66,0.088
0.98,-55.65,0.088
0.98,-55.64,0.088
0.99,-55.63,0.088
0.99,-55.63,0.088
0.99,-55.62,0.088
0.99,-55.61,0.088
0.99,-55.60,0.088
1.00,-55.60,0.088
1.00,-55.59,0.088
1.00,-55.58,0.088
1.00,-55.57,0.088
1.00,-55.56,0.088
1.00,-55.55,0.088
1.00,-55.54,0.088
1.01,-55.54,0.089
1.01,-55.53,0.089
1.01,-55.52,0.089
1.01,-55.51,0.089
1.01,-55.50,0.089
1.02,-55.50,0.089
1.02,-55.49,0.089
1.02,-55.48,0.089
1.02,-55.47,0.089
1.02,-55.46,0.089
1.02,-55.45,0.089
1.03,-55.45,0.089
1.03,-55.44,0.089
1.03,-55.43,0.089
1.03,-55.42,0.089
1.03,-55.41,0.089
1.03,-55.40,0.089
1.03,-55.40,0.089
1.04,-55.39,0.089
1.04,-55.38,0.089
1.04,-55.37,0.089
1.04,-55.36,0.089
1.04,-55.35,0.089
1.05,-55.35,0.089
1.05,-55.34,0.089
1.05,-55.33,0.089
1.05,-55.32,0.089
1.05,-55.31,0.089
1.05,-55.30,0.089
1.05,-55.30,0.089
1.06,-55.29,0.089
1.06,-55.28,0.089
1.06,-55.27,0.089
1.06,-55.26,0.089
1.06,-55.26,0.089
1.07,-55.25,0.089
1.07,-55.24,0.089
1.07,-55.23,0.089
1.07,-55.22,0.090
1.07,-55.21,0.090
1.07,-55.21,0.090
1.08,-55.20,0.090
1.08,-55.19,0.090
1.08,-55.18,0.090
1.08,-55.17,0.090
1.08,-55.16,0.090
1.08,-55.16,0.090
1.08,-55.15,0.090
1.09,-55.14,0.090
1.09,-55.13,0.090
1.09,-55.12,0.090
1.09,-55.12,0.090
1.09,-55.11,0.090
1.09,-55.10,0.090
1.10,-55.09,0.090
1.10,-55.08,0.090
1.10,-55.07,0.090
1.10,-55.07,0.090
1.10,-55.06,0.090
1.11,-55.05,0.090
1.11,-55.04,0.090
1.11,-55.03,0.090
1.11,-55.02,0.090
1.11,-55.01,0.090
1.11,-55.01,0.090
1.12,-55.00,0.090
1.12,-54.99,0.090
1.12,-54.98,0.090
1.12,-54.97,0.090
1.12,-54.97,0.090
1.12,-54.96,0.090
1.13,-54.95,0.090
1.13,-54.94,0.090
1.13,-54.93,0.090
1.13,-54.92,0.090
1.13,-54.92,0.090
1.13,-54.91,0.090
1.13,-54.90,0.090
1.14,-54.89,0.090
1.14,-54.88,0.090
1.14,-54.88,0.090
1.14,-54.87,0.090
1.14,-54.86,0.090
1.14,-54.85,0.090
1.15,-54.84,0.090
1.15,-54.83,0.090
1.15,-54.83,0.090
1.15,-54.82,0.090
1.15,-54.81,0.090
1.16,-54.80,0.090
1.16,-54.79,0.090
1.16,-54.78,0.090
1.16,-54.78,0.091
1.16,-54.77,0.091
1.16,-54.76,0.091
1.17,-54.75,0.091
1.17,-54.74,0.091
1.17,-54.73,0.091
1.17,-54.73,0.091
1.17,-54.72,0.091
1.17,-54.71,0.091
1.18,-54.70,0.091
1.18,-54.69,0.091
1.18,-54.68,0.091
1.18,-54.68,0.091
1.18,-54.67,0.091
1.18,-54.66,0.091
1.18,-54.65,0.091
1.19,-54.64,0.091
1.19,-54.63,0.091
1.19,-54.63,0.091
1.19,-54.62,0.091
1.19,-54.61,0.091
1.19,-54.60,0.091
1.20,-54.60,0.091
1.20,-54.59,0.091
1.20,-54.58,0.091
1.20,-54.57,0.091
1.20,-54.56,0.091
1.21,-54.55,0.091
1.21,-54.55,0.091
1.21,-54.54,0.091
1.21,-54.53,0.091
1.21,-54.52,0.091
1.21,-54.51,0.091
1.22,-54.50,0.091
1.22,-54.49,0.091
1.22,-54.49,0.091
1.22,-54.48,0.091
1.22,-54.47,0.091
1.22,-54.46,0.091
1.23,-54.45,0.091
1.23,-54.45,0.091
1.23,-54.44,0.091
1.23,-54.43,0.091
1.23,-54.42,0.091
1.23,-54.41,0.091
1.23,-54.40,0.091
1.24,-54.40,0.091
1.24,-54.39,0.091
1.24,-54.38,0.091
1.24,-54.37,0.091
1.24,-54.36,0.091
1.24,-54.35,0.091
1.25,-54.35,0.091
1.25,-54.34,0.091
1.25,-54.33,0.091
1.25,-54.32,0.091
1.25,-54.31,0.091
1.26,-54.30,0.091
1.26,-54.30,0.091
1.26,-54.29,0.091
1.26,-54.28,0.091
1.26,-54.27,0.091
1.26,-54.26,0.091
1.27,-54.26,0.091
1.27,-54.25,0.091
1.27,-54.24,0.091
1.27,-54.23,0.091
1.27,-54.22,0.091
1.27,-54.21,0.091
1.28,-54.21,0.091
1.28,-54.20,0.091
1.28,-54.19,0.091
1.28,-54.18,0.091
1.28,-54.17,0.091
1.28,-54.17,0.091
1.28,-54.16,0.091
1.29,-54.15,0.091
1.29,-54.14,0.091
1.29,-54.13,0.091
1.29,-54.12,0.091
1.29,-54.12,0.091
1.29,-54.11,0.091
1.30,-54.10,0.091
1.30,-54.09,0.091
1.30,-54.08,0.091
1.30,-54.07,0.091
1.30,-54.07,0.091
1.31,-54.06,0.091
1.31,-54.05,0.091
1.31,-54.04,0.091
1.31,-54.03,0.091
1.31,-54.02,0.091
1.31,-54.02,0.092
1.32,-54.01,0.092
