0.06,-59.81,-0.037
0.06,-59.81,-0.036
0.06,-59.80,-0.036
0.07,-59.80,-0.035
0.07,-59.80,-0.035
0.07,-59.80,-0.034
0.07,-59.80,-0.034
0.07,-59.79,-0.033
0.07,-59.79,-0.033
0.08,-59.79,-0.032
0.08,-59.79,-0.031
0.08,-59.78,-0.031
0.08,-59.78,-0.030
0.08,-59.78,-0.029
0.08,-59.78,-0.028
0.08,-59.77,-0.027
0.09,-59.77,-0.026
0.09,-59.77,-0.026
0.09,-59.76,-0.025
0.09,-59.76,-0.024
0.09,-59.75,-0.023
0.09,-59.75,-0.022
0.10,-59.74,-0.021
0.10,-59.74,-0.020
0.10,-59.74,-0.019
0.10,-59.73,-0.018
0.10,-59.73,-0.016
0.11,-59.72,-0.015
0.11,-59.72,-0.014
0.11,-59.71,-0.013
0.11,-59.71,-0.012
0.11,-59.70,-0.011
0.11,-59.70,-0.009
0.12,-59.69,-0.007
0.12,-59.69,-0.006
0.12,-59.68,-0.005
0.12,-59.68,-0.004
0.12,-59.67,-0.003
0.12,-59.67,-0.002
0.13,-59.66,0.000
0.13,-59.65,0.000
0.13,-59.65,0.001
0.13,-59.64,0.002
0.13,-59.64,0.004
0.13,-59.63,0.005
0.14,-59.63,0.007
0.14,-59.62,0.008
0.14,-59.61,0.010
0.14,-59.61,0.011
0.14,-59.60,0.013
0.14,-59.59,0.014
0.14,-59.59,0.016
0.15,-59.58,0.017
0.15,-59.57,0.017
0.15,-59.57,0.018
0.15,-59.56,0.020
0.15,-59.55,0.021
0.16,-59.55,0.022
0.16,-59.54,0.024
0.16,-59.53,0.025
0.16,-59.53,0.027
0.16,-59.52,0.028
0.16,-59.51,0.029
0.16,-59.51,0.030
0.17,-59.50,0.031
0.17,-59.49,0.033
0.17,-59.48,0.034
0.17,-59.48,0.035
0.17,-59.47,0.036
0.18,-59.46,0.037
0.18,-59.46,0.038
0.18,-59.45,0.039
0.18,-59.44,0.040
0.18,-59.44,0.040
0.18,-59.43,0.041
0.19,-59.42,0.043
0.19,-59.41,0.044
0.19,-59.41,0.045
0.19,-59.40,0.047
0.19,-59.39,0.048
0.19,-59.38,0.048
0.19,-59.38,0.049
0.20,-59.37,0.050
0.20,-59.36,0.051
0.20,-59.36,0.052
0.20,-59.35,0.052
0.20,-59.34,0.054
0.21,-59.33,0.055
0.21,-59.32,0.056
0.21,-59.32,0.056
0.21,-59.31,0.057
0.21,-59.30,0.057
0.21,-59.30,0.058
0.21,-59.29,0.059
0.22,-59.28,0.059
0.22,-59.27,0.060
0.22,-59.26,0.061
0.22,-59.26,0.062
0.22,-59.25,0.063
0.23,-59.24,0.063
0.23,-59.24,0.064
0.23,-59.23,0.064
0.23,-59.22,0.065
0.23,-59.21,0.066
0.23,-59.21,0.066
0.24,-59.20,0.067
0.24,-59.19,0.067
0.24,-59.18,0.067
0.24,-59.18,0.068
0.24,-59.17,0.068
0.24,-59.16,0.068
0.24,-59.15,0.069
0.25,-59.15,0.069
0.25,-59.14,0.069
0.25,-59.13,0.070
0.25,-59.12,0.071
0.25,-59.11,0.071
0.26,-59.11,0.072
0.26,-59.10,0.073
0.26,-59.09,0.073
0.26,-59.08,0.074
0.26,-59.08,0.074
0.26,-59.07,0.074
0.26,-59.06,0.075
0.27,-59.05,0.075
0.27,-59.04,0.075
0.27,-59.04,0.075
0.27,-59.03,0.075
0.27,-59.02,0.076
0.28,-59.01,0.076
0.28,-59.01,0.076
0.28,-59.00,0.076
0.28,-58.99,0.076
0.28,-58.98,0.077
0.28,-58.97,0.077
0.29,-58.97,0.077
0.29,-58.96,0.077
0.29,-58.95,0.078
0.29,-58.94,0.078
0.29,-58.94,0.078
0.29,-58.93,0.079
0.30,-58.92,0.079
0.30,-58.91,0.079
0.30,-58.90,0.080
0.30,-58.90,0.080
0.30,-58.89,0.081
0.30,-58.88,0.081
0.30,-58.87,0.081
0.31,-58.86,0.081
0.31,-58.86,0.081
0.31,-58.85,0.081
0.31,-58.84,0.081
0.31,-58.83,0.082
0.31,-58.83,0.082
0.32,-58.82,0.082
0.32,-58.81,0.082
0.32,-58.80,0.083
0.32,-58.79,0.083
0.32,-58.79,0.083
0.33,-58.78,0.083
0.33,-58.77,0.083
0.33,-58.76,0.083
0.33,-58.75,0.084
0.33,-58.75,0.084
0.33,-58.74,0.084
0.34,-58.73,0.084
0.34,-58.72,0.084
0.34,-58.71,0.085
0.34,-58.71,0.085
0.34,-58.70,0.085
0.34,-58.69,0.085
0.35,-58.68,0.085
0.35,-58.67,0.085
0.35,-58.66,0.085
0.35,-58.66,0.085
0.35,-58.65,0.085
0.35,-58.64,0.086
0.35,-58.63,0.086
0.36,-58.63,0.086
0.36,-58.62,0.086
0.36,-58.61,0.086
0.36,-58.60,0.086
0.36,-58.59,0.087
0.36,-58.59,0.087
0.37,-58.58,0.087
0.37,-58.57,0.087
0.37,-58.56,0.087
0.37,-58.55,0.087
0.37,-58.54,0.087
0.38,-58.54,0.087
0.38,-58.53,0.087
0.38,-58.52,0.088
0.38,-58.51,0.088
0.38,-58.51,0.088
0.38,-58.50,0.088
0.39,-58.49,0.088
0.39,-58.48,0.088
0.39,-58.47,0.088
0.39,-58.46,0.088
0.39,-58.46,0.088
0.39,-58.45,0.089
0.40,-58.44,0.089
0.40,-58.43,0.089
0.40,-58.42,0.089
0.40,-58.42,0.089
0.40,-58.41,0.089
0.40,-58.40,0.089
0.40,-58.39,0.089
0.41,-58.38,0.089
0.41,-58.38,0.089
0.41,-58.37,0.089
0.41,-58.36,0.089
0.41,-58.35,0.090
0.41,-58.34,0.090
0.42,-58.33,0.090
0.42,-58.33,0.090
0.42,-58.32,0.090
0.42,-58.31,0.090
0.42,-58.30,0.090
0.43,-58.29,0.090
0.43,-58.29,0.090
0.43,-58.28,0.090
0.43,-58.27,0.090
0.43,-58.26,0.090
0.43,-58.25,0.090
0.44,-58.25,0.090
0.44,-58.24,0.090
0.44,-58.23,0.090
0.44,-58.22,0.090
0.44,-58.21,0.090
0.44,-58.21,0.091
0.45,-58.20,0.091
0.45,-58.19,0.091
0.45,-58.18,0.091
0.45,-58.17,0.091
0.45,-58.16,0.091
0.45,-58.16,0.091
0.45,-58.15,0.091
0.46,-58.14,0.091
0.46,-58.13,0.091
0.46,-58.12,0.091
0.46,-58.12,0.091
0.46,-58.11,0.091
0.46,-58.10,0.091
0.47,-58.09,0.091
0.47,-58.08,0.091
0.47,-58.08,0.091
0.47,-58.07,0.091
0.47,-58.06,0.091
0.48,-58.05,0.091
0.48,-58.04,0.091
0.48,-58.03,0.091
0.48,-58.03,0.091
0.48,-58.02,0.091
0.48,-58.01,0.092
0.49,-58.00,0.092
0.49,-57.99,0.092
0.49,-57.98,0.092
0.49,-57.98,0.092
0.49,-57.97,0.092
0.49,-57.96,0.092
0.50,-57.95,0.092
0.50,-57.94,0.092
0.50,-57.94,0.092
0.50,-57.93,0.092
0.50,-57.92,0.092
0.50,-57.91,0.092
0.50,-57.90,0.092
0.51,-57.90,0.092
0.51,-57.89,0.092
0.51,-57.88,0.092
0.51,-57.87,0.092
0.51,-57.86,0.092
0.51,-57.85,0.092
0.52,-57.85,0.092
0.52,-57.84,0.092
0.52,-57.83,0.092
0.52,-57.82,0.092
0.52,-57.81,0.092
0.53,-57.81,0.092
0.53,-57.80,0.092
0.53,-57.79,0.092
0.53,-57.78,0.092
0.53,-57.77,0.092
0.53,-57.76,0.093
0.53,-57.76,0.093
0.54,-57.75,0.093
0.54,-57.74,0.093
0.54,-57.73,0.093
0.54,-57.72,0.093
0.54,-57.71,0.093
0.55,-57.71,0.093
0.55,-57.70,0.093
0.55,-57.69,0.093
0.55,-57.68,0.093
0.55,-57.67,0.093
0.55,-57.66,0.093
0.55,-57.66,0.093
0.56,-57.65,0.093
0.56,-57.64,0.093
0.56,-57.63,0.093
0.56,-57.62,0.093
0.56,-57.62,0.093
0.57,-57.61,0.093
0.57,-57.60,0.093
0.57,-57.59,0.093
0.57,-57.58,0.093
0.57,-57.58,0.093
0.57,-57.57,0.093
0.58,-57.56,0.093
0.58,-57.55,0.093
0.58,-57.54,0.093
0.58,-57.53,0.093
0.58,-57.53,0.093
0.58,-57.52,0.093
0.58,-57.51,0.093
0.59,-57.50,0.093
0.59,-57.49,0.093
0.59,-57.48,0.093
0.59,-57.48,0.094
0.59,-57.47,0.094
0.60,-57.46,0.094
0.60,-57.45,0.094
0.60,-57.44,0.094
0.60,-57.43,0.094
0.60,-57.43,0.094
0.60,-57.42,0.094
0.60,-57.41,0.094
0.61,-57.40,0.094
0.61,-57.39,0.094
0.61,-57.39,0.094
0.61,-57.38,0.094
0.61,-57.37,0.094
0.62,-57.36,0.094
0.62,-57.35,0.094
0.62,-57.34,0.094
0.62,-57.34,0.094
0.62,-57.33,0.094
0.62,-57.32,0.094
0.63,-57.31,0.094
0.63,-57.30,0.094
0.63,-57.30,0.094
0.63,-57.29,0.094
0.63,-57.28,0.094
0.63,-57.27,0.094
0.63,-57.26,0.094
0.64,-57.25,0.094
0.64,-57.25,0.094
0.64,-57.24,0.094
0.64,-57.23,0.094
0.64,-57.22,0.094
0.65,-57.21,0.094
0.65,-57.21,0.094
0.65,-57.20,0.094
0.65,-57.19,0.095
0.65,-57.18,0.095
0.65,-57.17,0.095
0.65,-57.16,0.095
0.66,-57.15,0.095
0.66,-57.15,0.095
0.66,-57.14,0.095
0.66,-57.13,0.095
0.66,-57.12,0.095
0.67,-57.11,0.095
0.67,-57.11,0.095
0.67,-57.10,0.095
0.67,-57.09,0.095
0.67,-57.08,0.095
0.67,-57.07,0.095
0.68,-57.06,0.095
0.68,-57.06,0.095
0.68,-57.05,0.095
0.68,-57.04,0.095
0.68,-57.03,0.095
0.68,-57.02,0.095
0.68,-57.01,0.095
0.69,-57.00,0.095
0.69,-57.00,0.095
0.69,-56.99,0.095
0.69,-56.98,0.095
0.69,-56.97,0.095
0.70,-56.97,0.095
0.70,-56.96,0.095
0.70,-56.95,0.095
0.70,-56.94,0.095
0.70,-56.93,0.095
0.70,-56.92,0.095
0.70,-56.92,0.095
0.71,-56.91,0.095
0.71,-56.90,0.095
0.71,-56.89,0.095
0.71,-56.88,0.095
0.71,-56.88,0.095
0.72,-56.87,0.095
0.72,-56.86,0.096
0.72,-56.85,0.096
0.72,-56.84,0.096
0.72,-56.83,0.096
0.72,-56.82,0.096
0.73,-56.82,0.096
0.73,-56.81,0.096
0.73,-56.80,0.096
0.73,-56.79,0.096
0.73,-56.78,0.096
0.73,-56.78,0.096
0.73,-56.77,0.096
0.74,-56.76,0.096
0.74,-56.75,0.096
0.74,-56.74,0.096
0.74,-56.73,0.096
0.74,-56.73,0.096
0.75,-56.72,0.096
0.75,-56.71,0.096
0.75,-56.70,0.096
0.75,-56.69,0.096
0.75,-56.69,0.096
0.75,-56.68,0.096
0.75,-56.67,0.096
0.76,-56.66,0.096
0.76,-56.65,0.096
0.76,-56.64,0.096
0.76,-56.63,0.096
0.76,-56.63,0.096
0.77,-56.62,0.096
0.77,-56.61,0.096
0.77,-56.60,0.096
0.77,-56.60,0.096
0.77,-56.59,0.096
0.77,-56.58,0.096
0.78,-56.57,0.096
0.78,-56.56,0.096
0.78,-56.55,0.096
0.78,-56.54,0.096
0.78,-56.54,0.096
0.78,-56.53,0.096
0.78,-56.52,0.096
0.79,-56.51,0.096
0.79,-56.50,0.096
0.79,-56.49,0.096
0.79,-56.49,0.096
0.79,-56.48,0.096
0.80,-56.47,0.096
0.80,-56.46,0.096
0.80,-56.45,0.096
0.80,-56.45,0.096
0.80,-56.44,0.096
0.80,-56.43,0.096
0.80,-56.42,0.096
0.81,-56.41,0.096
0.81,-56.40,0.096
0.81,-56.40,0.097
0.81,-56.39,0.097
0.81,-56.38,0.097
0.82,-56.37,0.097
0.82,-56.36,0.097
0.82,-56.35,0.097
0.82,-56.35,0.097
0.82,-56.34,0.097
0.82,-56.33,0.097
0.83,-56.32,0.097
0.83,-56.31,0.097
0.83,-56.31,0.097
0.83,-56.30,0.097
0.83,-56.29,0.097
0.83,-56.28,0.097
0.83,-56.27,0.097
0.84,-56.26,0.097
0.84,-56.26,0.097
0.84,-56.25,0.097
0.84,-56.24,0.097
0.84,-56.23,0.097
0.85,-56.22,0.097
0.85,-56.21,0.097
0.85,-56.20,0.097
0.85,-56.20,0.097
0.85,-56.19,0.097
0.85,-56.18,0.097
0.85,-56.17,0.097
0.86,-56.16,0.097
0.86,-56.16,0.097
0.86,-56.15,0.097
0.86,-56.14,0.097
0.86,-56.13,0.097
0.87,-56.12,0.097
0.87,-56.11,0.097
0.87,-56.11,0.097
0.87,-56.10,0.097
0.87,-56.09,0.097
0.87,-56.08,0.097
0.88,-56.07,0.097
0.88,-56.06,0.097
0.88,-56.06,0.097
0.88,-56.05,0.097
0.88,-56.04,0.097
0.88,-56.03,0.097
0.88,-56.02,0.097
0.89,-56.01,0.097
0.89,-56.01,0.097
0.89,-56.00,0.097
0.89,-55.99,0.097
0.89,-55.98,0.097
0.90,-55.97,0.097
0.90,-55.97,0.097
0.90,-55.96,0.097
0.90,-55.95,0.097
0.90,-55.94,0.097
0.90,-55.93,0.097
0.90,-55.92,0.097
0.91,-55.92,0.097
0.91,-55.91,0.097
0.91,-55.90,0.097
0.91,-55.89,0.097
0.91,-55.88,0.097
0.92,-55.87,0.097
0.92,-55.87,0.097
0.92,-55.86,0.097
0.92,-55.85,0.097
0.92,-55.84,0.097
0.92,-55.83,0.097
0.93,-55.82,0.097
0.93,-55.82,0.097
0.93,-55.81,0.097
0.93,-55.80,0.097
0.93,-55.79,0.097
0.93,-55.78,0.098
0.93,-55.77,0.098
0.94,-55.77,0.098
0.94,-55.76,0.098
0.94,-55.75,0.098
0.94,-55.74,0.098
0.94,-55.73,0.098
0.95,-55.73,0.098
0.95,-55.72,0.098
0.95,-55.71,0.098
0.95,-55.70,0.098
0.95,-55.69,0.098
0.95,-55.68,0.098
0.95,-55.68,0.098
0.96,-55.67,0.098
0.96,-55.66,0.098
0.96,-55.65,0.098
0.96,-55.64,0.098
0.96,-55.63,0.098
0.97,-55.63,0.098
0.97,-55.62,0.098
0.97,-55.61,0.098
0.97,-55.60,0.098
0.97,-55.59,0.098
0.97,-55.58,0.098
0.98,-55.58,0.098
0.98,-55.57,0.098
0.98,-55.56,0.098
0.98,-55.55,0.098
0.98,-55.54,0.098
0.98,-55.53,0.098
0.98,-55.53,0.098
0.99,-55.52,0.098
0.99,-55.51,0.098
0.99,-55.50,0.098
0.99,-55.49,0.098
0.99,-55.48,0.098
1.00,-55.48,0.098
1.00,-55.47,0.098
1.00,-55.46,0.098
1.00,-55.45,0.098
1.00,-55.44,0.098
1.00,-55.43,0.098
1.00,-55.43,0.098
1.01,-55.42,0.098
1.01,-55.41,0.098
1.01,-55.40,0.098
1.01,-55.39,0.098
1.01,-55.39,0.098
1.02,-55.38,0.098
1.02,-55.37,0.098
1.02,-55.36,0.098
1.02,-55.35,0.098
1.02,-55.34,0.098
1.02,-55.34,0.098
1.03,-55.33,0.098
1.03,-55.32,0.098
1.03,-55.31,0.098
1.03,-55.30,0.098
1.03,-55.29,0.098
1.03,-55.29,0.098
1.03,-55.28,0.098
1.04,-55.27,0.098
1.04,-55.26,0.098
1.04,-55.25,0.098
1.04,-55.24,0.098
1.04,-55.24,0.098
1.05,-55.23,0.098
1.05,-55.22,0.098
1.05,-55.21,0.098
1.05,-55.20,0.098
1.05,-55.20,0.098
1.05,-55.19,0.098
1.05,-55.18,0.098
1.06,-55.17,0.098
1.06,-55.16,0.098
1.06,-55.15,0.098
1.06,-55.14,0.098
1.06,-55.14,0.098
1.07,-55.13,0.098
1.07,-55.12,0.098
1.07,-55.11,0.098
1.07,-55.10,0.098
1.07,-55.10,0.098
1.07,-55.09,0.098
1.08,-55.08,0.098
1.08,-55.07,0.098
1.08,-55.06,0.098
1.08,-55.05,0.098
1.08,-55.05,0.098
1.08,-55.04,0.098
1.08,-55.03,0.098
1.09,-55.02,0.098
1.09,-55.01,0.098
1.09,-55.00,0.098
1.09,-55.00,0.098
1.09,-54.99,0.098
1.09,-54.98,0.098
1.10,-54.97,0.098
1.10,-54.96,0.098
1.10,-54.95,0.098
1.10,-54.94,0.098
1.10,-54.94,0.098
1.11,-54.93,0.098
1.11,-54.92,0.098
1.11,-54.91,0.098
1.11,-54.90,0.098
1.11,-54.90,0.098
1.11,-54.89,0.098
1.12,-54.88,0.098
1.12,-54.87,0.098
1.12,-54.86,0.098
1.12,-54.85,0.098
1.12,-54.84,0.098
1.12,-54.84,0.098
1.13,-54.83,0.098
1.13,-54.82,0.098
1.13,-54.81,0.098
1.13,-54.81,0.098
1.13,-54.80,0.098
1.13,-54.79,0.098
1.13,-54.78,0.098
1.14,-54.77,0.098
1.14,-54.76,0.098
1.14,-54.76,0.098
1.14,-54.75,0.099
1.14,-54.74,0.099
1.14,-54.73,0.099
1.15,-54.72,0.099
1.15,-54.71,0.099
1.15,-54.71,0.099
1.15,-54.70,0.099
1.15,-54.69,0.099
1.16,-54.68,0.099
1.16,-54.67,0.099
1.16,-54.66,0.099
1.16,-54.66,0.099
1.16,-54.65,0.099
1.16,-54.64,0.099
1.17,-54.63,0.099
1.17,-54.62,0.099
1.17,-54.61,0.099
1.17,-54.61,0.099
1.17,-54.60,0.099
1.17,-54.59,0.099
1.18,-54.58,0.099
1.18,-54.57,0.099
1.18,-54.56,0.099
1.18,-54.56,0.099
1.18,-54.55,0.099
1.18,-54.54,0.099
1.18,-54.53,0.099
1.19,-54.52,0.099
1.19,-54.51,0.099
1.19,-54.51,0.099
1.19,-54.50,0.099
1.19,-54.49,0.099
1.19,-54.48,0.099
1.20,-54.47,0.099
1.20,-54.47,0.099
1.20,-54.46,0.099
1.20,-54.45,0.099
1.20,-54.44,0.099
1.21,-54.43,0.099
1.21,-54.42,0.099
1.21,-54.41,0.099
1.21,-54.40,0.099
1.21,-54.40,0.099
1.21,-54.39,0.099
1.22,-54.38,0.099
1.22,-54.37,0.099
1.22,-54.36,0.099
1.22,-54.36,0.099
1.22,-54.35,0.099
1.22,-54.34,0.099
1.23,-54.33,0.099
1.23,-54.32,0.099
1.23,-54.31,0.099
1.23,-54.31,0.099
1.23,-54.30,0.099
1.23,-54.29,0.099
1.23,-54.28,0.099
1.24,-54.27,0.099
1.24,-54.26,0.099
1.24,-54.26,0.099
1.24,-54.25,0.099
1.24,-54.24,0.099
1.24,-54.23,0.099
1.25,-54.22,0.099
1.25,-54.22,0.099
1.25,-54.21,0.099
1.25,-54.20,0.099
1.25,-54.19,0.099
1.26,-54.18,0.099
1.26,-54.17,0.099
1.26,-54.17,0.099
1.26,-54.16,0.099
1.26,-54.15,0.099
1.26,-54.14,0.099
1.27,-54.13,0.099
1.27,-54.12,0.099
1.27,-54.12,0.099
1.27,-54.11,0.099
1.27,-54.10,0.099
1.27,-54.09,0.099
1.28,-54.08,0.099
1.28,-54.07,0.099
1.28,-54.07,0.099
1.28,-54.06,0.099
1.28,-54.05,0.099
1.28,-54.04,0.099
1.28,-54.03,0.099
1.29,-54.02,0.099
1.29,-54.02,0.099
1.29,-54.01,0.099
1.29,-54.00,0.099
1.29,-53.99,0.099
1.29,-53.98,0.099
1.30,-53.97,0.099
1.30,-53.97,0.099
1.30,-53.96,0.099
1.30,-53.95,0.099
1.30,-53.94,0.099
1.31,-53.93,0.099
1.31,-53.92,0.099
1.31,-53.92,0.099
1.31,-53.91,0.099
1.31,-53.90,0.099
1.31,-53.89,0.099
1.32,-53.88,0.099
1.32,-53.87,0.099
1.32,-53.87,0.099
1.32,-53.86,0.099
1.32,-53.85,0.099
1.32,-53.84,0.099
1.33,-53.83,0.099
