Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 80 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 50 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 80 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 715964) Ramp 5 °C/minute to 80 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 715968) Ramp 50 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 715972) Ramp 5 °C/minute to 80 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 715976) Ramp 50 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 715980) Ramp 5 °C/minute to 80 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 80.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.67,-0.093
0.00,-59.67,-0.098
0.00,-59.67,-0.099
0.01,-59.68,-0.099
0.01,-59.68,-0.099
0.01,-59.68,-0.099
0.01,-59.68,-0.099
0.01,-59.68,-0.098
0.01,-59.68,-0.098
0.01,-59.68,-0.098
0.02,-59.68,-0.097
0.02,-59.69,-0.096
0.02,-59.69,-0.096
0.02,-59.69,-0.094
0.02,-59.69,-0.093
0.03,-59.69,-0.092
0.03,-59.69,-0.091
0.03,-59.69,-0.090
0.03,-59.69,-0.089
0.03,-59.69,-0.089
0.03,-59.69,-0.088
0.03,-59.69,-0.088
0.04,-59.69,-0.087
0.04,-59.69,-0.087
0.04,-59.69,-0.086
0.04,-59.69,-0.086
0.04,-59.69,-0.085
0.05,-59.69,-0.085
0.05,-59.69,-0.084
0.05,-59.69,-0.083
0.05,-59.69,-0.083
0.05,-59.69,-0.082
0.05,-59.69,-0.082
0.05,-59.70,-0.082
0.06,-59.69,-0.082
0.06,-59.69,-0.082
0.06,-59.69,-0.082
0.06,-59.69,-0.082
0.06,-59.69,-0.081
0.07,-59.69,-0.082
0.07,-59.69,-0.082
0.07,-59.69,-0.082
0.07,-59.69,-0.082
0.07,-59.69,-0.082
0.07,-59.68,-0.082
0.08,-59.68,-0.083
0.08,-59.68,-0.083
0.08,-59.68,-0.083
0.08,-59.68,-0.083
0.08,-59.68,-0.083
0.08,-59.67,-0.084
0.08,-59.67,-0.084
0.09,-59.67,-0.084
0.09,-59.67,-0.084
0.09,-59.66,-0.084
0.09,-59.66,-0.084
0.09,-59.66,-0.084
0.09,-59.65,-0.084
0.10,-59.65,-0.084
0.10,-59.65,-0.085
0.10,-59.65,-0.085
0.10,-59.64,-0.085
0.10,-59.64,-0.085
0.11,-59.64,-0.085
0.11,-59.63,-0.085
0.11,-59.63,-0.085
0.11,-59.63,-0.085
0.11,-59.62,-0.085
0.11,-59.62,-0.085
0.12,-59.61,-0.085
0.12,-59.61,-0.085
0.12,-59.61,-0.085
0.12,-59.60,-0.085
0.12,-59.60,-0.085
0.12,-59.59,-0.085
0.13,-59.59,-0.085
0.13,-59.58,-0.085
0.13,-59.58,-0.085
0.13,-59.57,-0.084
0.13,-59.57,-0.084
0.13,-59.57,-0.084
0.14,-59.56,-0.083
0.14,-59.55,-0.083
0.14,-59.55,-0.082
0.14,-59.54,-0.081
0.14,-59.54,-0.080
0.14,-59.53,-0.079
0.14,-59.53,-0.078
0.15,-59.52,-0.076
0.15,-59.52,-0.075
0.15,-59.51,-0.074
0.15,-59.51,-0.072
0.15,-59.50,-0.071
0.16,-59.50,-0.069
0.16,-59.49,-0.068
0.16,-59.49,-0.066
0.16,-59.48,-0.064
0.16,-59.47,-0.062
0.16,-59.47,-0.060
0.16,-59.46,-0.059
0.17,-59.46,-0.057
0.17,-59.45,-0.056
0.17,-59.45,-0.055
0.17,-59.44,-0.054
0.17,-59.43,-0.053
0.18,-59.43,-0.052
0.18,-59.42,-0.051
0.18,-59.42,-0.050
0.18,-59.41,-0.048
0.18,-59.40,-0.046
0.18,-59.40,-0.045
0.19,-59.39,-0.044
0.19,-59.38,-0.042
0.19,-59.38,-0.040
0.19,-59.37,-0.038
0.19,-59.37,-0.037
0.19,-59.36,-0.035
0.19,-59.35,-0.033
0.20,-59.35,-0.032
0.20,-59.34,-0.031
0.20,-59.33,-0.030
0.20,-59.33,-0.029
0.20,-59.32,-0.028
0.21,-59.32,-0.026
0.21,-59.31,-0.025
0.21,-59.30,-0.024
0.21,-59.30,-0.022
0.21,-59.29,-0.020
0.21,-59.28,-0.018
0.21,-59.28,-0.017
0.22,-59.27,-0.016
0.22,-59.26,-0.015
0.22,-59.26,-0.014
0.22,-59.25,-0.012
0.22,-59.24,-0.011
0.23,-59.24,-0.010
0.23,-59.23,-0.009
0.23,-59.22,-0.008
0.23,-59.22,-0.006
0.23,-59.21,-0.005
0.23,-59.20,-0.004
0.24,-59.20,-0.003
0.24,-59.19,-0.002
0.24,-59.18,-0.001
0.24,-59.18,0.001
0.24,-59.17,0.002
0.24,-59.16,0.003
0.24,-59.16,0.003
0.25,-59.15,0.004
0.25,-59.14,0.005
0.25,-59.14,0.006
0.25,-59.13,0.007
0.25,-59.12,0.008
0.26,-59.12,0.009
0.26,-59.11,0.010
0.26,-59.10,0.011
0.26,-59.09,0.012
0.26,-59.09,0.013
0.26,-59.08,0.014
0.26,-59.07,0.015
0.27,-59.07,0.016
0.27,-59.06,0.017
0.27,-59.05,0.017
0.27,-59.05,0.018
0.27,-59.04,0.019
0.28,-59.03,0.019
0.28,-59.03,0.020
0.28,-59.02,0.021
0.28,-59.01,0.022
0.28,-59.00,0.023
0.28,-59.00,0.023
0.29,-58.99,0.024
0.29,-58.98,0.024
0.29,-58.98,0.026
0.29,-58.97,0.027
0.29,-58.96,0.027
0.29,-58.95,0.028
0.30,-58.95,0.028
0.30,-58.94,0.029
0.30,-58.93,0.030
0.30,-58.92,0.031
0.30,-58.92,0.031
0.30,-58.91,0.031
0.30,-58.90,0.032
0.31,-58.89,0.033
0.31,-58.89,0.034
0.31,-58.88,0.035
0.31,-58.87,0.035
0.31,-58.87,0.036
0.31,-58.86,0.037
0.32,-58.85,0.037
0.32,-58.85,0.038
0.32,-58.84,0.038
0.32,-58.83,0.038
0.32,-58.82,0.039
0.33,-58.81,0.040
0.33,-58.81,0.040
0.33,-58.80,0.041
0.33,-58.79,0.041
0.33,-58.79,0.041
0.33,-58.78,0.042
0.34,-58.77,0.042
0.34,-58.76,0.042
0.34,-58.76,0.042
0.34,-58.75,0.043
0.34,-58.74,0.043
0.34,-58.73,0.044
0.35,-58.73,0.045
0.35,-58.72,0.045
0.35,-58.71,0.046
0.35,-58.70,0.046
0.35,-58.70,0.047
0.35,-58.69,0.048
0.35,-58.68,0.048
0.36,-58.67,0.049
0.36,-58.67,0.050
0.36,-58.66,0.051
0.36,-58.65,0.051
0.36,-58.64,0.051
0.36,-58.64,0.051
0.37,-58.63,0.051
0.37,-58.62,0.051
0.37,-58.61,0.052
0.37,-58.60,0.052
0.37,-58.60,0.052
0.38,-58.59,0.053
0.38,-58.58,0.053
0.38,-58.57,0.054
0.38,-58.57,0.054
0.38,-58.56,0.055
0.38,-58.55,0.055
0.39,-58.54,0.056
0.39,-58.54,0.056
0.39,-58.53,0.057
0.39,-58.52,0.057
0.39,-58.51,0.057
0.39,-58.51,0.058
0.40,-58.50,0.058
0.40,-58.49,0.058
0.40,-58.48,0.059
0.40,-58.47,0.059
0.40,-58.47,0.060
0.40,-58.46,0.060
0.40,-58.45,0.060
0.41,-58.44,0.061
0.41,-58.44,0.061
0.41,-58.43,0.061
0.41,-58.42,0.062
0.41,-58.41,0.062
0.41,-58.40,0.062
0.42,-58.40,0.062
0.42,-58.39,0.062
0.42,-58.38,0.063
0.42,-58.37,0.063
0.42,-58.37,0.063
0.43,-58.36,0.064
0.43,-58.35,0.064
0.43,-58.34,0.065
0.43,-58.34,0.065
0.43,-58.33,0.066
0.43,-58.32,0.066
0.44,-58.31,0.066
0.44,-58.31,0.066
0.44,-58.30,0.066
0.44,-58.29,0.066
0.44,-58.28,0.066
0.44,-58.27,0.067
0.45,-58.27,0.067
0.45,-58.26,0.067
0.45,-58.25,0.067
0.45,-58.24,0.067
0.45,-58.23,0.068
0.45,-58.23,0.068
0.45,-58.22,0.069
0.46,-58.21,0.069
0.46,-58.20,0.069
0.46,-58.19,0.070
0.46,-58.19,0.070
0.46,-58.18,0.070
0.46,-58.17,0.070
0.47,-58.16,0.070
0.47,-58.16,0.070
0.47,-58.15,0.070
0.47,-58.14,0.071
0.47,-58.13,0.071
0.48,-58.12,0.071
0.48,-58.12,0.071
0.48,-58.11,0.071
0.48,-58.10,0.071
0.48,-58.09,0.071
0.48,-58.08,0.071
0.49,-58.08,0.072
0.49,-58.07,0.072
0.49,-58.06,0.073
0.49,-58.05,0.073
0.49,-58.05,0.074
0.49,-58.04,0.074
0.50,-58.03,0.074
0.50,-58.02,0.074
0.50,-58.01,0.074
0.50,-58.01,0.074
0.50,-58.00,0.074
0.50,-57.99,0.074
0.50,-57.98,0.074
0.51,-57.97,0.074
0.51,-57.97,0.074
0.51,-57.96,0.074
0.51,-57.95,0.074
0.51,-57.94,0.074
0.51,-57.94,0.075
0.52,-57.93,0.075
0.52,-57.92,0.075
0.52,-57.91,0.075
0.52,-57.90,0.075
0.52,-57.90,0.075
0.53,-57.89,0.075
0.53,-57.88,0.075
0.53,-57.87,0.076
0.53,-57.86,0.076
0.53,-57.85,0.076
0.53,-57.85,0.076
0.53,-57.84,0.076
0.54,-57.83,0.076
0.54,-57.82,0.077
0.54,-57.82,0.077
0.54,-57.81,0.077
0.54,-57.80,0.077
0.55,-57.79,0.077
0.55,-57.78,0.077
0.55,-57.78,0.077
0.55,-57.77,0.077
0.55,-57.76,0.077
0.55,-57.75,0.078
0.55,-57.74,0.078
0.56,-57.74,0.078
0.56,-57.73,0.078
0.56,-57.72,0.078
0.56,-57.71,0.078
0.56,-57.70,0.078
0.57,-57.69,0.078
0.57,-57.69,0.078
0.57,-57.68,0.078
0.57,-57.67,0.078
0.57,-57.66,0.078
0.57,-57.65,0.078
0.58,-57.65,0.079
0.58,-57.64,0.079
0.58,-57.63,0.079
0.58,-57.62,0.079
0.58,-57.61,0.079
0.58,-57.61,0.079
0.58,-57.60,0.079
0.59,-57.59,0.079
0.59,-57.58,0.079
0.59,-57.58,0.079
0.59,-57.57,0.080
0.59,-57.56,0.080
0.60,-57.55,0.080
0.60,-57.54,0.080
0.60,-57.53,0.080
0.60,-57.53,0.080
0.60,-57.52,0.080
0.60,-57.51,0.080
0.60,-57.50,0.080
0.61,-57.49,0.080
0.61,-57.48,0.080
0.61,-57.48,0.080
0.61,-57.47,0.080
0.61,-57.46,0.080
0.62,-57.45,0.080
0.62,-57.44,0.081
0.62,-57.44,0.081
0.62,-57.43,0.081
0.62,-57.42,0.081
0.62,-57.41,0.081
0.63,-57.41,0.081
0.63,-57.40,0.081
0.63,-57.39,0.081
0.63,-57.38,0.081
0.63,-57.37,0.081
0.63,-57.37,0.081
0.63,-57.36,0.081
0.64,-57.35,0.082
0.64,-57.34,0.082
0.64,-57.33,0.082
0.64,-57.32,0.082
0.64,-57.32,0.082
0.65,-57.31,0.082
0.65,-57.30,0.082
0.65,-57.29,0.082
0.65,-57.28,0.082
0.65,-57.28,0.082
0.65,-57.27,0.082
0.65,-57.26,0.082
0.66,-57.25,0.082
0.66,-57.24,0.082
0.66,-57.24,0.082
0.66,-57.23,0.082
0.66,-57.22,0.082
0.67,-57.21,0.083
0.67,-57.20,0.083
0.67,-57.20,0.083
0.67,-57.19,0.083
0.67,-57.18,0.083
0.67,-57.17,0.083
0.68,-57.16,0.083
0.68,-57.16,0.083
0.68,-57.15,0.083
0.68,-57.14,0.083
0.68,-57.13,0.083
0.68,-57.12,0.083
0.68,-57.12,0.083
0.69,-57.11,0.083
0.69,-57.10,0.083
0.69,-57.09,0.083
0.69,-57.08,0.083
0.69,-57.07,0.084
0.70,-57.07,0.084
0.70,-57.06,0.084
0.70,-57.05,0.084
0.70,-57.04,0.084
0.70,-57.03,0.084
0.70,-57.03,0.084
0.70,-57.02,0.084
0.71,-57.01,0.084
0.71,-57.00,0.084
0.71,-56.99,0.084
0.71,-56.99,0.084
0.71,-56.98,0.084
0.72,-56.97,0.084
0.72,-56.96,0.084
0.72,-56.95,0.084
0.72,-56.94,0.084
0.72,-56.94,0.084
0.72,-56.93,0.084
0.73,-56.92,0.084
0.73,-56.91,0.084
0.73,-56.90,0.084
0.73,-56.89,0.084
0.73,-56.89,0.084
0.73,-56.88,0.084
0.73,-56.87,0.084
0.74,-56.86,0.085
0.74,-56.85,0.085
0.74,-56.85,0.085
0.74,-56.84,0.085
0.74,-56.83,0.085
0.75,-56.82,0.085
0.75,-56.81,0.085
0.75,-56.81,0.085
0.75,-56.80,0.085
0.75,-56.79,0.085
0.75,-56.78,0.085
0.75,-56.77,0.085
0.76,-56.76,0.085
0.76,-56.76,0.085
0.76,-56.75,0.085
0.76,-56.74,0.085
0.76,-56.73,0.085
0.77,-56.73,0.085
0.77,-56.72,0.085
0.77,-56.71,0.085
0.77,-56.70,0.085
0.77,-56.69,0.085
0.77,-56.68,0.085
0.78,-56.67,0.085
0.78,-56.67,0.085
0.78,-56.66,0.086
0.78,-56.65,0.086
0.78,-56.64,0.086
0.78,-56.64,0.086
0.78,-56.63,0.086
0.79,-56.62,0.086
0.79,-56.61,0.086
0.79,-56.60,0.086
0.79,-56.59,0.086
0.79,-56.59,0.086
0.80,-56.58,0.086
0.80,-56.57,0.086
0.80,-56.56,0.086
0.80,-56.55,0.086
0.80,-56.54,0.086
0.80,-56.54,0.086
0.80,-56.53,0.086
0.81,-56.52,0.086
0.81,-56.51,0.086
0.81,-56.50,0.086
0.81,-56.50,0.086
0.81,-56.49,0.086
0.82,-56.48,0.086
0.82,-56.47,0.086
0.82,-56.46,0.086
0.82,-56.46,0.086
0.82,-56.45,0.086
0.82,-56.44,0.086
0.83,-56.43,0.087
0.83,-56.42,0.087
0.83,-56.41,0.087
0.83,-56.41,0.087
0.83,-56.40,0.087
0.83,-56.39,0.087
0.83,-56.38,0.087
0.84,-56.37,0.087
0.84,-56.36,0.087
0.84,-56.36,0.087
0.84,-56.35,0.087
0.84,-56.34,0.087
0.85,-56.33,0.087
0.85,-56.32,0.087
0.85,-56.32,0.087
0.85,-56.31,0.087
0.85,-56.30,0.087
0.85,-56.29,0.087
0.85,-56.28,0.087
0.86,-56.27,0.087
0.86,-56.27,0.087
0.86,-56.26,0.087
0.86,-56.25,0.087
0.86,-56.24,0.087
0.87,-56.23,0.087
0.87,-56.23,0.087
0.87,-56.22,0.087
0.87,-56.21,0.087
0.87,-56.20,0.087
0.87,-56.19,0.087
0.88,-56.19,0.088
0.88,-56.18,0.088
0.88,-56.17,0.088
0.88,-56.16,0.088
0.88,-56.15,0.088
0.88,-56.14,0.088
0.88,-56.13,0.088
0.89,-56.13,0.088
0.89,-56.12,0.088
0.89,-56.11,0.088
0.89,-56.10,0.088
0.89,-56.09,0.088
0.90,-56.09,0.088
0.90,-56.08,0.088
0.90,-56.07,0.088
0.90,-56.06,0.088
0.90,-56.05,0.088
0.90,-56.05,0.088
0.90,-56.04,0.088
0.91,-56.03,0.088
0.91,-56.02,0.088
0.91,-56.01,0.088
0.91,-56.00,0.088
0.91,-56.00,0.088
0.92,-55.99,0.088
0.92,-55.98,0.088
0.92,-55.97,0.088
0.92,-55.96,0.088
0.92,-55.95,0.088
0.92,-55.95,0.088
0.93,-55.94,0.089
0.93,-55.93,0.089
0.93,-55.92,0.089
0.93,-55.91,0.089
0.93,-55.91,0.089
0.93,-55.90,0.089
0.93,-55.89,0.089
0.94,-55.88,0.090
0.94,-55.87,0.090
0.94,-55.86,0.090
0.94,-55.86,0.090
0.94,-55.85,0.090
0.95,-55.84,0.090
0.95,-55.83,0.090
0.95,-55.82,0.090
0.95,-55.82,0.090
0.95,-55.81,0.090
0.95,-55.80,0.090
0.95,-55.79,0.090
0.96,-55.78,0.090
0.96,-55.77,0.090
0.96,-55.77,0.090
0.96,-55.76,0.090
0.96,-55.75,0.090
0.97,-55.74,0.090
0.97,-55.73,0.090
0.97,-55.73,0.090
0.97,-55.72,0.090
0.97,-55.71,0.090
0.97,-55.70,0.090
0.98,-55.69,0.090
0.98,-55.68,0.090
0.98,-55.68,0.090
0.98,-55.67,0.090
0.98,-55.66,0.090
0.98,-55.65,0.090
0.98,-55.64,0.090
0.99,-55.63,0.090
0.99,-55.63,0.090
0.99,-55.62,0.090
0.99,-55.61,0.090
0.99,-55.60,0.090
1.00,-55.59,0.090
1.00,-55.59,0.090
1.00,-55.58,0.090
1.00,-55.57,0.091
1.00,-55.56,0.091
1.00,-55.55,0.091
1.00,-55.54,0.091
1.01,-55.53,0.091
1.01,-55.53,0.091
1.01,-55.52,0.091
1.01,-55.51,0.091
1.01,-55.50,0.091
1.02,-55.49,0.091
1.02,-55.49,0.091
1.02,-55.48,0.091
1.02,-55.47,0.091
1.02,-55.46,0.091
1.02,-55.45,0.091
1.03,-55.45,0.091
1.03,-55.44,0.091
1.03,-55.43,0.091
1.03,-55.42,0.091
1.03,-55.41,0.091
1.03,-55.40,0.091
1.03,-55.40,0.091
1.04,-55.39,0.091
1.04,-55.38,0.091
1.04,-55.37,0.091
1.04,-55.36,0.091
1.04,-55.36,0.091
1.05,-55.35,0.091
1.05,-55.34,0.091
1.05,-55.33,0.091
1.05,-55.32,0.091
1.05,-55.31,0.091
1.05,-55.30,0.091
1.05,-55.30,0.091
1.06,-55.29,0.091
1.06,-55.28,0.091
1.06,-55.27,0.091
1.06,-55.26,0.091
1.06,-55.26,0.091
1.07,-55.25,0.091
1.07,-55.24,0.091
1.07,-55.23,0.091
1.07,-55.22,0.092
1.07,-55.21,0.092
1.07,-55.21,0.092
1.08,-55.20,0.092
1.08,-55.19,0.092
1.08,-55.18,0.092
1.08,-55.17,0.092
1.08,-55.17,0.092
1.08,-55.16,0.092
1.08,-55.15,0.092
1.09,-55.14,0.092
1.09,-55.13,0.092
1.09,-55.12,0.092
1.09,-55.11,0.092
1.09,-55.11,0.092
1.09,-55.10,0.092
1.10,-55.09,0.092
1.10,-55.08,0.092
1.10,-55.07,0.092
1.10,-55.07,0.092
1.10,-55.06,0.092
1.11,-55.05,0.092
1.11,-55.04,0.092
1.11,-55.03,0.092
1.11,-55.03,0.092
1.11,-55.02,0.092
1.11,-55.01,0.092
1.12,-55.00,0.092
1.12,-54.99,0.092
1.12,-54.98,0.092
1.12,-54.98,0.092
1.12,-54.97,0.092
1.12,-54.96,0.092
1.13,-54.95,0.092
1.13,-54.94,0.092
1.13,-54.93,0.092
1.13,-54.93,0.092
1.13,-54.92,0.092
1.13,-54.91,0.092
1.13,-54.90,0.092
1.14,-54.89,0.092
1.14,-54.88,0.092
1.14,-54.88,0.092
1.14,-54.87,0.092
1.14,-54.86,0.092
1.14,-54.85,0.092
1.15,-54.84,0.092
1.15,-54.84,0.092
1.15,-54.83,0.092
1.15,-54.82,0.092
1.15,-54.81,0.092
1.16,-54.80,0.093
1.16,-54.79,0.093
1.16,-54.79,0.093
1.16,-54.78,0.093
1.16,-54.77,0.093
1.16,-54.76,0.093
1.17,-54.75,0.093
1.17,-54.75,0.093
1.17,-54.74,0.093
1.17,-54.73,0.093
1.17,-54.72,0.093
1.17,-54.71,0.093
1.18,-54.70,0.093
1.18,-54.69,0.093
1.18,-54.69,0.093
1.18,-54.68,0.093
1.18,-54.67,0.093
1.18,-54.66,0.093
1.18,-54.65,0.093
1.19,-54.65,0.093
1.19,-54.64,0.093
1.19,-54.63,0.093
1.19,-54.62,0.093
1.19,-54.61,0.093
1.19,-54.60,0.093
1.20,-54.60,0.093
1.20,-54.59,0.093
1.20,-54.58,0.093
1.20,-54.57,0.093
1.20,-54.56,0.093
1.21,-54.55,0.093
1.21,-54.55,0.093
1.21,-54.54,0.093
1.21,-54.53,0.093
1.21,-54.52,0.093
1.21,-54.51,0.093
1.22,-54.50,0.093
1.22,-54.50,0.093
1.22,-54.49,0.093
1.22,-54.48,0.093
1.22,-54.47,0.093
1.22,-54.46,0.093
1.23,-54.45,0.093
1.23,-54.45,0.093
1.23,-54.44,0.093
1.23,-54.43,0.093
1.23,-54.42,0.093
1.23,-54.41,0.093
1.23,-54.41,0.093
1.24,-54.40,0.093
1.24,-54.39,0.093
1.24,-54.38,0.093
1.24,-54.37,0.093
1.24,-54.36,0.093
1.24,-54.36,0.094
1.25,-54.35,0.094
1.25,-54.34,0.094
1.25,-54.33,0.094
1.25,-54.32,0.094
1.25,-54.31,0.094
1.26,-54.31,0.094
1.26,-54.30,0.094
1.26,-54.29,0.094
1.26,-54.28,0.094
1.26,-54.27,0.094
1.26,-54.26,0.094
1.27,-54.26,0.094
1.27,-54.25,0.094
1.27,-54.24,0.094
1.27,-54.23,0.094
1.27,-54.22,0.094
1.27,-54.22,0.094
1.28,-54.21,0.094
1.28,-54.20,0.094
1.28,-54.19,0.094
1.28,-54.18,0.094
1.28,-54.17,0.094
1.28,-54.16,0.094
1.28,-54.16,0.094
1.29,-54.15,0.094
1.29,-54.14,0.094
1.29,-54.13,0.094
1.29,-54.12,0.094
1.29,-54.12,0.094
1.29,-54.11,0.094
1.30,-54.10,0.094
1.30,-54.09,0.094
1.30,-54.08,0.094
1.30,-54.07,0.094
1.30,-54.07,0.094
1.31,-54.06,0.094
1.31,-54.05,0.094
1.31,-54.04,0.094
1.31,-54.03,0.094
1.31,-54.02,0.094
1.31,-54.02,0.094
1.32,-54.01,0.094
1.32,-54.00,0.094
1.32,-53.99,0.094
1.32,-53.98,0.094
1.32,-53.98,0.094
1.32,-53.97,0.094
1.33,-53.96,0.094
1.33,-53.95,0.094
