Method Log Entry # 4,(Ramp 540582) Ramp 5 °C/minute to 100 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 540586) Ramp 5 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 540590) Ramp 5 °C/minute to 100 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 540594) Ramp 5 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 540598) Ramp 5 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 100.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.70,-0.049
0.00,-59.70,-0.050
0.00,-59.70,-0.051
0.01,-59.70,-0.051
0.01,-59.71,-0.051
0.01,-59.71,-0.051
0.01,-59.71,-0.051
0.01,-59.71,-0.051
0.01,-59.71,-0.051
0.01,-59.71,-0.050
0.02,-59.71,-0.050
0.02,-59.71,-0.050
0.02,-59.71,-0.050
0.02,-59.72,-0.049
0.02,-59.72,-0.049
0.03,-59.72,-0.049
0.03,-59.72,-0.048
0.03,-59.72,-0.048
0.03,-59.72,-0.047
0.03,-59.72,-0.047
0.03,-59.72,-0.046
0.03,-59.72,-0.046
0.04,-59.72,-0.045
0.04,-59.72,-0.044
0.04,-59.72,-0.044
0.04,-59.72,-0.043
0.04,-59.72,-0.043
0.05,-59.72,-0.042
0.05,-59.72,-0.042
0.05,-59.72,-0.041
0.05,-59.72,-0.040
0.05,-59.72,-0.039
0.05,-59.72,-0.039
0.05,-59.72,-0.038
0.06,-59.72,-0.037
0.06,-59.72,-0.037
0.06,-59.72,-0.036
0.06,-59.72,-0.035
0.06,-59.72,-0.035
0.07,-59.72,-0.034
0.07,-59.72,-0.033
0.07,-59.72,-0.033
0.07,-59.72,-0.032
0.07,-59.72,-0.031
0.07,-59.72,-0.031
0.08,-59.71,-0.030
0.08,-59.71,-0.029
0.08,-59.71,-0.028
0.08,-59.71,-0.027
0.08,-59.71,-0.026
0.08,-59.71,-0.025
0.08,-59.71,-0.024
0.09,-59.70,-0.024
0.09,-59.70,-0.023
0.09,-59.70,-0.022
0.09,-59.70,-0.022
0.09,-59.69,-0.021
0.09,-59.69,-0.020
0.10,-59.69,-0.019
0.10,-59.68,-0.018
0.10,-59.68,-0.017
0.10,-59.68,-0.016
0.10,-59.67,-0.014
0.11,-59.67,-0.014
0.11,-59.67,-0.012
0.11,-59.67,-0.011
0.11,-59.66,-0.011
0.11,-59.66,-0.010
0.11,-59.65,-0.009
0.12,-59.65,-0.008
0.12,-59.65,-0.007
0.12,-59.64,-0.007
0.12,-59.64,-0.006
0.12,-59.64,-0.005
0.12,-59.63,-0.004
0.13,-59.63,-0.003
0.13,-59.62,-0.002
0.13,-59.62,-0.001
0.13,-59.62,0.000
0.13,-59.61,0.001
0.13,-59.61,0.002
0.14,-59.60,0.003
0.14,-59.60,0.004
0.14,-59.59,0.005
0.14,-59.59,0.006
0.14,-59.58,0.007
0.14,-59.58,0.007
0.14,-59.57,0.008
0.15,-59.57,0.010
0.15,-59.56,0.011
0.15,-59.56,0.012
0.15,-59.55,0.013
0.15,-59.55,0.014
0.16,-59.54,0.015
0.16,-59.54,0.016
0.16,-59.53,0.016
0.16,-59.53,0.017
0.16,-59.52,0.018
0.16,-59.51,0.018
0.16,-59.51,0.020
0.17,-59.50,0.021
0.17,-59.50,0.022
0.17,-59.49,0.023
0.17,-59.49,0.024
0.17,-59.48,0.025
0.18,-59.48,0.026
0.18,-59.47,0.026
0.18,-59.47,0.027
0.18,-59.46,0.028
0.18,-59.45,0.029
0.18,-59.45,0.029
0.19,-59.44,0.030
0.19,-59.44,0.031
0.19,-59.43,0.032
0.19,-59.42,0.032
0.19,-59.42,0.033
0.19,-59.41,0.033
0.19,-59.41,0.034
0.20,-59.40,0.034
0.20,-59.39,0.035
0.20,-59.39,0.036
0.20,-59.38,0.036
0.20,-59.37,0.037
0.21,-59.37,0.038
0.21,-59.36,0.039
0.21,-59.36,0.039
0.21,-59.35,0.040
0.21,-59.34,0.041
0.21,-59.34,0.042
0.21,-59.33,0.043
0.22,-59.32,0.044
0.22,-59.32,0.044
0.22,-59.31,0.045
0.22,-59.30,0.046
0.22,-59.30,0.046
0.23,-59.29,0.047
0.23,-59.28,0.047
0.23,-59.28,0.047
0.23,-59.27,0.048
0.23,-59.27,0.048
0.23,-59.26,0.049
0.24,-59.25,0.049
0.24,-59.24,0.050
0.24,-59.24,0.050
0.24,-59.23,0.051
0.24,-59.23,0.051
0.24,-59.22,0.052
0.24,-59.21,0.053
0.25,-59.21,0.053
0.25,-59.20,0.054
0.25,-59.19,0.054
0.25,-59.19,0.055
0.25,-59.18,0.056
0.26,-59.17,0.056
0.26,-59.17,0.056
0.26,-59.16,0.056
0.26,-59.15,0.057
0.26,-59.14,0.058
0.26,-59.14,0.058
0.26,-59.13,0.059
0.27,-59.12,0.059
0.27,-59.12,0.060
0.27,-59.11,0.060
0.27,-59.10,0.060
0.27,-59.10,0.060
0.28,-59.09,0.060
0.28,-59.08,0.060
0.28,-59.08,0.060
0.28,-59.07,0.061
0.28,-59.06,0.062
0.28,-59.06,0.062
0.29,-59.05,0.063
0.29,-59.04,0.064
0.29,-59.03,0.064
0.29,-59.03,0.064
0.29,-59.02,0.065
0.29,-59.01,0.065
0.30,-59.00,0.065
0.30,-59.00,0.065
0.30,-58.99,0.065
0.30,-58.98,0.066
0.30,-58.97,0.066
0.30,-58.97,0.067
0.30,-58.96,0.067
0.31,-58.96,0.067
0.31,-58.95,0.067
0.31,-58.94,0.068
0.31,-58.93,0.068
0.31,-58.93,0.069
0.31,-58.92,0.069
0.32,-58.91,0.069
0.32,-58.90,0.070
0.32,-58.90,0.070
0.32,-58.89,0.070
0.32,-58.88,0.071
0.33,-58.88,0.071
0.33,-58.87,0.071
0.33,-58.86,0.071
0.33,-58.85,0.071
0.33,-58.84,0.071
0.33,-58.84,0.071
0.34,-58.83,0.071
0.34,-58.82,0.072
0.34,-58.81,0.072
0.34,-58.81,0.072
0.34,-58.80,0.073
0.34,-58.79,0.074
0.35,-58.78,0.074
0.35,-58.78,0.075
0.35,-58.77,0.075
0.35,-58.76,0.075
0.35,-58.75,0.076
0.35,-58.75,0.076
0.35,-58.74,0.076
0.36,-58.73,0.076
0.36,-58.72,0.076
0.36,-58.72,0.076
0.36,-58.71,0.076
0.36,-58.70,0.077
0.36,-58.69,0.077
0.37,-58.69,0.077
0.37,-58.68,0.078
0.37,-58.67,0.078
0.37,-58.66,0.078
0.37,-58.66,0.078
0.38,-58.65,0.078
0.38,-58.64,0.079
0.38,-58.63,0.079
0.38,-58.63,0.079
0.38,-58.62,0.079
0.38,-58.61,0.079
0.39,-58.60,0.080
0.39,-58.60,0.080
0.39,-58.59,0.080
0.39,-58.58,0.080
0.39,-58.57,0.080
0.39,-58.56,0.080
0.40,-58.56,0.080
0.40,-58.55,0.080
0.40,-58.54,0.080
0.40,-58.53,0.080
0.40,-58.53,0.080
0.40,-58.52,0.080
0.40,-58.51,0.080
0.41,-58.50,0.080
0.41,-58.50,0.081
0.41,-58.49,0.081
0.41,-58.48,0.081
0.41,-58.47,0.082
0.41,-58.46,0.082
0.42,-58.46,0.082
0.42,-58.45,0.082
0.42,-58.44,0.082
0.42,-58.43,0.082
0.42,-58.43,0.082
0.43,-58.42,0.082
0.43,-58.41,0.083
0.43,-58.40,0.083
0.43,-58.40,0.083
0.43,-58.39,0.083
0.43,-58.38,0.083
0.44,-58.37,0.083
0.44,-58.36,0.083
0.44,-58.35,0.083
0.44,-58.35,0.083
0.44,-58.34,0.084
0.44,-58.33,0.084
0.45,-58.32,0.084
0.45,-58.32,0.084
0.45,-58.31,0.084
0.45,-58.30,0.085
0.45,-58.29,0.085
0.45,-58.28,0.085
0.45,-58.28,0.085
0.46,-58.27,0.085
0.46,-58.26,0.085
0.46,-58.25,0.085
0.46,-58.24,0.085
0.46,-58.24,0.085
0.46,-58.23,0.085
0.47,-58.22,0.085
0.47,-58.21,0.085
0.47,-58.21,0.085
0.47,-58.20,0.085
0.47,-58.19,0.085
0.48,-58.18,0.085
0.48,-58.17,0.085
0.48,-58.16,0.085
0.48,-58.16,0.085
0.48,-58.15,0.086
0.48,-58.14,0.086
0.49,-58.13,0.086
0.49,-58.13,0.086
0.49,-58.12,0.086
0.49,-58.11,0.086
0.49,-58.10,0.086
0.49,-58.09,0.086
0.50,-58.08,0.086
0.50,-58.08,0.087
0.50,-58.07,0.087
0.50,-58.06,0.087
0.50,-58.05,0.087
0.50,-58.05,0.087
0.50,-58.04,0.087
0.51,-58.03,0.087
0.51,-58.02,0.087
0.51,-58.01,0.087
0.51,-58.01,0.087
0.51,-58.00,0.087
0.51,-57.99,0.087
0.52,-57.98,0.087
0.52,-57.97,0.087
0.52,-57.97,0.087
0.52,-57.96,0.087
0.52,-57.95,0.087
0.53,-57.94,0.088
0.53,-57.94,0.088
0.53,-57.93,0.088
0.53,-57.92,0.088
0.53,-57.91,0.088
0.53,-57.90,0.088
0.53,-57.90,0.088
0.54,-57.89,0.088
0.54,-57.88,0.088
0.54,-57.87,0.088
0.54,-57.86,0.088
0.54,-57.86,0.088
0.55,-57.85,0.088
0.55,-57.84,0.088
0.55,-57.83,0.088
0.55,-57.82,0.088
0.55,-57.82,0.088
0.55,-57.81,0.088
0.55,-57.80,0.088
0.56,-57.79,0.088
0.56,-57.78,0.089
0.56,-57.77,0.089
0.56,-57.77,0.089
0.56,-57.76,0.089
0.57,-57.75,0.089
0.57,-57.74,0.089
0.57,-57.73,0.089
0.57,-57.73,0.089
0.57,-57.72,0.089
0.57,-57.71,0.089
0.58,-57.70,0.089
0.58,-57.69,0.089
0.58,-57.69,0.089
0.58,-57.68,0.089
0.58,-57.67,0.089
0.58,-57.66,0.089
0.58,-57.65,0.089
0.59,-57.65,0.089
0.59,-57.64,0.089
0.59,-57.63,0.089
0.59,-57.62,0.089
0.59,-57.61,0.089
0.60,-57.60,0.089
0.60,-57.60,0.089
0.60,-57.59,0.090
0.60,-57.58,0.090
0.60,-57.57,0.090
0.60,-57.57,0.090
0.60,-57.56,0.090
0.61,-57.55,0.090
0.61,-57.54,0.090
0.61,-57.53,0.090
0.61,-57.52,0.090
0.61,-57.51,0.090
0.62,-57.51,0.090
0.62,-57.50,0.090
0.62,-57.49,0.090
0.62,-57.48,0.090
0.62,-57.48,0.090
0.62,-57.47,0.090
0.63,-57.46,0.090
0.63,-57.45,0.090
0.63,-57.44,0.090
0.63,-57.44,0.090
0.63,-57.43,0.090
0.63,-57.42,0.090
0.63,-57.41,0.090
0.64,-57.40,0.090
0.64,-57.39,0.090
0.64,-57.39,0.090
0.64,-57.38,0.090
0.64,-57.37,0.090
0.65,-57.36,0.090
0.65,-57.35,0.090
0.65,-57.34,0.090
0.65,-57.34,0.090
0.65,-57.33,0.090
0.65,-57.32,0.090
0.65,-57.31,0.090
0.66,-57.31,0.090
0.66,-57.30,0.090
0.66,-57.29,0.090
0.66,-57.28,0.090
0.66,-57.27,0.091
0.67,-57.26,0.091
0.67,-57.26,0.091
0.67,-57.25,0.091
0.67,-57.24,0.091
0.67,-57.23,0.091
0.67,-57.22,0.091
0.68,-57.22,0.091
0.68,-57.21,0.091
0.68,-57.20,0.091
0.68,-57.19,0.091
0.68,-57.18,0.091
0.68,-57.18,0.091
0.68,-57.17,0.091
0.69,-57.16,0.091
0.69,-57.15,0.091
0.69,-57.14,0.091
0.69,-57.13,0.091
0.69,-57.13,0.091
0.70,-57.12,0.091
0.70,-57.11,0.091
0.70,-57.10,0.091
0.70,-57.09,0.091
0.70,-57.09,0.091
0.70,-57.08,0.091
0.70,-57.07,0.091
0.71,-57.06,0.091
0.71,-57.05,0.091
0.71,-57.04,0.091
0.71,-57.04,0.091
0.71,-57.03,0.091
0.72,-57.02,0.091
0.72,-57.01,0.091
0.72,-57.00,0.091
0.72,-57.00,0.091
0.72,-56.99,0.091
0.72,-56.98,0.091
0.73,-56.97,0.091
0.73,-56.96,0.091
0.73,-56.95,0.091
0.73,-56.94,0.092
0.73,-56.94,0.092
0.73,-56.93,0.092
0.73,-56.92,0.092
0.74,-56.91,0.092
0.74,-56.90,0.092
0.74,-56.90,0.092
0.74,-56.89,0.092
0.74,-56.88,0.092
0.75,-56.87,0.092
0.75,-56.87,0.092
0.75,-56.86,0.092
0.75,-56.85,0.092
0.75,-56.84,0.092
0.75,-56.83,0.092
0.75,-56.82,0.092
0.76,-56.81,0.092
0.76,-56.81,0.092
0.76,-56.80,0.092
0.76,-56.79,0.092
0.76,-56.78,0.092
0.77,-56.78,0.092
0.77,-56.77,0.092
0.77,-56.76,0.092
0.77,-56.75,0.092
0.77,-56.74,0.092
0.77,-56.73,0.092
0.78,-56.72,0.092
0.78,-56.72,0.092
0.78,-56.71,0.092
0.78,-56.70,0.092
0.78,-56.69,0.092
0.78,-56.68,0.092
0.78,-56.68,0.092
0.79,-56.67,0.092
0.79,-56.66,0.092
0.79,-56.65,0.092
0.79,-56.64,0.092
0.79,-56.63,0.093
0.80,-56.63,0.093
0.80,-56.62,0.093
0.80,-56.61,0.093
0.80,-56.60,0.093
0.80,-56.59,0.093
0.80,-56.58,0.093
0.80,-56.58,0.093
0.81,-56.57,0.093
0.81,-56.56,0.093
0.81,-56.55,0.093
0.81,-56.54,0.093
0.81,-56.54,0.093
0.82,-56.53,0.093
0.82,-56.52,0.093
0.82,-56.51,0.093
0.82,-56.50,0.093
0.82,-56.49,0.093
0.82,-56.49,0.093
0.83,-56.48,0.093
0.83,-56.47,0.093
0.83,-56.46,0.093
0.83,-56.45,0.093
0.83,-56.45,0.093
0.83,-56.44,0.093
0.83,-56.43,0.093
0.84,-56.42,0.093
0.84,-56.41,0.093
0.84,-56.41,0.093
0.84,-56.40,0.093
0.84,-56.39,0.093
0.85,-56.38,0.093
0.85,-56.37,0.093
0.85,-56.36,0.093
0.85,-56.35,0.093
0.85,-56.35,0.093
0.85,-56.34,0.093
0.85,-56.33,0.093
0.86,-56.32,0.093
0.86,-56.31,0.093
0.86,-56.31,0.093
0.86,-56.30,0.093
0.86,-56.29,0.093
0.87,-56.28,0.093
0.87,-56.27,0.093
0.87,-56.26,0.093
0.87,-56.26,0.093
0.87,-56.25,0.093
0.87,-56.24,0.093
0.88,-56.23,0.093
0.88,-56.22,0.093
0.88,-56.22,0.093
0.88,-56.21,0.093
0.88,-56.20,0.094
0.88,-56.19,0.094
0.88,-56.18,0.094
0.89,-56.17,0.094
0.89,-56.17,0.094
0.89,-56.16,0.094
0.89,-56.15,0.094
0.89,-56.14,0.094
0.90,-56.13,0.094
0.90,-56.13,0.094
0.90,-56.12,0.094
0.90,-56.11,0.094
0.90,-56.10,0.094
0.90,-56.09,0.094
0.90,-56.08,0.094
0.91,-56.08,0.094
0.91,-56.07,0.094
0.91,-56.06,0.094
0.91,-56.05,0.094
0.91,-56.04,0.094
0.92,-56.03,0.094
0.92,-56.03,0.094
0.92,-56.02,0.094
0.92,-56.01,0.094
0.92,-56.00,0.094
0.92,-55.99,0.094
0.93,-55.98,0.094
0.93,-55.98,0.094
0.93,-55.97,0.094
0.93,-55.96,0.094
0.93,-55.95,0.094
0.93,-55.94,0.094
0.93,-55.94,0.094
0.94,-55.93,0.094
0.94,-55.92,0.094
0.94,-55.91,0.094
0.94,-55.90,0.094
0.94,-55.89,0.094
0.95,-55.89,0.094
0.95,-55.88,0.094
0.95,-55.87,0.094
0.95,-55.86,0.094
0.95,-55.85,0.094
0.95,-55.84,0.094
0.95,-55.84,0.094
0.96,-55.83,0.094
0.96,-55.82,0.094
0.96,-55.81,0.094
0.96,-55.80,0.094
0.96,-55.79,0.094
0.97,-55.79,0.094
0.97,-55.78,0.094
0.97,-55.77,0.094
0.97,-55.76,0.094
0.97,-55.75,0.094
0.97,-55.75,0.094
0.98,-55.74,0.094
0.98,-55.73,0.094
0.98,-55.72,0.094
0.98,-55.71,0.094
0.98,-55.71,0.094
0.98,-55.70,0.094
0.98,-55.69,0.094
0.99,-55.68,0.094
0.99,-55.67,0.094
0.99,-55.66,0.094
0.99,-55.65,0.094
0.99,-55.65,0.094
1.00,-55.64,0.094
1.00,-55.63,0.094
1.00,-55.62,0.094
1.00,-55.61,0.094
1.00,-55.60,0.094
1.00,-55.60,0.094
1.00,-55.59,0.094
1.01,-55.58,0.094
1.01,-55.57,0.094
1.01,-55.56,0.094
1.01,-55.55,0.094
1.01,-55.55,0.094
1.02,-55.54,0.094
1.02,-55.53,0.094
1.02,-55.52,0.095
1.02,-55.52,0.095
1.02,-55.51,0.095
1.02,-55.50,0.095
1.03,-55.49,0.095
1.03,-55.48,0.095
1.03,-55.47,0.095
1.03,-55.47,0.095
1.03,-55.46,0.095
1.03,-55.45,0.095
1.03,-55.44,0.095
1.04,-55.43,0.095
1.04,-55.42,0.095
1.04,-55.42,0.095
1.04,-55.41,0.095
1.04,-55.40,0.095
1.05,-55.39,0.095
1.05,-55.38,0.095
1.05,-55.37,0.095
1.05,-55.37,0.095
1.05,-55.36,0.095
1.05,-55.35,0.095
1.05,-55.34,0.095
1.06,-55.33,0.095
1.06,-55.32,0.095
1.06,-55.32,0.095
1.06,-55.31,0.095
1.06,-55.30,0.095
1.07,-55.29,0.095
1.07,-55.28,0.095
1.07,-55.27,0.095
1.07,-55.27,0.095
1.07,-55.26,0.095
1.07,-55.25,0.095
1.08,-55.24,0.095
1.08,-55.23,0.095
1.08,-55.23,0.095
1.08,-55.22,0.095
1.08,-55.21,0.095
1.08,-55.20,0.095
1.08,-55.19,0.095
1.09,-55.18,0.095
1.09,-55.17,0.095
1.09,-55.17,0.095
1.09,-55.16,0.095
1.09,-55.15,0.095
1.09,-55.14,0.095
1.10,-55.13,0.095
1.10,-55.13,0.095
1.10,-55.12,0.095
1.10,-55.11,0.095
1.10,-55.10,0.095
1.11,-55.09,0.095
1.11,-55.08,0.095
1.11,-55.08,0.095
1.11,-55.07,0.095
1.11,-55.06,0.095
1.11,-55.05,0.095
1.12,-55.04,0.095
1.12,-55.03,0.095
1.12,-55.03,0.095
1.12,-55.02,0.095
1.12,-55.01,0.095
1.12,-55.00,0.095
1.13,-54.99,0.095
1.13,-54.99,0.095
1.13,-54.98,0.095
1.13,-54.97,0.095
1.13,-54.96,0.095
1.13,-54.95,0.095
1.13,-54.94,0.095
1.14,-54.93,0.095
1.14,-54.93,0.095
1.14,-54.92,0.095
1.14,-54.91,0.095
1.14,-54.90,0.095
1.14,-54.89,0.095
1.15,-54.89,0.095
1.15,-54.88,0.095
1.15,-54.87,0.095
1.15,-54.86,0.095
1.15,-54.85,0.095
1.16,-54.84,0.095
1.16,-54.84,0.095
1.16,-54.83,0.095
1.16,-54.82,0.095
1.16,-54.81,0.095
1.16,-54.80,0.095
1.17,-54.79,0.095
1.17,-54.79,0.095
1.17,-54.78,0.095
1.17,-54.77,0.095
1.17,-54.76,0.095
1.17,-54.75,0.095
1.18,-54.74,0.095
1.18,-54.74,0.095
1.18,-54.73,0.095
1.18,-54.72,0.095
1.18,-54.71,0.095
1.18,-54.70,0.095
1.18,-54.69,0.095
1.19,-54.69,0.095
1.19,-54.68,0.095
1.19,-54.67,0.095
1.19,-54.66,0.095
1.19,-54.65,0.095
1.19,-54.65,0.095
1.20,-54.64,0.095
1.20,-54.63,0.095
1.20,-54.62,0.095
1.20,-54.61,0.095
1.20,-54.60,0.095
1.21,-54.59,0.095
1.21,-54.59,0.095
1.21,-54.58,0.095
1.21,-54.57,0.095
1.21,-54.56,0.095
1.21,-54.55,0.095
1.22,-54.55,0.095
1.22,-54.54,0.095
1.22,-54.53,0.095
1.22,-54.52,0.095
1.22,-54.51,0.095
1.22,-54.50,0.095
1.23,-54.50,0.095
1.23,-54.49,0.095
1.23,-54.48,0.095
1.23,-54.47,0.095
1.23,-54.46,0.095
1.23,-54.45,0.095
1.23,-54.45,0.095
1.24,-54.44,0.095
1.24,-54.43,0.095
1.24,-54.42,0.095
1.24,-54.41,0.095
1.24,-54.40,0.095
1.24,-54.40,0.095
1.25,-54.39,0.095
1.25,-54.38,0.095
1.25,-54.37,0.095
1.25,-54.36,0.095
1.25,-54.35,0.095
1.26,-54.35,0.095
1.26,-54.34,0.095
1.26,-54.33,0.095
1.26,-54.32,0.095
1.26,-54.31,0.095
1.26,-54.31,0.095
1.27,-54.30,0.095
1.27,-54.29,0.095
1.27,-54.28,0.095
1.27,-54.27,0.095
1.27,-54.26,0.095
1.27,-54.25,0.095
1.28,-54.25,0.095
1.28,-54.24,0.095
1.28,-54.23,0.095
1.28,-54.22,0.095
1.28,-54.21,0.095
1.28,-54.21,0.095
1.28,-54.20,0.095
1.29,-54.19,0.095
1.29,-54.18,0.095
1.29,-54.17,0.096
1.29,-54.16,0.096
1.29,-54.16,0.096
1.29,-54.15,0.096
1.30,-54.14,0.096
1.30,-54.13,0.096
1.30,-54.12,0.096
1.30,-54.11,0.096
1.30,-54.11,0.096
1.31,-54.10,0.096
1.31,-54.09,0.096
1.31,-54.08,0.096
1.31,-54.07,0.096
1.31,-54.06,0.096
1.31,-54.06,0.096
1.32,-54.05,0.096
1.32,-54.04,0.096
1.32,-54.03,0.096
1.32,-54.02,0.096
1.32,-54.01,0.096
1.32,-54.01,0.096
1.33,-54.00,0.096
