5.45,135.33,0.590
5.45,135.37,0.591
5.45,135.40,0.592
5.45,135.43,0.592
5.45,135.47,0.592
5.45,135.50,0.593
5.46,135.53,0.594
5.46,135.56,0.594
5.46,135.60,0.595
5.46,135.63,0.595
5.46,135.66,0.596
5.46,135.69,0.597
5.47,135.73,0.597
5.47,135.76,0.598
5.47,135.79,0.599
5.47,135.83,0.599
5.47,135.86,0.600
5.48,135.89,0.600
5.48,135.92,0.601
5.48,135.96,0.602
5.48,135.99,0.602
5.48,136.02,0.603
5.48,136.05,0.604
5.49,136.09,0.604
5.49,136.12,0.605
5.49,136.15,0.606
5.49,136.18,0.607
5.49,136.22,0.607
5.49,136.25,0.608
5.50,136.28,0.609
5.50,136.32,0.609
5.50,136.35,0.610
5.50,136.38,0.611
5.50,136.41,0.611
5.50,136.45,0.612
5.50,136.48,0.613
5.51,136.51,0.614
5.51,136.54,0.615
5.51,136.58,0.616
5.51,136.61,0.616
5.51,136.64,0.617
5.51,136.67,0.618
5.52,136.71,0.619
5.52,136.74,0.620
5.52,136.77,0.620
5.52,136.80,0.621
5.52,136.84,0.622
5.53,136.87,0.623
5.53,136.90,0.624
5.53,136.93,0.625
5.53,136.97,0.626
5.53,137.00,0.627
5.53,137.03,0.628
5.54,137.06,0.629
5.54,137.10,0.631
5.54,137.13,0.632
5.54,137.16,0.633
5.54,137.19,0.634
5.54,137.22,0.635
5.55,137.26,0.636
5.55,137.29,0.637
5.55,137.32,0.638
5.55,137.35,0.639
5.55,137.39,0.640
5.55,137.42,0.641
5.55,137.45,0.642
5.56,137.48,0.643
5.56,137.51,0.645
5.56,137.55,0.646
5.56,137.58,0.647
5.56,137.61,0.648
5.56,137.64,0.649
5.57,137.68,0.651
5.57,137.71,0.652
5.57,137.74,0.653
5.57,137.77,0.654
5.57,137.80,0.656
5.58,137.84,0.657
5.58,137.87,0.658
5.58,137.90,0.660
5.58,137.93,0.661
5.58,137.96,0.663
5.58,137.99,0.664
5.59,138.03,0.666
5.59,138.06,0.667
5.59,138.09,0.669
5.59,138.12,0.670
5.59,138.15,0.672
5.59,138.19,0.673
5.60,138.22,0.675
5.60,138.25,0.677
5.60,138.28,0.678
5.60,138.31,0.680
5.60,138.34,0.682
5.60,138.38,0.684
5.60,138.41,0.685
5.61,138.44,0.687
5.61,138.47,0.689
5.61,138.50,0.691
5.61,138.53,0.693
5.61,138.57,0.694
5.61,138.60,0.696
5.62,138.63,0.698
5.62,138.66,0.700
5.62,138.69,0.702
5.62,138.72,0.704
5.62,138.75,0.706
5.63,138.78,0.709
5.63,138.82,0.711
5.63,138.85,0.713
5.63,138.88,0.715
5.63,138.91,0.718
5.63,138.94,0.720
5.64,138.97,0.723
5.64,139.00,0.725
5.64,139.03,0.728
5.64,139.06,0.730
5.64,139.10,0.733
5.64,139.13,0.736
5.65,139.16,0.738
5.65,139.19,0.741
5.65,139.22,0.743
5.65,139.25,0.746
5.65,139.28,0.749
5.65,139.31,0.752
5.65,139.34,0.754
5.66,139.37,0.757
5.66,139.40,0.760
5.66,139.43,0.763
5.66,139.46,0.766
5.66,139.49,0.769
5.66,139.52,0.772
5.67,139.55,0.775
5.67,139.58,0.778
5.67,139.61,0.781
5.67,139.64,0.784
5.67,139.68,0.788
5.68,139.70,0.791
5.68,139.74,0.794
5.68,139.76,0.798
5.68,139.79,0.801
5.68,139.83,0.805
5.68,139.85,0.809
5.69,139.88,0.813
5.69,139.91,0.817
5.69,139.94,0.821
5.69,139.97,0.825
5.69,140.00,0.829
5.69,140.03,0.834
5.70,140.06,0.838
5.70,140.09,0.842
5.70,140.12,0.847
5.70,140.15,0.851
5.70,140.18,0.856
5.70,140.21,0.861
5.70,140.23,0.866
5.71,140.26,0.871
5.71,140.29,0.876
5.71,140.32,0.881
5.71,140.35,0.886
5.71,140.38,0.891
5.71,140.41,0.896
5.72,140.43,0.901
5.72,140.46,0.906
5.72,140.49,0.911
5.72,140.52,0.916
5.72,140.55,0.922
5.73,140.58,0.927
5.73,140.60,0.933
5.73,140.63,0.939
5.73,140.66,0.944
5.73,140.69,0.951
5.73,140.71,0.957
5.74,140.74,0.963
5.74,140.77,0.969
5.74,140.79,0.976
5.74,140.82,0.982
5.74,140.85,0.989
5.74,140.87,0.995
5.75,140.90,1.002
5.75,140.93,1.009
5.75,140.96,1.016
5.75,140.98,1.023
5.75,141.01,1.030
5.75,141.03,1.037
5.75,141.06,1.044
5.76,141.09,1.052
5.76,141.11,1.059
5.76,141.14,1.066
5.76,141.16,1.074
5.76,141.19,1.081
5.76,141.21,1.089
5.77,141.24,1.097
5.77,141.27,1.105
5.77,141.29,1.113
5.77,141.32,1.121
5.77,141.34,1.129
5.78,141.37,1.137
5.78,141.39,1.146
5.78,141.41,1.154
5.78,141.44,1.163
5.78,141.46,1.171
5.78,141.49,1.180
5.79,141.51,1.189
5.79,141.54,1.199
5.79,141.56,1.208
5.79,141.58,1.218
5.79,141.61,1.227
5.79,141.63,1.237
5.80,141.65,1.247
5.80,141.68,1.257
5.80,141.70,1.267
5.80,141.72,1.277
5.80,141.75,1.287
5.80,141.77,1.298
5.80,141.79,1.308
5.81,141.81,1.318
5.81,141.83,1.329
5.81,141.86,1.340
5.81,141.88,1.351
5.81,141.90,1.362
5.81,141.92,1.373
5.82,141.94,1.384
5.82,141.97,1.396
5.82,141.99,1.408
5.82,142.01,1.421
5.82,142.03,1.433
5.83,142.05,1.445
5.83,142.07,1.457
5.83,142.09,1.469
5.83,142.11,1.481
5.83,142.13,1.493
5.83,142.15,1.504
5.84,142.17,1.516
5.84,142.19,1.527
5.84,142.21,1.538
5.84,142.23,1.549
5.84,142.25,1.561
5.84,142.27,1.572
5.85,142.29,1.584
5.85,142.31,1.596
5.85,142.33,1.608
5.85,142.35,1.620
5.85,142.36,1.632
5.85,142.38,1.645
5.85,142.40,1.657
5.86,142.42,1.670
5.86,142.44,1.682
5.86,142.46,1.695
5.86,142.47,1.708
5.86,142.49,1.721
5.86,142.51,1.734
5.87,142.53,1.748
5.87,142.55,1.761
5.87,142.57,1.775
5.87,142.58,1.789
5.87,142.60,1.803
5.88,142.62,1.818
5.88,142.63,1.833
5.88,142.65,1.847
5.88,142.67,1.863
5.88,142.68,1.878
5.88,142.70,1.893
5.89,142.72,1.908
5.89,142.73,1.923
5.89,142.75,1.937
5.89,142.76,1.952
5.89,142.78,1.965
5.89,142.80,1.979
5.90,142.81,1.992
5.90,142.83,2.005
5.90,142.84,2.019
5.90,142.86,2.032
5.90,142.87,2.046
5.90,142.89,2.059
5.90,142.90,2.072
5.91,142.92,2.086
5.91,142.93,2.099
5.91,142.95,2.112
5.91,142.97,2.125
5.91,142.98,2.138
5.91,143.00,2.152
5.92,143.01,2.166
5.92,143.03,2.180
5.92,143.04,2.194
5.92,143.06,2.209
5.92,143.07,2.223
5.93,143.09,2.238
5.93,143.10,2.253
5.93,143.11,2.268
5.93,143.13,2.283
5.93,143.14,2.298
5.93,143.16,2.314
5.94,143.17,2.329
5.94,143.19,2.344
5.94,143.20,2.359
5.94,143.21,2.374
5.94,143.23,2.388
5.94,143.24,2.402
5.95,143.26,2.416
5.95,143.27,2.430
5.95,143.28,2.444
5.95,143.30,2.458
5.95,143.31,2.472
5.95,143.33,2.486
5.95,143.34,2.500
5.96,143.35,2.515
5.96,143.37,2.530
5.96,143.38,2.545
5.96,143.39,2.560
5.96,143.41,2.576
5.96,143.42,2.591
5.97,143.43,2.605
5.97,143.45,2.620
5.97,143.46,2.634
5.97,143.47,2.648
5.97,143.49,2.662
5.98,143.50,2.675
5.98,143.51,2.689
5.98,143.53,2.702
5.98,143.54,2.715
5.98,143.55,2.729
5.98,143.57,2.743
5.99,143.58,2.756
5.99,143.59,2.770
5.99,143.61,2.783
5.99,143.62,2.797
5.99,143.63,2.811
5.99,143.65,2.826
6.00,143.66,2.840
6.00,143.67,2.855
6.00,143.69,2.871
6.00,143.70,2.886
6.00,143.71,2.903
6.00,143.73,2.919
6.00,143.74,2.936
6.01,143.75,2.953
6.01,143.76,2.969
6.01,143.78,2.985
6.01,143.79,3.001
6.01,143.80,3.017
6.01,143.81,3.032
6.02,143.83,3.045
6.02,143.84,3.059
6.02,143.85,3.073
6.02,143.86,3.086
6.02,143.88,3.100
6.03,143.89,3.114
6.03,143.90,3.129
6.03,143.91,3.143
6.03,143.93,3.158
6.03,143.94,3.173
6.03,143.95,3.188
6.04,143.97,3.202
6.04,143.98,3.216
6.04,143.99,3.230
6.04,144.00,3.243
6.04,144.02,3.256
6.04,144.03,3.269
6.05,144.04,3.282
6.05,144.05,3.296
6.05,144.07,3.310
6.05,144.08,3.326
6.05,144.09,3.342
6.05,144.11,3.358
6.05,144.12,3.375
6.06,144.13,3.391
6.06,144.14,3.407
6.06,144.15,3.422
6.06,144.17,3.436
6.06,144.18,3.450
6.06,144.19,3.462
6.07,144.21,3.475
6.07,144.22,3.487
6.07,144.23,3.499
6.07,144.24,3.513
6.07,144.26,3.527
6.08,144.27,3.541
6.08,144.28,3.555
6.08,144.30,3.570
6.08,144.31,3.585
6.08,144.32,3.601
6.08,144.33,3.617
6.09,144.35,3.633
6.09,144.36,3.650
6.09,144.37,3.666
6.09,144.38,3.683
6.09,144.40,3.699
6.09,144.41,3.715
6.10,144.42,3.731
6.10,144.43,3.747
6.10,144.44,3.763
6.10,144.46,3.778
6.10,144.47,3.794
6.10,144.48,3.810
6.10,144.49,3.826
6.11,144.50,3.842
6.11,144.52,3.858
6.11,144.53,3.873
6.11,144.54,3.889
6.11,144.55,3.905
6.11,144.56,3.922
6.12,144.57,3.939
6.12,144.58,3.956
6.12,144.60,3.974
6.12,144.61,3.992
6.12,144.62,4.011
6.13,144.63,4.030
6.13,144.64,4.048
6.13,144.65,4.067
6.13,144.66,4.085
6.13,144.67,4.103
6.13,144.68,4.121
6.14,144.69,4.138
6.14,144.70,4.155
6.14,144.71,4.171
6.14,144.72,4.186
6.14,144.73,4.202
6.14,144.74,4.219
6.15,144.75,4.236
6.15,144.76,4.254
6.15,144.77,4.274
6.15,144.78,4.294
6.15,144.79,4.315
6.15,144.80,4.337
6.15,144.81,4.359
6.16,144.82,4.381
6.16,144.83,4.402
6.16,144.84,4.423
6.16,144.85,4.444
6.16,144.85,4.464
6.16,144.86,4.483
6.17,144.87,4.501
6.17,144.88,4.519
6.17,144.89,4.537
6.17,144.89,4.554
6.17,144.90,4.572
6.18,144.91,4.590
6.18,144.92,4.608
6.18,144.93,4.626
6.18,144.93,4.644
6.18,144.94,4.662
6.18,144.95,4.679
6.19,144.96,4.695
6.19,144.97,4.712
6.19,144.98,4.728
6.19,144.98,4.745
6.19,144.99,4.762
6.19,145.00,4.780
6.20,145.01,4.799
6.20,145.02,4.818
6.20,145.03,4.836
6.20,145.03,4.855
6.20,145.04,4.873
6.20,145.05,4.892
6.20,145.06,4.910
6.21,145.06,4.928
6.21,145.07,4.945
6.21,145.08,4.962
6.21,145.09,4.978
6.21,145.10,4.993
6.21,145.10,5.008
6.22,145.11,5.022
6.22,145.12,5.035
6.22,145.13,5.048
6.22,145.14,5.062
6.22,145.15,5.076
6.23,145.16,5.091
6.23,145.17,5.106
6.23,145.18,5.120
6.23,145.19,5.135
6.23,145.20,5.148
6.23,145.21,5.162
6.24,145.22,5.175
6.24,145.23,5.188
6.24,145.24,5.199
6.24,145.25,5.210
6.24,145.26,5.220
6.24,145.27,5.229
6.25,145.28,5.239
6.25,145.29,5.248
6.25,145.30,5.258
6.25,145.32,5.269
6.25,145.33,5.281
6.25,145.34,5.295
6.25,145.36,5.311
6.26,145.37,5.329
6.26,145.38,5.348
6.26,145.39,5.369
6.26,145.40,5.389
6.26,145.41,5.409
6.26,145.42,5.429
6.27,145.43,5.448
6.27,145.44,5.468
6.27,145.46,5.488
6.27,145.47,5.510
6.27,145.48,5.542
6.28,145.49,5.589
6.28,145.49,5.647
6.28,145.50,5.711
6.28,145.50,5.776
6.28,145.50,5.837
6.28,145.49,5.889
6.29,145.48,5.925
6.29,145.48,5.942
6.29,145.48,5.938
6.29,145.48,5.913
6.29,145.49,5.878
6.29,145.50,5.843
6.30,145.51,5.813
6.30,145.52,5.789
6.30,145.54,5.771
6.30,145.55,5.756
6.30,145.57,5.743
6.30,145.59,5.731
6.30,145.60,5.719
6.31,145.62,5.707
6.31,145.64,5.695
6.31,145.67,5.682
6.31,145.69,5.669
6.31,145.71,5.656
6.31,145.74,5.642
6.32,145.76,5.627
6.32,145.79,5.611
6.32,145.82,5.596
6.32,145.84,5.581
6.32,145.87,5.566
6.33,145.90,5.553
6.33,145.93,5.541
6.33,145.96,5.531
6.33,145.99,5.523
6.33,146.03,5.517
6.33,146.06,5.513
6.34,146.09,5.510
6.34,146.12,5.508
6.34,146.16,5.509
6.34,146.19,5.509
6.34,146.22,5.511
6.34,146.25,5.513
6.35,146.28,5.515
6.35,146.31,5.517
6.35,146.34,5.519
6.35,146.38,5.520
6.35,146.41,5.522
6.35,146.44,5.523
6.35,146.47,5.524
6.36,146.50,5.524
6.36,146.53,5.524
6.36,146.57,5.522
6.36,146.60,5.520
6.36,146.63,5.517
6.36,146.66,5.514
6.37,146.70,5.511
6.37,146.73,5.507
6.37,146.76,5.504
6.37,146.80,5.502
6.37,146.83,5.501
6.38,146.86,5.499
6.38,146.90,5.498
6.38,146.93,5.497
6.38,146.96,5.495
6.38,147.00,5.493
6.38,147.03,5.491
6.39,147.06,5.487
6.39,147.10,5.483
6.39,147.13,5.478
6.39,147.17,5.473
6.39,147.20,5.467
6.39,147.23,5.460
6.40,147.27,5.453
6.40,147.31,5.446
6.40,147.34,5.440
6.40,147.38,5.436
6.40,147.41,5.432
6.40,147.45,5.431
6.40,147.49,5.430
6.41,147.52,5.430
6.41,147.56,5.430
6.41,147.60,5.429
6.41,147.63,5.429
6.41,147.67,5.426
6.41,147.70,5.423
6.42,147.74,5.419
6.42,147.77,5.415
6.42,147.81,5.411
6.42,147.85,5.406
6.42,147.88,5.402
6.43,147.92,5.397
6.43,147.96,5.393
6.43,147.99,5.388
6.43,148.03,5.383
6.43,148.07,5.377
6.43,148.11,5.371
6.44,148.14,5.364
6.44,148.18,5.357
6.44,148.22,5.350
6.44,148.26,5.342
6.44,148.29,5.334
6.44,148.33,5.326
6.45,148.37,5.318
6.45,148.41,5.309
6.45,148.45,5.299
6.45,148.49,5.289
6.45,148.53,5.278
6.45,148.57,5.267
6.45,148.61,5.255
6.46,148.65,5.243
6.46,148.69,5.231
6.46,148.74,5.219
6.46,148.78,5.207
6.46,148.82,5.196
6.46,148.86,5.185
6.47,148.91,5.174
6.47,148.95,5.163
6.47,148.99,5.151
6.47,149.03,5.139
6.47,149.08,5.126
6.48,149.12,5.111
6.48,149.17,5.095
6.48,149.21,5.077
6.48,149.26,5.056
6.48,149.30,5.033
6.48,149.35,5.005
6.49,149.40,4.973
6.49,149.45,4.937
6.49,149.50,4.897
6.49,149.55,4.853
6.49,149.60,4.805
6.49,149.66,4.754
6.50,149.72,4.700
6.50,149.77,4.644
6.50,149.84,4.586
6.50,149.90,4.526
6.50,149.96,4.464
6.50,150.03,4.401
6.50,150.10,4.336
6.51,150.17,4.270
6.51,150.24,4.204
6.51,150.32,4.137
6.51,150.40,4.070
6.51,150.47,4.003
6.51,150.55,3.937
6.52,150.64,3.873
6.52,150.72,3.810
6.52,150.80,3.748
6.52,150.89,3.689
6.52,150.97,3.631
6.53,151.06,3.575
6.53,151.15,3.521
6.53,151.23,3.468
6.53,151.32,3.416
6.53,151.41,3.366
6.53,151.50,3.317
6.54,151.59,3.270
6.54,151.68,3.224
6.54,151.77,3.180
6.54,151.86,3.137
6.54,151.95,3.097
6.54,152.04,3.058
6.55,152.13,3.021
6.55,152.22,2.987
6.55,152.31,2.954
6.55,152.40,2.922
6.55,152.49,2.893
6.55,152.57,2.865
6.55,152.66,2.839
6.56,152.75,2.815
6.56,152.83,2.792
6.56,152.92,2.770
6.56,153.00,2.748
6.56,153.09,2.728
6.56,153.17,2.708
6.57,153.25,2.688
6.57,153.34,2.668
6.57,153.42,2.650
6.57,153.50,2.631
6.57,153.58,2.613
6.58,153.66,2.595
6.58,153.73,2.577
6.58,153.81,2.559
6.58,153.89,2.542
6.58,153.97,2.524
6.58,154.04,2.507
6.59,154.12,2.490
6.59,154.19,2.474
6.59,154.27,2.458
6.59,154.34,2.441
6.59,154.42,2.426
6.59,154.49,2.410
6.60,154.56,2.394
6.60,154.63,2.379
6.60,154.71,2.364
6.60,154.78,2.348
6.60,154.85,2.333
6.60,154.92,2.318
6.60,154.99,2.304
6.61,155.05,2.289
6.61,155.12,2.275
6.61,155.19,2.261
6.61,155.26,2.247
6.61,155.33,2.233
6.61,155.39,2.219
6.62,155.46,2.206
6.62,155.52,2.192
6.62,155.59,2.179
6.62,155.66,2.166
6.62,155.72,2.153
6.63,155.78,2.140
6.63,155.85,2.127
6.63,155.91,2.115
6.63,155.98,2.102
6.63,156.04,2.090
6.63,156.10,2.078
6.64,156.16,2.066
6.64,156.22,2.054
6.64,156.29,2.043
6.64,156.35,2.031
6.64,156.41,2.020
6.64,156.47,2.008
6.65,156.53,1.997
6.65,156.59,1.986
6.65,156.65,1.975
6.65,156.71,1.964
6.65,156.76,1.954
6.65,156.82,1.943
6.65,156.88,1.933
6.66,156.94,1.922
6.66,157.00,1.912
6.66,157.05,1.902
6.66,157.11,1.892
6.66,157.16,1.882
6.66,157.22,1.873
6.67,157.28,1.863
6.67,157.33,1.853
6.67,157.39,1.844
6.67,157.45,1.835
6.67,157.50,1.825
6.68,157.55,1.816
6.68,157.61,1.807
6.68,157.66,1.798
6.68,157.72,1.790
6.68,157.77,1.781
6.68,157.82,1.772
6.69,157.88,1.764
6.69,157.93,1.756
6.69,157.98,1.747
6.69,158.03,1.739
6.69,158.09,1.731
6.69,158.14,1.723
6.70,158.19,1.715
6.70,158.24,1.708
6.70,158.29,1.700
6.70,158.34,1.692
6.70,158.40,1.685
6.70,158.45,1.677
6.70,158.50,1.670
6.71,158.55,1.663
6.71,158.60,1.656
6.71,158.65,1.648
6.71,158.69,1.641
6.71,158.74,1.634
6.71,158.79,1.628
6.72,158.84,1.621
6.72,158.89,1.614
6.72,158.94,1.608
6.72,158.99,1.601
6.72,159.04,1.595
6.73,159.09,1.588
6.73,159.13,1.582
6.73,159.18,1.576
6.73,159.23,1.570
6.73,159.28,1.564
6.73,159.32,1.558
6.74,159.37,1.552
6.74,159.42,1.546
6.74,159.47,1.540
6.74,159.51,1.534
6.74,159.56,1.528
6.74,159.60,1.523
6.75,159.65,1.517
6.75,159.70,1.512
6.75,159.74,1.506
6.75,159.79,1.501
6.75,159.83,1.495
6.75,159.88,1.490
6.75,159.92,1.485
6.76,159.97,1.480
6.76,160.01,1.475
6.76,160.06,1.470
6.76,160.10,1.465
6.76,160.15,1.460
6.76,160.19,1.455
6.77,160.24,1.451
6.77,160.28,1.446
6.77,160.33,1.441
6.77,160.37,1.437
6.77,160.41,1.432
6.78,160.46,1.427
6.78,160.50,1.423
6.78,160.54,1.418
6.78,160.59,1.414
6.78,160.63,1.410
6.78,160.67,1.406
6.79,160.72,1.401
6.79,160.76,1.397
6.79,160.80,1.393
6.79,160.84,1.389
6.79,160.89,1.385
6.79,160.93,1.381
6.80,160.97,1.377
6.80,161.01,1.373
6.80,161.06,1.369
6.80,161.10,1.365
6.80,161.14,1.362
6.80,161.18,1.358
6.80,161.22,1.354
6.81,161.26,1.351
6.81,161.31,1.347
6.81,161.35,1.344
6.81,161.39,1.340
6.81,161.43,1.337
6.81,161.47,1.333
6.82,161.51,1.330
6.82,161.55,1.326
6.82,161.59,1.323
6.82,161.64,1.320
6.82,161.68,1.316
6.83,161.72,1.313
6.83,161.76,1.310
6.83,161.80,1.307
6.83,161.84,1.303
6.83,161.88,1.300
6.83,161.92,1.297
6.84,161.96,1.294
6.84,162.00,1.291
6.84,162.04,1.288
6.84,162.08,1.285
6.84,162.12,1.283
6.84,162.16,1.280
6.85,162.20,1.277
6.85,162.24,1.274
6.85,162.28,1.271
6.85,162.32,1.268
6.85,162.36,1.266
6.85,162.40,1.263
6.85,162.44,1.260
6.86,162.47,1.257
6.86,162.51,1.255
6.86,162.55,1.252
6.86,162.59,1.250
6.86,162.63,1.247
6.86,162.67,1.245
6.87,162.71,1.242
6.87,162.75,1.240
6.87,162.79,1.237
6.87,162.83,1.235
6.87,162.86,1.232
6.88,162.90,1.230
6.88,162.94,1.227
6.88,162.98,1.225
6.88,163.02,1.223
6.88,163.06,1.220
6.88,163.09,1.218
6.89,163.13,1.216
6.89,163.17,1.214
6.89,163.21,1.212
6.89,163.25,1.210
6.89,163.29,1.207
6.89,163.32,1.205
6.90,163.36,1.203
6.90,163.40,1.201
6.90,163.44,1.199
6.90,163.48,1.197
6.90,163.51,1.195
6.90,163.55,1.192
6.90,163.59,1.190
6.91,163.63,1.189
6.91,163.66,1.187
6.91,163.70,1.185
6.91,163.74,1.183
6.91,163.78,1.181
6.91,163.81,1.179
6.92,163.85,1.177
6.92,163.89,1.175
6.92,163.92,1.173
6.92,163.96,1.171
6.92,164.00,1.169
6.93,164.04,1.167
6.93,164.07,1.166
6.93,164.11,1.164
6.93,164.15,1.162
6.93,164.18,1.160
6.93,164.22,1.158
6.94,164.26,1.157
6.94,164.30,1.155
6.94,164.33,1.153
6.94,164.37,1.152
6.94,164.41,1.150
6.94,164.44,1.148
6.95,164.48,1.146
6.95,164.52,1.145
6.95,164.55,1.143
6.95,164.59,1.141
6.95,164.63,1.140
6.95,164.66,1.138
6.95,164.70,1.137
6.96,164.74,1.135
6.96,164.77,1.133
6.96,164.81,1.132
6.96,164.85,1.130
6.96,164.88,1.129
6.96,164.92,1.127
6.97,164.96,1.126
6.97,164.99,1.124
6.97,165.03,1.123
6.97,165.06,1.122
6.97,165.10,1.120
6.98,165.14,1.119
6.98,165.17,1.117
6.98,165.21,1.116
6.98,165.25,1.114
6.98,165.28,1.113
6.98,165.32,1.112
6.99,165.36,1.110
6.99,165.39,1.109
6.99,165.43,1.108
6.99,165.46,1.106
6.99,165.50,1.105
6.99,165.53,1.104
7.00,165.57,1.102
7.00,165.61,1.101
7.00,165.64,1.099
7.00,165.68,1.098
7.00,165.71,1.097
7.00,165.75,1.095
7.00,165.79,1.094
7.01,165.82,1.093
7.01,165.86,1.092
7.01,165.89,1.090
7.01,165.93,1.089
7.01,165.97,1.088
7.01,166.00,1.087
7.02,166.04,1.086
7.02,166.07,1.085
7.02,166.11,1.083
7.02,166.14,1.082
7.02,166.18,1.081
7.03,166.22,1.080
7.03,166.25,1.079
7.03,166.29,1.077
7.03,166.32,1.076
7.03,166.36,1.075
7.03,166.39,1.074
7.04,166.43,1.073
7.04,166.46,1.072
7.04,166.50,1.070
7.04,166.53,1.069
7.04,166.57,1.068
7.04,166.61,1.067
7.05,166.64,1.066
7.05,166.68,1.065
7.05,166.71,1.064
7.05,166.75,1.063
7.05,166.78,1.062
7.05,166.82,1.060
7.05,166.85,1.060
7.06,166.89,1.059
7.06,166.92,1.057
7.06,166.96,1.056
7.06,166.99,1.055
7.06,167.03,1.054
7.06,167.06,1.053
7.07,167.10,1.052
7.07,167.14,1.051
7.07,167.17,1.050
7.07,167.21,1.049
7.07,167.24,1.048
7.08,167.28,1.047
7.08,167.31,1.046
7.08,167.35,1.045
7.08,167.38,1.044
7.08,167.42,1.043
7.08,167.45,1.042
7.09,167.49,1.041
7.09,167.52,1.040
7.09,167.56,1.039
7.09,167.59,1.038
7.09,167.63,1.037
7.09,167.66,1.036
7.10,167.70,1.035
7.10,167.73,1.034
7.10,167.77,1.033
7.10,167.80,1.032
7.10,167.84,1.031
7.10,167.87,1.031
7.10,167.91,1.030
7.11,167.94,1.029
7.11,167.98,1.028
7.11,168.01,1.027
7.11,168.05,1.026
7.11,168.08,1.025
7.11,168.12,1.024
7.12,168.15,1.023
7.12,168.19,1.022
7.12,168.22,1.021
7.12,168.26,1.020
7.12,168.29,1.020
7.13,168.33,1.019
7.13,168.36,1.018
7.13,168.40,1.017
7.13,168.43,1.016
7.13,168.47,1.015
7.13,168.50,1.015
7.14,168.54,1.014
7.14,168.57,1.013
7.14,168.61,1.012
7.14,168.64,1.011
7.14,168.68,1.010
7.14,168.71,1.009
7.15,168.75,1.008
7.15,168.78,1.007
7.15,168.82,1.006
7.15,168.85,1.005
7.15,168.89,1.004
7.15,168.92,1.004
7.15,168.96,1.003
7.16,168.99,1.002
7.16,169.03,1.002
7.16,169.06,1.001
7.16,169.10,1.000
7.16,169.13,0.999
7.16,169.17,0.998
7.17,169.20,0.997
7.17,169.24,0.996
7.17,169.27,0.996
7.17,169.30,0.995
7.17,169.34,0.994
7.18,169.37,0.993
7.18,169.41,0.992
7.18,169.44,0.992
7.18,169.48,0.991
7.18,169.51,0.990
7.18,169.55,0.989
7.19,169.58,0.988
7.19,169.62,0.987
7.19,169.65,0.987
7.19,169.69,0.986
7.19,169.72,0.985
7.19,169.76,0.984
7.20,169.79,0.983
7.20,169.83,0.983
7.20,169.86,0.982
7.20,169.90,0.981
7.20,169.93,0.980
7.20,169.96,0.980
7.20,170.00,0.979
7.21,170.03,0.978
7.21,170.07,0.977
7.21,170.10,0.976
7.21,170.14,0.976
7.21,170.17,0.975
7.21,170.21,0.974
7.22,170.24,0.973
7.22,170.28,0.972
7.22,170.31,0.971
7.22,170.35,0.971
7.22,170.38,0.970
7.23,170.41,0.969
7.23,170.45,0.968
7.23,170.48,0.968
7.23,170.52,0.967
7.23,170.55,0.966
7.23,170.59,0.966
7.24,170.62,0.965
7.24,170.66,0.964
7.24,170.69,0.963
7.24,170.73,0.962
7.24,170.76,0.962
7.24,170.80,0.961
7.25,170.83,0.960
7.25,170.86,0.959
7.25,170.90,0.958
7.25,170.93,0.958
7.25,170.97,0.957
7.25,171.00,0.957
7.25,171.04,0.956
7.26,171.07,0.955
7.26,171.11,0.954
7.26,171.14,0.953
7.26,171.18,0.953
7.26,171.21,0.952
7.26,171.24,0.951
7.27,171.28,0.950
7.27,171.31,0.949
7.27,171.35,0.949
7.27,171.38,0.948
7.27,171.42,0.947
7.28,171.45,0.947
7.28,171.48,0.946
7.28,171.52,0.945
7.28,171.55,0.945
7.28,171.59,0.944
7.28,171.62,0.943
7.29,171.66,0.943
7.29,171.69,0.942
7.29,171.73,0.941
7.29,171.76,0.940
7.29,171.80,0.940
7.29,171.83,0.939
7.30,171.87,0.938
7.30,171.90,0.937
7.30,171.93,0.937
7.30,171.97,0.936
7.30,172.00,0.935
7.30,172.04,0.935
7.30,172.07,0.934
7.31,172.11,0.933
7.31,172.14,0.933
7.31,172.18,0.932
7.31,172.21,0.931
7.31,172.24,0.930
7.31,172.28,0.929
7.32,172.31,0.929
7.32,172.35,0.928
7.32,172.38,0.928
7.32,172.42,0.927
7.32,172.45,0.926
7.33,172.49,0.926
7.33,172.52,0.925
7.33,172.55,0.925
7.33,172.59,0.924
7.33,172.62,0.923
7.33,172.66,0.922
7.34,172.69,0.922
7.34,172.73,0.921
7.34,172.76,0.920
7.34,172.80,0.920
7.34,172.83,0.919
7.34,172.86,0.918
7.35,172.90,0.918
7.35,172.93,0.917
7.35,172.97,0.916
7.35,173.00,0.916
7.35,173.04,0.915
7.35,173.07,0.914
7.35,173.11,0.914
7.36,173.14,0.913
7.36,173.17,0.912
7.36,173.21,0.912
7.36,173.24,0.911
7.36,173.28,0.910
7.36,173.31,0.910
7.37,173.35,0.909
7.37,173.38,0.908
7.37,173.42,0.908
7.37,173.45,0.907
7.37,173.48,0.906
7.38,173.52,0.906
7.38,173.55,0.905
7.38,173.59,0.905
7.38,173.62,0.904
7.38,173.66,0.903
7.38,173.69,0.903
7.39,173.72,0.902
7.39,173.76,0.901
7.39,173.79,0.901
