4.48,-38.25,0.095
4.49,-38.24,0.095
4.49,-38.23,0.095
4.49,-38.22,0.095
4.49,-38.22,0.095
4.49,-38.21,0.095
4.49,-38.20,0.095
4.50,-38.19,0.095
4.50,-38.18,0.095
4.50,-38.17,0.095
4.50,-38.17,0.095
4.50,-38.16,0.095
4.50,-38.15,0.095
4.50,-38.14,0.095
4.51,-38.13,0.095
4.51,-38.12,0.095
4.51,-38.12,0.095
4.51,-38.11,0.095
4.51,-38.10,0.095
4.51,-38.09,0.095
4.52,-38.08,0.095
4.52,-38.07,0.095
4.52,-38.07,0.095
4.52,-38.06,0.095
4.52,-38.05,0.095
4.53,-38.04,0.095
4.53,-38.03,0.095
4.53,-38.02,0.095
4.53,-38.02,0.095
4.53,-38.01,0.095
4.53,-38.00,0.095
4.54,-37.99,0.095
4.54,-37.98,0.095
4.54,-37.97,0.095
4.54,-37.97,0.095
4.54,-37.96,0.095
4.54,-37.95,0.095
4.55,-37.94,0.095
4.55,-37.93,0.095
4.55,-37.92,0.095
4.55,-37.92,0.095
4.55,-37.91,0.095
4.55,-37.90,0.095
4.55,-37.89,0.095
4.56,-37.88,0.095
4.56,-37.88,0.095
4.56,-37.87,0.095
4.56,-37.86,0.095
4.56,-37.85,0.095
4.56,-37.84,0.095
4.57,-37.83,0.095
4.57,-37.83,0.095
4.57,-37.82,0.095
4.57,-37.81,0.095
4.57,-37.80,0.095
4.58,-37.79,0.095
4.58,-37.78,0.095
4.58,-37.77,0.095
4.58,-37.77,0.095
4.58,-37.76,0.095
4.58,-37.75,0.095
4.59,-37.74,0.095
4.59,-37.73,0.095
4.59,-37.72,0.095
4.59,-37.72,0.095
4.59,-37.71,0.095
4.59,-37.70,0.095
4.60,-37.69,0.095
4.60,-37.68,0.095
4.60,-37.68,0.095
4.60,-37.67,0.095
4.60,-37.66,0.095
4.60,-37.65,0.095
4.60,-37.64,0.095
4.61,-37.63,0.095
4.61,-37.62,0.095
4.61,-37.62,0.095
4.61,-37.61,0.095
4.61,-37.60,0.095
4.61,-37.59,0.095
4.62,-37.58,0.095
4.62,-37.57,0.095
4.62,-37.57,0.095
4.62,-37.56,0.095
4.62,-37.55,0.095
4.63,-37.54,0.095
4.63,-37.53,0.095
4.63,-37.52,0.095
4.63,-37.52,0.095
4.63,-37.51,0.095
4.63,-37.50,0.095
4.64,-37.49,0.095
4.64,-37.48,0.095
4.64,-37.47,0.095
4.64,-37.47,0.095
4.64,-37.46,0.095
4.64,-37.45,0.095
4.65,-37.44,0.095
4.65,-37.43,0.095
4.65,-37.42,0.095
4.65,-37.42,0.095
4.65,-37.41,0.095
4.65,-37.40,0.095
4.65,-37.39,0.095
4.66,-37.38,0.095
4.66,-37.37,0.095
4.66,-37.37,0.095
4.66,-37.36,0.095
4.66,-37.35,0.095
4.66,-37.34,0.095
4.67,-37.33,0.095
4.67,-37.32,0.095
4.67,-37.32,0.095
4.67,-37.31,0.095
4.67,-37.30,0.095
4.68,-37.29,0.095
4.68,-37.28,0.095
4.68,-37.27,0.095
4.68,-37.26,0.095
4.68,-37.26,0.095
4.68,-37.25,0.095
4.69,-37.24,0.095
4.69,-37.23,0.095
4.69,-37.22,0.095
4.69,-37.22,0.095
4.69,-37.21,0.095
4.69,-37.20,0.095
4.70,-37.19,0.095
4.70,-37.18,0.095
4.70,-37.17,0.095
4.70,-37.17,0.095
4.70,-37.16,0.095
4.70,-37.15,0.095
4.70,-37.14,0.095
4.71,-37.13,0.095
4.71,-37.12,0.095
4.71,-37.12,0.095
4.71,-37.11,0.095
4.71,-37.10,0.095
4.71,-37.09,0.095
4.72,-37.08,0.095
4.72,-37.07,0.095
4.72,-37.07,0.095
4.72,-37.05,0.095
4.72,-37.05,0.095
4.73,-37.04,0.095
4.73,-37.03,0.095
4.73,-37.02,0.095
4.73,-37.01,0.095
4.73,-37.01,0.095
4.73,-37.00,0.095
4.74,-36.99,0.095
4.74,-36.98,0.095
4.74,-36.97,0.095
4.74,-36.96,0.095
4.74,-36.96,0.095
4.74,-36.95,0.095
4.75,-36.94,0.095
4.75,-36.93,0.095
4.75,-36.92,0.095
4.75,-36.92,0.095
4.75,-36.91,0.095
4.75,-36.90,0.095
4.75,-36.89,0.095
4.76,-36.88,0.095
4.76,-36.87,0.095
4.76,-36.86,0.095
4.76,-36.86,0.095
4.76,-36.85,0.095
4.76,-36.84,0.095
4.77,-36.83,0.095
4.77,-36.82,0.095
4.77,-36.82,0.095
4.77,-36.81,0.095
4.77,-36.80,0.095
4.78,-36.79,0.095
4.78,-36.78,0.095
4.78,-36.77,0.095
4.78,-36.76,0.095
4.78,-36.76,0.095
4.78,-36.75,0.095
4.79,-36.74,0.095
4.79,-36.73,0.095
4.79,-36.72,0.095
4.79,-36.71,0.095
4.79,-36.71,0.095
4.79,-36.70,0.095
4.80,-36.69,0.095
4.80,-36.68,0.095
4.80,-36.67,0.095
4.80,-36.66,0.095
4.80,-36.66,0.095
4.80,-36.65,0.095
4.80,-36.64,0.095
4.81,-36.63,0.095
4.81,-36.62,0.095
4.81,-36.61,0.095
4.81,-36.61,0.095
4.81,-36.60,0.095
4.81,-36.59,0.095
4.82,-36.58,0.095
4.82,-36.57,0.095
4.82,-36.56,0.095
4.82,-36.56,0.095
4.82,-36.55,0.095
4.83,-36.54,0.095
4.83,-36.53,0.095
4.83,-36.52,0.095
4.83,-36.51,0.095
4.83,-36.51,0.095
4.83,-36.50,0.095
4.84,-36.49,0.095
4.84,-36.48,0.095
4.84,-36.47,0.095
4.84,-36.47,0.095
4.84,-36.46,0.095
4.84,-36.45,0.095
4.85,-36.44,0.095
4.85,-36.43,0.095
4.85,-36.42,0.095
4.85,-36.41,0.095
4.85,-36.41,0.095
4.85,-36.40,0.095
4.85,-36.39,0.095
4.86,-36.38,0.095
4.86,-36.37,0.095
4.86,-36.36,0.095
4.86,-36.36,0.095
4.86,-36.35,0.095
4.86,-36.34,0.095
4.87,-36.33,0.095
4.87,-36.32,0.095
4.87,-36.31,0.095
4.87,-36.31,0.095
4.87,-36.30,0.095
4.88,-36.29,0.095
4.88,-36.28,0.095
4.88,-36.27,0.095
4.88,-36.26,0.095
4.88,-36.26,0.095
4.88,-36.25,0.095
4.89,-36.24,0.095
4.89,-36.23,0.095
4.89,-36.22,0.095
4.89,-36.21,0.095
4.89,-36.20,0.095
4.89,-36.20,0.095
4.90,-36.19,0.095
4.90,-36.18,0.095
4.90,-36.17,0.095
4.90,-36.16,0.095
4.90,-36.16,0.095
4.90,-36.15,0.095
4.90,-36.14,0.095
4.91,-36.13,0.095
4.91,-36.12,0.095
4.91,-36.11,0.095
4.91,-36.10,0.095
4.91,-36.10,0.095
4.91,-36.09,0.095
4.92,-36.08,0.095
4.92,-36.07,0.095
4.92,-36.06,0.095
4.92,-36.06,0.095
4.92,-36.05,0.095
4.93,-36.04,0.095
4.93,-36.03,0.095
4.93,-36.02,0.095
4.93,-36.01,0.095
4.93,-36.01,0.095
4.93,-36.00,0.095
4.94,-35.99,0.095
4.94,-35.98,0.095
4.94,-35.97,0.095
4.94,-35.96,0.095
4.94,-35.95,0.095
4.94,-35.95,0.095
4.95,-35.94,0.095
4.95,-35.93,0.095
4.95,-35.92,0.095
4.95,-35.91,0.095
4.95,-35.91,0.095
4.95,-35.90,0.095
4.95,-35.89,0.095
4.96,-35.88,0.095
4.96,-35.87,0.095
4.96,-35.86,0.095
4.96,-35.85,0.095
4.96,-35.84,0.095
4.96,-35.84,0.095
4.97,-35.83,0.095
4.97,-35.82,0.095
4.97,-35.81,0.095
4.97,-35.80,0.095
4.97,-35.80,0.095
4.98,-35.79,0.095
4.98,-35.78,0.095
4.98,-35.77,0.095
4.98,-35.76,0.095
4.98,-35.75,0.095
4.98,-35.75,0.095
4.99,-35.74,0.095
4.99,-35.73,0.095
4.99,-35.72,0.095
4.99,-35.71,0.095
4.99,-35.70,0.095
4.99,-35.70,0.095
5.00,-35.69,0.095
5.00,-35.68,0.095
5.00,-35.67,0.095
5.00,-35.66,0.095
5.00,-35.65,0.095
5.00,-35.64,0.095
5.00,-35.64,0.095
5.01,-35.63,0.095
5.01,-35.62,0.095
5.01,-35.61,0.095
5.01,-35.60,0.096
5.01,-35.59,0.096
5.01,-35.59,0.096
5.02,-35.58,0.096
5.02,-35.57,0.096
5.02,-35.56,0.096
5.02,-35.55,0.096
5.02,-35.54,0.096
5.03,-35.53,0.096
5.03,-35.53,0.096
5.03,-35.52,0.096
5.03,-35.51,0.096
5.03,-35.50,0.096
5.03,-35.49,0.096
5.04,-35.48,0.096
5.04,-35.48,0.096
5.04,-35.47,0.096
5.04,-35.46,0.096
5.04,-35.45,0.096
5.04,-35.44,0.096
5.05,-35.43,0.096
5.05,-35.43,0.096
5.05,-35.42,0.096
5.05,-35.41,0.096
5.05,-35.40,0.096
5.05,-35.39,0.096
5.05,-35.38,0.096
5.06,-35.37,0.096
5.06,-35.37,0.096
5.06,-35.36,0.096
5.06,-35.35,0.096
5.06,-35.34,0.096
5.06,-35.33,0.096
5.07,-35.33,0.096
5.07,-35.32,0.096
5.07,-35.31,0.096
5.07,-35.30,0.096
5.07,-35.29,0.096
5.08,-35.28,0.096
5.08,-35.27,0.096
5.08,-35.27,0.096
5.08,-35.26,0.096
5.08,-35.25,0.096
5.08,-35.24,0.096
5.09,-35.23,0.096
5.09,-35.22,0.096
5.09,-35.22,0.096
5.09,-35.21,0.096
5.09,-35.20,0.096
5.09,-35.19,0.096
5.10,-35.18,0.096
5.10,-35.17,0.096
5.10,-35.16,0.096
5.10,-35.16,0.096
5.10,-35.15,0.096
5.10,-35.14,0.096
5.10,-35.13,0.096
5.11,-35.12,0.096
5.11,-35.11,0.096
5.11,-35.11,0.096
5.11,-35.10,0.096
5.11,-35.09,0.096
5.11,-35.08,0.096
5.12,-35.07,0.096
5.12,-35.06,0.096
5.12,-35.06,0.096
5.12,-35.05,0.096
5.12,-35.04,0.096
5.13,-35.03,0.096
5.13,-35.02,0.096
5.13,-35.01,0.096
5.13,-35.01,0.096
5.13,-35.00,0.096
5.13,-34.99,0.096
5.14,-34.98,0.096
5.14,-34.97,0.096
5.14,-34.96,0.096
5.14,-34.96,0.096
5.14,-34.95,0.096
5.14,-34.94,0.096
5.15,-34.93,0.096
5.15,-34.92,0.096
5.15,-34.91,0.096
5.15,-34.91,0.096
5.15,-34.90,0.096
5.15,-34.89,0.096
5.15,-34.88,0.096
5.16,-34.87,0.096
5.16,-34.87,0.096
5.16,-34.86,0.096
5.16,-34.85,0.096
5.16,-34.84,0.096
5.16,-34.83,0.096
5.17,-34.82,0.096
5.17,-34.81,0.096
5.17,-34.81,0.096
5.17,-34.80,0.096
5.17,-34.79,0.096
5.18,-34.78,0.096
5.18,-34.77,0.096
5.18,-34.77,0.096
5.18,-34.76,0.096
5.18,-34.75,0.096
5.18,-34.74,0.096
5.19,-34.73,0.096
5.19,-34.72,0.096
5.19,-34.71,0.096
5.19,-34.71,0.096
5.19,-34.70,0.096
5.19,-34.69,0.096
5.20,-34.68,0.096
5.20,-34.67,0.096
5.20,-34.66,0.096
5.20,-34.66,0.096
5.20,-34.65,0.096
5.20,-34.64,0.096
5.20,-34.63,0.096
5.21,-34.62,0.096
5.21,-34.61,0.096
5.21,-34.61,0.096
5.21,-34.60,0.096
5.21,-34.59,0.096
5.21,-34.58,0.096
5.22,-34.57,0.096
5.22,-34.57,0.096
5.22,-34.56,0.096
5.22,-34.55,0.096
5.22,-34.54,0.096
5.23,-34.53,0.096
5.23,-34.52,0.096
5.23,-34.51,0.096
5.23,-34.51,0.096
5.23,-34.50,0.096
5.23,-34.49,0.096
5.24,-34.48,0.096
5.24,-34.47,0.096
5.24,-34.47,0.096
5.24,-34.46,0.096
5.24,-34.45,0.096
5.24,-34.44,0.096
5.25,-34.43,0.096
5.25,-34.42,0.096
5.25,-34.41,0.096
5.25,-34.41,0.096
5.25,-34.40,0.096
5.25,-34.39,0.096
5.25,-34.38,0.096
5.26,-34.37,0.096
5.26,-34.36,0.096
5.26,-34.36,0.096
5.26,-34.35,0.096
5.26,-34.34,0.096
5.26,-34.33,0.096
5.27,-34.32,0.096
5.27,-34.32,0.096
5.27,-34.31,0.096
5.27,-34.30,0.096
5.27,-34.29,0.096
5.28,-34.28,0.096
5.28,-34.27,0.096
5.28,-34.26,0.096
5.28,-34.26,0.096
5.28,-34.25,0.096
5.28,-34.24,0.096
5.29,-34.23,0.096
5.29,-34.22,0.096
5.29,-34.21,0.096
5.29,-34.21,0.096
5.29,-34.20,0.096
5.29,-34.19,0.096
5.30,-34.18,0.096
5.30,-34.17,0.096
5.30,-34.17,0.096
5.30,-34.16,0.096
5.30,-34.15,0.096
5.30,-34.14,0.096
5.30,-34.13,0.096
5.31,-34.13,0.096
5.31,-34.12,0.096
5.31,-34.11,0.096
5.31,-34.10,0.096
5.31,-34.09,0.096
5.31,-34.09,0.096
5.32,-34.08,0.096
5.32,-34.07,0.096
5.32,-34.06,0.096
5.32,-34.05,0.096
5.32,-34.04,0.096
5.33,-34.04,0.096
5.33,-34.03,0.096
5.33,-34.02,0.096
5.33,-34.01,0.096
5.33,-34.00,0.096
5.33,-33.99,0.096
5.34,-33.99,0.096
5.34,-33.98,0.096
5.34,-33.97,0.096
5.34,-33.96,0.096
5.34,-33.95,0.096
5.34,-33.94,0.096
5.35,-33.93,0.096
5.35,-33.93,0.096
5.35,-33.92,0.096
5.35,-33.91,0.096
5.35,-33.90,0.096
5.35,-33.89,0.096
5.35,-33.89,0.096
5.36,-33.88,0.096
5.36,-33.87,0.096
5.36,-33.86,0.096
5.36,-33.85,0.096
5.36,-33.84,0.096
5.36,-33.84,0.096
5.37,-33.83,0.096
5.37,-33.82,0.096
5.37,-33.81,0.096
5.37,-33.80,0.096
5.37,-33.79,0.096
5.38,-33.79,0.096
5.38,-33.78,0.096
5.38,-33.77,0.096
5.38,-33.76,0.096
5.38,-33.75,0.096
5.38,-33.74,0.096
5.39,-33.74,0.096
5.39,-33.73,0.096
5.39,-33.72,0.096
5.39,-33.71,0.096
5.39,-33.70,0.096
5.39,-33.70,0.096
5.40,-33.69,0.096
5.40,-33.68,0.096
5.40,-33.67,0.096
5.40,-33.66,0.096
5.40,-33.65,0.096
5.40,-33.65,0.096
5.40,-33.64,0.096
5.41,-33.63,0.096
5.41,-33.62,0.096
5.41,-33.61,0.096
5.41,-33.60,0.096
5.41,-33.59,0.096
5.41,-33.59,0.096
5.42,-33.58,0.096
5.42,-33.57,0.096
5.42,-33.56,0.096
5.42,-33.56,0.096
5.42,-33.55,0.096
5.43,-33.54,0.096
5.43,-33.53,0.096
5.43,-33.52,0.096
5.43,-33.51,0.096
5.43,-33.51,0.096
5.43,-33.50,0.096
5.44,-33.49,0.096
5.44,-33.48,0.096
5.44,-33.47,0.096
5.44,-33.46,0.096
5.44,-33.46,0.096
5.44,-33.45,0.096
5.45,-33.44,0.096
5.45,-33.43,0.096
5.45,-33.42,0.096
5.45,-33.41,0.096
5.45,-33.40,0.096
5.45,-33.40,0.096
5.45,-33.39,0.096
5.46,-33.38,0.096
5.46,-33.37,0.096
5.46,-33.36,0.096
5.46,-33.36,0.096
5.46,-33.35,0.096
5.46,-33.34,0.096
5.47,-33.33,0.096
5.47,-33.32,0.096
5.47,-33.31,0.096
5.47,-33.31,0.096
5.47,-33.30,0.096
5.48,-33.29,0.096
5.48,-33.28,0.096
5.48,-33.27,0.096
5.48,-33.26,0.096
5.48,-33.26,0.096
5.48,-33.25,0.096
5.49,-33.24,0.096
5.49,-33.23,0.096
5.49,-33.22,0.096
5.49,-33.21,0.096
5.49,-33.21,0.096
5.49,-33.20,0.096
5.50,-33.19,0.096
5.50,-33.18,0.096
5.50,-33.17,0.096
5.50,-33.16,0.096
5.50,-33.16,0.096
5.50,-33.15,0.096
5.50,-33.14,0.096
5.51,-33.13,0.096
5.51,-33.12,0.096
5.51,-33.11,0.096
5.51,-33.10,0.096
5.51,-33.10,0.096
5.51,-33.09,0.096
5.52,-33.08,0.096
5.52,-33.07,0.096
5.52,-33.06,0.096
5.52,-33.06,0.096
5.52,-33.05,0.096
5.53,-33.04,0.096
5.53,-33.03,0.096
5.53,-33.02,0.096
5.53,-33.01,0.096
5.53,-33.01,0.096
5.53,-33.00,0.096
5.54,-32.99,0.096
5.54,-32.98,0.096
5.54,-32.97,0.096
5.54,-32.96,0.096
5.54,-32.96,0.096
5.54,-32.95,0.096
5.55,-32.94,0.096
5.55,-32.93,0.096
5.55,-32.92,0.096
5.55,-32.91,0.096
5.55,-32.90,0.096
5.55,-32.90,0.096
5.55,-32.89,0.096
5.56,-32.88,0.096
5.56,-32.87,0.096
5.56,-32.86,0.096
5.56,-32.86,0.096
5.56,-32.85,0.096
5.56,-32.84,0.096
5.57,-32.83,0.096
5.57,-32.82,0.096
5.57,-32.81,0.096
5.57,-32.80,0.096
5.57,-32.80,0.096
5.58,-32.79,0.096
5.58,-32.78,0.096
5.58,-32.77,0.096
5.58,-32.76,0.096
5.58,-32.75,0.096
5.58,-32.75,0.096
5.59,-32.74,0.096
5.59,-32.73,0.096
5.59,-32.72,0.096
5.59,-32.71,0.096
5.59,-32.70,0.096
5.59,-32.70,0.096
5.60,-32.69,0.096
5.60,-32.68,0.096
5.60,-32.67,0.096
5.60,-32.66,0.096
5.60,-32.65,0.096
5.60,-32.65,0.096
5.60,-32.64,0.096
5.61,-32.63,0.096
5.61,-32.62,0.096
5.61,-32.61,0.096
5.61,-32.60,0.096
5.61,-32.60,0.096
5.61,-32.59,0.096
5.62,-32.58,0.096
5.62,-32.57,0.096
5.62,-32.56,0.096
5.62,-32.55,0.096
5.62,-32.55,0.096
5.63,-32.54,0.096
5.63,-32.53,0.096
5.63,-32.52,0.096
5.63,-32.51,0.096
5.63,-32.50,0.096
5.63,-32.50,0.096
5.64,-32.49,0.096
5.64,-32.48,0.096
5.64,-32.47,0.096
5.64,-32.46,0.096
5.64,-32.45,0.096
5.64,-32.45,0.096
5.65,-32.44,0.096
5.65,-32.43,0.096
5.65,-32.42,0.096
5.65,-32.41,0.096
5.65,-32.40,0.096
5.65,-32.40,0.096
5.65,-32.39,0.096
5.66,-32.38,0.096
5.66,-32.37,0.096
5.66,-32.36,0.096
5.66,-32.35,0.096
5.66,-32.34,0.096
5.66,-32.34,0.096
5.67,-32.33,0.096
5.67,-32.32,0.096
5.67,-32.31,0.096
5.67,-32.30,0.096
5.67,-32.30,0.096
5.68,-32.29,0.096
5.68,-32.28,0.096
5.68,-32.27,0.096
5.68,-32.26,0.096
5.68,-32.25,0.096
5.68,-32.24,0.096
5.69,-32.24,0.096
5.69,-32.23,0.096
5.69,-32.22,0.096
5.69,-32.21,0.096
5.69,-32.20,0.096
5.69,-32.19,0.096
5.70,-32.19,0.096
5.70,-32.18,0.096
5.70,-32.17,0.096
5.70,-32.16,0.096
5.70,-32.15,0.096
5.70,-32.15,0.096
5.70,-32.14,0.096
5.71,-32.13,0.096
5.71,-32.12,0.096
5.71,-32.11,0.096
5.71,-32.10,0.096
5.71,-32.09,0.096
5.71,-32.09,0.096
5.72,-32.08,0.096
5.72,-32.07,0.096
5.72,-32.06,0.096
5.72,-32.05,0.096
5.72,-32.04,0.096
5.73,-32.03,0.096
5.73,-32.03,0.096
5.73,-32.02,0.096
5.73,-32.01,0.097
5.73,-32.00,0.097
5.73,-32.00,0.097
5.74,-31.99,0.097
5.74,-31.98,0.097
5.74,-31.97,0.097
5.74,-31.96,0.097
5.74,-31.95,0.097
5.74,-31.94,0.097
5.75,-31.94,0.097
5.75,-31.93,0.097
5.75,-31.92,0.097
5.75,-31.91,0.097
5.75,-31.90,0.097
5.75,-31.90,0.097
5.75,-31.89,0.097
5.76,-31.88,0.097
5.76,-31.87,0.097
5.76,-31.86,0.097
5.76,-31.85,0.097
5.76,-31.84,0.097
5.76,-31.84,0.097
5.77,-31.83,0.097
5.77,-31.82,0.097
5.77,-31.81,0.097
5.77,-31.80,0.097
5.77,-31.79,0.097
5.78,-31.79,0.097
5.78,-31.78,0.097
5.78,-31.77,0.097
5.78,-31.76,0.097
5.78,-31.75,0.097
5.78,-31.74,0.097
5.79,-31.74,0.097
5.79,-31.73,0.097
5.79,-31.72,0.097
5.79,-31.71,0.097
5.79,-31.70,0.097
5.79,-31.69,0.097
5.80,-31.69,0.097
5.80,-31.68,0.097
5.80,-31.67,0.097
5.80,-31.66,0.097
5.80,-31.65,0.097
5.80,-31.65,0.097
5.80,-31.64,0.097
5.81,-31.63,0.097
5.81,-31.62,0.097
5.81,-31.61,0.097
5.81,-31.60,0.097
5.81,-31.59,0.097
5.81,-31.58,0.097
5.82,-31.58,0.097
5.82,-31.57,0.097
5.82,-31.56,0.097
5.82,-31.55,0.097
5.82,-31.54,0.097
5.83,-31.53,0.097
5.83,-31.53,0.097
5.83,-31.52,0.097
5.83,-31.51,0.097
5.83,-31.50,0.097
5.83,-31.49,0.097
5.84,-31.49,0.097
5.84,-31.48,0.097
5.84,-31.47,0.097
5.84,-31.46,0.097
5.84,-31.45,0.097
5.84,-31.44,0.097
5.85,-31.44,0.097
5.85,-31.43,0.097
5.85,-31.42,0.097
5.85,-31.41,0.097
5.85,-31.40,0.097
5.85,-31.39,0.097
5.85,-31.39,0.097
5.86,-31.38,0.097
5.86,-31.37,0.097
5.86,-31.36,0.097
5.86,-31.35,0.097
5.86,-31.34,0.097
5.86,-31.34,0.097
5.87,-31.33,0.097
5.87,-31.32,0.097
5.87,-31.31,0.097
5.87,-31.30,0.097
5.87,-31.29,0.097
5.88,-31.28,0.097
5.88,-31.28,0.097
5.88,-31.27,0.097
5.88,-31.26,0.097
5.88,-31.25,0.097
5.88,-31.24,0.097
5.89,-31.24,0.097
5.89,-31.23,0.097
5.89,-31.22,0.097
5.89,-31.21,0.097
5.89,-31.20,0.097
5.89,-31.19,0.097
5.90,-31.19,0.097
5.90,-31.18,0.097
5.90,-31.17,0.097
5.90,-31.16,0.097
5.90,-31.15,0.097
5.90,-31.14,0.097
5.90,-31.14,0.097
5.91,-31.13,0.097
5.91,-31.12,0.097
5.91,-31.11,0.097
5.91,-31.10,0.097
5.91,-31.09,0.097
5.91,-31.09,0.097
5.92,-31.08,0.097
5.92,-31.07,0.097
5.92,-31.06,0.097
5.92,-31.05,0.097
5.92,-31.04,0.097
5.93,-31.03,0.097
5.93,-31.03,0.097
5.93,-31.02,0.097
5.93,-31.01,0.097
5.93,-31.00,0.097
5.93,-30.99,0.097
5.94,-30.99,0.097
5.94,-30.98,0.097
5.94,-30.97,0.097
5.94,-30.96,0.097
5.94,-30.95,0.097
5.94,-30.94,0.097
5.95,-30.93,0.097
5.95,-30.93,0.097
5.95,-30.92,0.097
5.95,-30.91,0.097
5.95,-30.90,0.097
5.95,-30.89,0.097
5.95,-30.89,0.097
5.96,-30.88,0.097
5.96,-30.87,0.097
5.96,-30.86,0.097
5.96,-30.85,0.097
5.96,-30.84,0.097
5.96,-30.83,0.097
5.97,-30.83,0.097
5.97,-30.82,0.097
5.97,-30.81,0.097
5.97,-30.80,0.097
5.97,-30.79,0.097
5.98,-30.78,0.097
5.98,-30.78,0.097
5.98,-30.77,0.097
5.98,-30.76,0.097
5.98,-30.75,0.097
5.98,-30.74,0.097
5.99,-30.73,0.097
5.99,-30.73,0.097
5.99,-30.72,0.097
5.99,-30.71,0.097
5.99,-30.70,0.097
5.99,-30.69,0.097
6.00,-30.68,0.097
6.00,-30.68,0.097
6.00,-30.67,0.097
6.00,-30.66,0.097
6.00,-30.65,0.097
6.00,-30.64,0.097
6.00,-30.63,0.097
6.01,-30.63,0.097
6.01,-30.62,0.097
6.01,-30.61,0.097
6.01,-30.60,0.097
6.01,-30.59,0.097
6.01,-30.59,0.097
6.02,-30.58,0.097
6.02,-30.57,0.097
6.02,-30.56,0.097
6.02,-30.55,0.097
6.02,-30.54,0.097
6.03,-30.53,0.097
6.03,-30.53,0.097
6.03,-30.52,0.097
6.03,-30.51,0.097
6.03,-30.50,0.097
6.03,-30.49,0.097
6.04,-30.49,0.097
6.04,-30.48,0.097
6.04,-30.47,0.097
6.04,-30.46,0.097
6.04,-30.45,0.097
6.04,-30.44,0.097
6.05,-30.43,0.097
6.05,-30.43,0.097
6.05,-30.42,0.097
6.05,-30.41,0.097
6.05,-30.40,0.097
6.05,-30.39,0.097
6.05,-30.38,0.097
6.06,-30.38,0.097
6.06,-30.37,0.097
6.06,-30.36,0.097
6.06,-30.35,0.097
6.06,-30.34,0.097
6.06,-30.33,0.097
6.07,-30.33,0.097
6.07,-30.32,0.097
6.07,-30.31,0.097
6.07,-30.30,0.097
6.07,-30.29,0.097
6.08,-30.28,0.097
6.08,-30.28,0.097
6.08,-30.27,0.097
6.08,-30.26,0.097
6.08,-30.25,0.097
6.08,-30.24,0.097
6.09,-30.23,0.097
6.09,-30.23,0.097
6.09,-30.22,0.097
6.09,-30.21,0.097
6.09,-30.20,0.097
6.09,-30.19,0.097
6.10,-30.18,0.097
6.10,-30.17,0.097
6.10,-30.17,0.097
6.10,-30.16,0.097
6.10,-30.15,0.097
6.10,-30.14,0.097
6.10,-30.13,0.097
6.11,-30.12,0.097
6.11,-30.12,0.097
6.11,-30.11,0.097
6.11,-30.10,0.097
6.11,-30.09,0.097
6.11,-30.08,0.097
6.12,-30.08,0.097
6.12,-30.07,0.097
6.12,-30.06,0.097
6.12,-30.05,0.097
6.12,-30.04,0.097
6.13,-30.03,0.097
6.13,-30.02,0.097
6.13,-30.02,0.097
6.13,-30.01,0.097
6.13,-30.00,0.097
6.13,-29.99,0.097
6.14,-29.99,0.097
6.14,-29.98,0.097
6.14,-29.97,0.097
6.14,-29.96,0.097
6.14,-29.95,0.097
6.14,-29.94,0.097
6.15,-29.93,0.097
6.15,-29.93,0.097
6.15,-29.92,0.097
6.15,-29.91,0.097
6.15,-29.90,0.097
6.15,-29.89,0.097
6.15,-29.88,0.097
6.16,-29.88,0.097
6.16,-29.87,0.097
6.16,-29.86,0.097
6.16,-29.85,0.097
6.16,-29.84,0.097
6.16,-29.83,0.097
6.17,-29.83,0.097
6.17,-29.82,0.097
6.17,-29.81,0.097
6.17,-29.80,0.097
6.17,-29.79,0.097
6.18,-29.78,0.097
6.18,-29.78,0.097
6.18,-29.77,0.097
6.18,-29.76,0.097
6.18,-29.75,0.097
6.18,-29.74,0.097
6.19,-29.73,0.097
6.19,-29.72,0.097
6.19,-29.72,0.097
6.19,-29.71,0.097
6.19,-29.70,0.097
6.19,-29.69,0.097
6.20,-29.68,0.097
6.20,-29.68,0.097
6.20,-29.67,0.097
6.20,-29.66,0.097
6.20,-29.65,0.097
6.20,-29.64,0.097
6.20,-29.63,0.097
6.21,-29.63,0.097
6.21,-29.62,0.097
6.21,-29.61,0.097
6.21,-29.60,0.097
6.21,-29.59,0.097
6.21,-29.58,0.097
6.22,-29.58,0.097
6.22,-29.57,0.097
6.22,-29.56,0.097
6.22,-29.55,0.097
6.22,-29.54,0.097
6.23,-29.53,0.097
6.23,-29.52,0.097
6.23,-29.52,0.097
6.23,-29.51,0.097
6.23,-29.50,0.097
6.23,-29.49,0.097
6.24,-29.48,0.097
6.24,-29.48,0.097
6.24,-29.47,0.098
6.24,-29.46,0.098
6.24,-29.45,0.098
6.24,-29.44,0.098
6.25,-29.43,0.098
6.25,-29.43,0.098
6.25,-29.42,0.098
6.25,-29.41,0.098
6.25,-29.40,0.098
6.25,-29.39,0.098
6.25,-29.38,0.098
6.26,-29.37,0.098
6.26,-29.37,0.098
6.26,-29.36,0.098
6.26,-29.35,0.098
6.26,-29.34,0.098
6.26,-29.33,0.098
6.27,-29.33,0.098
6.27,-29.32,0.098
6.27,-29.31,0.098
6.27,-29.30,0.098
6.27,-29.29,0.098
6.28,-29.28,0.098
