Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 5 C/min to 100 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 100 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 30 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 171901) Ramp 5 °C/minute to 100 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 171905) Ramp 5 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 171909) Ramp 5 °C/minute to 100 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 171913) Ramp 5 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 171917) Ramp 5 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 100.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.70,-0.058
0.00,-59.70,-0.062
0.00,-59.70,-0.062
0.01,-59.70,-0.062
0.01,-59.70,-0.062
0.01,-59.71,-0.061
0.01,-59.71,-0.061
0.01,-59.71,-0.061
0.01,-59.71,-0.060
0.01,-59.71,-0.060
0.02,-59.71,-0.060
0.02,-59.71,-0.059
0.02,-59.71,-0.059
0.02,-59.71,-0.058
0.02,-59.71,-0.058
0.03,-59.72,-0.057
0.03,-59.72,-0.057
0.03,-59.72,-0.056
0.03,-59.72,-0.055
0.03,-59.72,-0.055
0.03,-59.72,-0.055
0.03,-59.72,-0.054
0.04,-59.72,-0.054
0.04,-59.72,-0.054
0.04,-59.72,-0.053
0.04,-59.72,-0.052
0.04,-59.72,-0.051
0.05,-59.72,-0.051
0.05,-59.72,-0.050
0.05,-59.73,-0.049
0.05,-59.73,-0.049
0.05,-59.73,-0.048
0.05,-59.72,-0.048
0.05,-59.72,-0.047
0.06,-59.72,-0.047
0.06,-59.72,-0.047
0.06,-59.72,-0.046
0.06,-59.72,-0.045
0.06,-59.72,-0.044
0.07,-59.72,-0.044
0.07,-59.72,-0.043
0.07,-59.72,-0.043
0.07,-59.72,-0.042
0.07,-59.72,-0.042
0.07,-59.72,-0.041
0.08,-59.71,-0.041
0.08,-59.71,-0.039
0.08,-59.71,-0.039
0.08,-59.71,-0.038
0.08,-59.71,-0.037
0.08,-59.71,-0.036
0.08,-59.70,-0.035
0.09,-59.70,-0.035
0.09,-59.70,-0.034
0.09,-59.70,-0.034
0.09,-59.69,-0.033
0.09,-59.69,-0.032
0.09,-59.69,-0.032
0.10,-59.69,-0.030
0.10,-59.68,-0.030
0.10,-59.68,-0.029
0.10,-59.68,-0.028
0.10,-59.67,-0.028
0.11,-59.67,-0.027
0.11,-59.67,-0.026
0.11,-59.66,-0.025
0.11,-59.66,-0.024
0.11,-59.66,-0.023
0.11,-59.65,-0.023
0.12,-59.65,-0.022
0.12,-59.65,-0.021
0.12,-59.64,-0.020
0.12,-59.64,-0.019
0.12,-59.64,-0.019
0.12,-59.63,-0.018
0.13,-59.63,-0.017
0.13,-59.62,-0.016
0.13,-59.62,-0.015
0.13,-59.61,-0.014
0.13,-59.61,-0.013
0.13,-59.60,-0.012
0.14,-59.60,-0.011
0.14,-59.59,-0.010
0.14,-59.59,-0.009
0.14,-59.59,-0.008
0.14,-59.58,-0.007
0.14,-59.58,-0.006
0.14,-59.57,-0.005
0.15,-59.57,-0.005
0.15,-59.56,-0.003
0.15,-59.56,-0.003
0.15,-59.55,-0.002
0.15,-59.55,-0.001
0.16,-59.54,0.000
0.16,-59.54,0.001
0.16,-59.53,0.002
0.16,-59.53,0.003
0.16,-59.52,0.004
0.16,-59.52,0.005
0.16,-59.51,0.006
0.17,-59.50,0.007
0.17,-59.50,0.007
0.17,-59.49,0.008
0.17,-59.49,0.009
0.17,-59.48,0.010
0.18,-59.47,0.011
0.18,-59.47,0.012
0.18,-59.46,0.013
0.18,-59.46,0.014
0.18,-59.45,0.015
0.18,-59.45,0.016
0.19,-59.44,0.017
0.19,-59.43,0.018
0.19,-59.43,0.018
0.19,-59.42,0.019
0.19,-59.42,0.020
0.19,-59.41,0.021
0.19,-59.41,0.022
0.20,-59.40,0.022
0.20,-59.39,0.023
0.20,-59.39,0.024
0.20,-59.38,0.025
0.20,-59.37,0.026
0.21,-59.37,0.027
0.21,-59.36,0.028
0.21,-59.36,0.029
0.21,-59.35,0.029
0.21,-59.34,0.030
0.21,-59.34,0.030
0.21,-59.33,0.031
0.22,-59.33,0.032
0.22,-59.32,0.032
0.22,-59.31,0.033
0.22,-59.31,0.033
0.22,-59.30,0.034
0.23,-59.29,0.035
0.23,-59.29,0.036
0.23,-59.28,0.037
0.23,-59.28,0.037
0.23,-59.27,0.038
0.23,-59.26,0.038
0.24,-59.25,0.039
0.24,-59.25,0.040
0.24,-59.24,0.041
0.24,-59.24,0.041
0.24,-59.23,0.042
0.24,-59.22,0.042
0.24,-59.21,0.043
0.25,-59.21,0.044
0.25,-59.20,0.044
0.25,-59.20,0.045
0.25,-59.19,0.045
0.25,-59.18,0.046
0.26,-59.17,0.046
0.26,-59.17,0.047
0.26,-59.16,0.047
0.26,-59.16,0.048
0.26,-59.15,0.049
0.26,-59.14,0.049
0.26,-59.14,0.050
0.27,-59.13,0.050
0.27,-59.12,0.051
0.27,-59.12,0.051
0.27,-59.11,0.052
0.27,-59.10,0.053
0.28,-59.10,0.054
0.28,-59.09,0.054
0.28,-59.08,0.054
0.28,-59.07,0.055
0.28,-59.07,0.055
0.28,-59.06,0.055
0.29,-59.05,0.055
0.29,-59.04,0.056
0.29,-59.04,0.056
0.29,-59.03,0.057
0.29,-59.02,0.057
0.29,-59.02,0.058
0.30,-59.01,0.059
0.30,-59.00,0.059
0.30,-58.99,0.059
0.30,-58.99,0.059
0.30,-58.98,0.060
0.30,-58.97,0.061
0.30,-58.97,0.061
0.31,-58.96,0.061
0.31,-58.95,0.062
0.31,-58.95,0.062
0.31,-58.94,0.063
0.31,-58.93,0.063
0.31,-58.93,0.064
0.32,-58.92,0.064
0.32,-58.91,0.064
0.32,-58.90,0.064
0.32,-58.90,0.065
0.32,-58.89,0.065
0.33,-58.88,0.065
0.33,-58.87,0.066
0.33,-58.87,0.066
0.33,-58.86,0.066
0.33,-58.85,0.067
0.33,-58.84,0.067
0.34,-58.84,0.068
0.34,-58.83,0.068
0.34,-58.82,0.069
0.34,-58.81,0.069
0.34,-58.81,0.070
0.34,-58.80,0.070
0.35,-58.79,0.070
0.35,-58.79,0.070
0.35,-58.78,0.070
0.35,-58.77,0.070
0.35,-58.76,0.071
0.35,-58.76,0.071
0.35,-58.75,0.071
0.36,-58.74,0.071
0.36,-58.73,0.072
0.36,-58.73,0.072
0.36,-58.72,0.072
0.36,-58.71,0.073
0.36,-58.70,0.073
0.37,-58.70,0.074
0.37,-58.69,0.074
0.37,-58.68,0.074
0.37,-58.67,0.074
0.37,-58.66,0.074
0.38,-58.66,0.075
0.38,-58.65,0.075
0.38,-58.64,0.075
0.38,-58.64,0.075
0.38,-58.63,0.076
0.38,-58.62,0.076
0.39,-58.61,0.076
0.39,-58.61,0.076
0.39,-58.60,0.077
0.39,-58.59,0.077
0.39,-58.58,0.077
0.39,-58.58,0.077
0.40,-58.57,0.078
0.40,-58.56,0.078
0.40,-58.55,0.078
0.40,-58.54,0.078
0.40,-58.54,0.079
0.40,-58.53,0.079
0.40,-58.52,0.079
0.41,-58.51,0.079
0.41,-58.51,0.079
0.41,-58.50,0.079
0.41,-58.49,0.080
0.41,-58.48,0.080
0.41,-58.48,0.080
0.42,-58.47,0.080
0.42,-58.46,0.081
0.42,-58.45,0.081
0.42,-58.44,0.081
0.42,-58.44,0.081
0.43,-58.43,0.081
0.43,-58.42,0.081
0.43,-58.41,0.081
0.43,-58.41,0.082
0.43,-58.40,0.082
0.43,-58.39,0.082
0.44,-58.38,0.082
0.44,-58.38,0.083
0.44,-58.37,0.083
0.44,-58.36,0.083
0.44,-58.35,0.083
0.44,-58.34,0.084
0.45,-58.33,0.084
0.45,-58.33,0.084
0.45,-58.32,0.084
0.45,-58.31,0.084
0.45,-58.31,0.084
0.45,-58.30,0.084
0.45,-58.29,0.084
0.46,-58.28,0.084
0.46,-58.27,0.084
0.46,-58.27,0.084
0.46,-58.26,0.084
0.46,-58.25,0.085
0.46,-58.24,0.085
0.47,-58.24,0.085
0.47,-58.23,0.085
0.47,-58.22,0.085
0.47,-58.21,0.086
0.47,-58.20,0.086
0.48,-58.19,0.086
0.48,-58.19,0.086
0.48,-58.18,0.086
0.48,-58.17,0.086
0.48,-58.16,0.086
0.48,-58.16,0.087
0.49,-58.15,0.087
0.49,-58.14,0.087
0.49,-58.13,0.087
0.49,-58.12,0.087
0.49,-58.12,0.087
0.49,-58.11,0.087
0.50,-58.10,0.087
0.50,-58.09,0.087
0.50,-58.08,0.087
0.50,-58.08,0.087
0.50,-58.07,0.087
0.50,-58.06,0.087
0.50,-58.05,0.088
0.51,-58.04,0.088
0.51,-58.04,0.088
0.51,-58.03,0.088
0.51,-58.02,0.088
0.51,-58.01,0.088
0.51,-58.01,0.088
0.52,-58.00,0.088
0.52,-57.99,0.089
0.52,-57.98,0.089
0.52,-57.97,0.089
0.52,-57.97,0.089
0.53,-57.96,0.089
0.53,-57.95,0.089
0.53,-57.94,0.089
0.53,-57.93,0.089
0.53,-57.93,0.089
0.53,-57.92,0.089
0.53,-57.91,0.089
0.54,-57.90,0.089
0.54,-57.89,0.090
0.54,-57.88,0.090
0.54,-57.88,0.090
0.54,-57.87,0.090
0.55,-57.86,0.090
0.55,-57.85,0.090
0.55,-57.85,0.090
0.55,-57.84,0.090
0.55,-57.83,0.090
0.55,-57.82,0.090
0.55,-57.82,0.090
0.56,-57.81,0.090
0.56,-57.80,0.091
0.56,-57.79,0.091
0.56,-57.78,0.091
0.56,-57.77,0.091
0.57,-57.77,0.091
0.57,-57.76,0.091
0.57,-57.75,0.091
0.57,-57.74,0.091
0.57,-57.73,0.091
0.57,-57.73,0.091
0.58,-57.72,0.091
0.58,-57.71,0.091
0.58,-57.70,0.091
0.58,-57.69,0.091
0.58,-57.68,0.091
0.58,-57.68,0.091
0.58,-57.67,0.091
0.59,-57.66,0.091
0.59,-57.65,0.091
0.59,-57.65,0.091
0.59,-57.64,0.091
0.59,-57.63,0.092
0.60,-57.62,0.092
0.60,-57.61,0.092
0.60,-57.61,0.092
0.60,-57.60,0.092
0.60,-57.59,0.092
0.60,-57.58,0.092
0.60,-57.57,0.092
0.61,-57.56,0.092
0.61,-57.56,0.092
0.61,-57.55,0.092
0.61,-57.54,0.092
0.61,-57.53,0.092
0.62,-57.52,0.092
0.62,-57.52,0.092
0.62,-57.51,0.093
0.62,-57.50,0.093
0.62,-57.49,0.093
0.62,-57.48,0.093
0.63,-57.48,0.093
0.63,-57.47,0.093
0.63,-57.46,0.093
0.63,-57.45,0.093
0.63,-57.44,0.093
0.63,-57.43,0.093
0.63,-57.43,0.093
0.64,-57.42,0.093
0.64,-57.41,0.093
0.64,-57.40,0.093
0.64,-57.39,0.093
0.64,-57.39,0.093
0.65,-57.38,0.093
0.65,-57.37,0.093
0.65,-57.36,0.093
0.65,-57.35,0.093
0.65,-57.35,0.093
0.65,-57.34,0.093
0.65,-57.33,0.093
0.66,-57.32,0.093
0.66,-57.31,0.093
0.66,-57.31,0.094
0.66,-57.30,0.094
0.66,-57.29,0.094
0.67,-57.28,0.094
0.67,-57.27,0.094
0.67,-57.27,0.094
0.67,-57.26,0.094
0.67,-57.25,0.094
0.67,-57.24,0.094
0.68,-57.23,0.094
0.68,-57.22,0.094
0.68,-57.22,0.094
0.68,-57.21,0.094
0.68,-57.20,0.094
0.68,-57.19,0.094
0.68,-57.18,0.094
0.69,-57.17,0.094
0.69,-57.17,0.094
0.69,-57.16,0.094
0.69,-57.15,0.094
0.69,-57.14,0.094
0.70,-57.13,0.094
0.70,-57.13,0.094
0.70,-57.12,0.094
0.70,-57.11,0.094
0.70,-57.10,0.094
0.70,-57.09,0.094
0.70,-57.08,0.094
0.71,-57.08,0.095
0.71,-57.07,0.095
0.71,-57.06,0.095
0.71,-57.05,0.095
0.71,-57.05,0.095
0.72,-57.04,0.095
0.72,-57.03,0.095
0.72,-57.02,0.095
0.72,-57.01,0.095
0.72,-57.00,0.095
0.72,-56.99,0.095
0.73,-56.99,0.095
0.73,-56.98,0.095
0.73,-56.97,0.095
0.73,-56.96,0.095
0.73,-56.95,0.095
0.73,-56.95,0.095
0.73,-56.94,0.095
0.74,-56.93,0.095
0.74,-56.92,0.095
0.74,-56.91,0.095
0.74,-56.91,0.095
0.74,-56.90,0.095
0.75,-56.89,0.095
0.75,-56.88,0.095
0.75,-56.87,0.095
0.75,-56.86,0.095
0.75,-56.86,0.095
0.75,-56.85,0.095
0.75,-56.84,0.095
0.76,-56.83,0.095
0.76,-56.82,0.095
0.76,-56.82,0.095
0.76,-56.81,0.095
0.76,-56.80,0.095
0.77,-56.79,0.095
0.77,-56.78,0.095
0.77,-56.77,0.095
0.77,-56.77,0.095
0.77,-56.76,0.095
0.77,-56.75,0.095
0.78,-56.74,0.096
0.78,-56.73,0.096
0.78,-56.73,0.096
0.78,-56.72,0.096
0.78,-56.71,0.096
0.78,-56.70,0.096
0.78,-56.69,0.096
0.79,-56.68,0.096
0.79,-56.68,0.096
0.79,-56.67,0.096
0.79,-56.66,0.096
0.79,-56.65,0.096
0.80,-56.65,0.096
0.80,-56.64,0.096
0.80,-56.63,0.096
0.80,-56.62,0.096
0.80,-56.61,0.096
0.80,-56.60,0.096
0.80,-56.60,0.096
0.81,-56.59,0.096
0.81,-56.58,0.096
0.81,-56.57,0.096
0.81,-56.56,0.096
0.81,-56.55,0.096
0.82,-56.55,0.096
0.82,-56.54,0.096
0.82,-56.53,0.096
0.82,-56.52,0.096
0.82,-56.51,0.096
0.82,-56.50,0.096
0.83,-56.50,0.096
0.83,-56.49,0.096
0.83,-56.48,0.096
0.83,-56.47,0.096
0.83,-56.46,0.096
0.83,-56.46,0.096
0.83,-56.45,0.096
0.84,-56.44,0.096
0.84,-56.43,0.096
0.84,-56.42,0.096
0.84,-56.41,0.096
0.84,-56.40,0.096
0.85,-56.40,0.096
0.85,-56.39,0.096
0.85,-56.38,0.096
0.85,-56.37,0.096
0.85,-56.36,0.096
0.85,-56.36,0.096
0.85,-56.35,0.096
0.86,-56.34,0.096
0.86,-56.33,0.096
0.86,-56.32,0.097
0.86,-56.32,0.097
0.86,-56.31,0.097
0.87,-56.30,0.097
0.87,-56.29,0.097
0.87,-56.28,0.097
0.87,-56.27,0.097
0.87,-56.26,0.097
0.87,-56.26,0.097
0.88,-56.25,0.097
0.88,-56.24,0.097
0.88,-56.23,0.097
0.88,-56.22,0.097
0.88,-56.22,0.097
0.88,-56.21,0.097
0.88,-56.20,0.097
0.89,-56.19,0.097
0.89,-56.18,0.097
0.89,-56.17,0.097
0.89,-56.17,0.097
0.89,-56.16,0.097
0.90,-56.15,0.097
0.90,-56.14,0.097
0.90,-56.13,0.097
0.90,-56.12,0.097
0.90,-56.12,0.097
0.90,-56.11,0.097
0.90,-56.10,0.097
0.91,-56.09,0.097
0.91,-56.08,0.097
0.91,-56.08,0.097
0.91,-56.07,0.097
0.91,-56.06,0.097
0.92,-56.05,0.097
0.92,-56.04,0.097
0.92,-56.03,0.097
0.92,-56.03,0.097
0.92,-56.02,0.097
0.92,-56.01,0.097
0.93,-56.00,0.097
0.93,-55.99,0.097
0.93,-55.98,0.097
0.93,-55.98,0.097
0.93,-55.97,0.097
0.93,-55.96,0.097
0.93,-55.95,0.097
0.94,-55.94,0.097
0.94,-55.93,0.097
0.94,-55.92,0.097
0.94,-55.92,0.097
0.94,-55.91,0.097
0.95,-55.90,0.097
0.95,-55.90,0.097
0.95,-55.89,0.098
0.95,-55.88,0.098
0.95,-55.87,0.098
0.95,-55.86,0.098
0.95,-55.85,0.098
0.96,-55.85,0.098
0.96,-55.84,0.098
0.96,-55.83,0.098
0.96,-55.82,0.098
0.96,-55.81,0.098
0.97,-55.80,0.098
0.97,-55.80,0.098
0.97,-55.79,0.098
0.97,-55.78,0.098
0.97,-55.77,0.098
0.97,-55.76,0.098
0.98,-55.75,0.098
0.98,-55.75,0.098
0.98,-55.74,0.098
0.98,-55.73,0.098
0.98,-55.72,0.098
0.98,-55.71,0.098
0.98,-55.70,0.098
0.99,-55.70,0.098
0.99,-55.69,0.098
0.99,-55.68,0.098
0.99,-55.67,0.098
0.99,-55.66,0.098
1.00,-55.65,0.098
1.00,-55.65,0.098
1.00,-55.64,0.098
1.00,-55.63,0.098
1.00,-55.62,0.098
1.00,-55.61,0.098
1.00,-55.61,0.098
1.01,-55.60,0.098
1.01,-55.59,0.098
1.01,-55.58,0.098
1.01,-55.57,0.098
1.01,-55.56,0.098
1.02,-55.56,0.098
1.02,-55.55,0.098
1.02,-55.54,0.098
1.02,-55.53,0.098
1.02,-55.52,0.098
1.02,-55.51,0.098
1.03,-55.51,0.098
1.03,-55.50,0.098
1.03,-55.49,0.098
1.03,-55.48,0.098
1.03,-55.47,0.098
1.03,-55.46,0.098
1.03,-55.46,0.098
1.04,-55.45,0.098
1.04,-55.44,0.098
1.04,-55.43,0.098
1.04,-55.42,0.098
1.04,-55.42,0.098
1.05,-55.41,0.098
1.05,-55.40,0.098
1.05,-55.39,0.098
1.05,-55.38,0.098
1.05,-55.37,0.098
1.05,-55.37,0.098
1.05,-55.36,0.098
1.06,-55.35,0.098
1.06,-55.34,0.098
1.06,-55.33,0.098
1.06,-55.32,0.098
1.06,-55.32,0.098
1.07,-55.31,0.098
1.07,-55.30,0.098
1.07,-55.29,0.098
1.07,-55.28,0.098
1.07,-55.27,0.098
1.07,-55.26,0.098
1.08,-55.26,0.099
1.08,-55.25,0.099
1.08,-55.24,0.099
1.08,-55.23,0.099
1.08,-55.22,0.099
1.08,-55.22,0.099
1.08,-55.21,0.099
1.09,-55.20,0.099
1.09,-55.19,0.099
1.09,-55.18,0.099
1.09,-55.18,0.099
1.09,-55.17,0.099
1.09,-55.16,0.099
1.10,-55.15,0.099
1.10,-55.14,0.099
1.10,-55.13,0.099
1.10,-55.13,0.099
1.10,-55.12,0.099
1.11,-55.11,0.099
1.11,-55.10,0.099
1.11,-55.09,0.099
1.11,-55.08,0.099
1.11,-55.07,0.099
1.11,-55.07,0.099
1.12,-55.06,0.099
1.12,-55.05,0.099
1.12,-55.04,0.099
1.12,-55.03,0.099
1.12,-55.02,0.099
1.12,-55.02,0.099
1.13,-55.01,0.099
1.13,-55.00,0.099
1.13,-54.99,0.099
1.13,-54.98,0.099
1.13,-54.98,0.099
1.13,-54.97,0.099
1.13,-54.96,0.099
1.14,-54.95,0.099
1.14,-54.94,0.099
1.14,-54.93,0.099
1.14,-54.93,0.099
1.14,-54.92,0.099
1.14,-54.91,0.099
1.15,-54.90,0.099
1.15,-54.89,0.099
1.15,-54.89,0.099
1.15,-54.88,0.099
1.15,-54.87,0.099
1.16,-54.86,0.099
1.16,-54.85,0.099
1.16,-54.85,0.099
1.16,-54.84,0.099
1.16,-54.83,0.099
1.16,-54.82,0.099
1.17,-54.81,0.099
1.17,-54.80,0.099
1.17,-54.79,0.099
1.17,-54.79,0.099
1.17,-54.78,0.099
1.17,-54.77,0.099
1.18,-54.76,0.099
1.18,-54.75,0.099
1.18,-54.75,0.099
1.18,-54.74,0.099
1.18,-54.73,0.099
1.18,-54.72,0.099
1.18,-54.71,0.099
1.19,-54.70,0.099
1.19,-54.70,0.099
1.19,-54.69,0.099
1.19,-54.68,0.099
1.19,-54.67,0.099
1.19,-54.66,0.099
1.20,-54.65,0.099
1.20,-54.64,0.099
1.20,-54.64,0.099
1.20,-54.63,0.099
1.20,-54.62,0.099
1.21,-54.61,0.099
1.21,-54.60,0.099
1.21,-54.60,0.099
1.21,-54.59,0.099
1.21,-54.58,0.099
1.21,-54.57,0.099
1.22,-54.56,0.099
1.22,-54.55,0.099
1.22,-54.55,0.099
1.22,-54.54,0.099
1.22,-54.53,0.099
1.22,-54.52,0.100
1.23,-54.51,0.100
1.23,-54.51,0.100
1.23,-54.50,0.100
1.23,-54.49,0.100
1.23,-54.48,0.100
1.23,-54.47,0.100
1.23,-54.46,0.100
1.24,-54.46,0.100
1.24,-54.45,0.100
1.24,-54.44,0.100
1.24,-54.43,0.100
1.24,-54.42,0.100
1.24,-54.41,0.100
1.25,-54.40,0.100
1.25,-54.40,0.100
1.25,-54.39,0.100
1.25,-54.38,0.100
1.25,-54.37,0.100
1.26,-54.36,0.100
1.26,-54.35,0.100
1.26,-54.35,0.100
1.26,-54.34,0.100
1.26,-54.33,0.100
1.26,-54.32,0.100
1.27,-54.31,0.100
1.27,-54.30,0.100
1.27,-54.30,0.100
1.27,-54.29,0.100
1.27,-54.28,0.100
1.27,-54.27,0.100
1.28,-54.26,0.100
1.28,-54.25,0.100
1.28,-54.25,0.100
1.28,-54.24,0.100
1.28,-54.23,0.100
1.28,-54.22,0.100
1.28,-54.21,0.100
1.29,-54.21,0.100
1.29,-54.20,0.100
1.29,-54.19,0.100
1.29,-54.18,0.100
1.29,-54.17,0.100
1.29,-54.16,0.100
1.30,-54.16,0.100
1.30,-54.15,0.100
1.30,-54.14,0.100
1.30,-54.13,0.100
1.30,-54.12,0.100
1.31,-54.11,0.100
1.31,-54.11,0.100
1.31,-54.10,0.100
1.31,-54.09,0.100
1.31,-54.08,0.100
1.31,-54.07,0.100
1.32,-54.06,0.100
1.32,-54.06,0.100
1.32,-54.05,0.100
1.32,-54.04,0.100
1.32,-54.03,0.100
1.32,-54.02,0.100
