Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 120 Started
Experiment Log Entry # 43,Auto sampler has detected that FEP has gone offline
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 451253) Ramp 5 °C/minute to 120 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 451257) Ramp 5 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 451261) Ramp 5 °C/minute to 120 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 451265) Ramp 5 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 451269) Ramp 5 °C/minute to 120 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 120.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.69,-0.048
0.00,-59.69,-0.051
0.00,-59.69,-0.052
0.01,-59.69,-0.052
0.01,-59.70,-0.052
0.01,-59.70,-0.052
0.01,-59.70,-0.051
0.01,-59.70,-0.051
0.01,-59.70,-0.051
0.01,-59.70,-0.050
0.02,-59.70,-0.050
0.02,-59.70,-0.050
0.02,-59.71,-0.049
0.02,-59.70,-0.049
0.02,-59.71,-0.048
0.03,-59.71,-0.048
0.03,-59.71,-0.048
0.03,-59.71,-0.047
0.03,-59.71,-0.046
0.03,-59.71,-0.046
0.03,-59.71,-0.045
0.03,-59.71,-0.045
0.04,-59.71,-0.044
0.04,-59.71,-0.043
0.04,-59.71,-0.043
0.04,-59.71,-0.042
0.04,-59.72,-0.042
0.05,-59.72,-0.042
0.05,-59.72,-0.041
0.05,-59.72,-0.041
0.05,-59.72,-0.040
0.05,-59.72,-0.040
0.05,-59.72,-0.040
0.05,-59.72,-0.039
0.06,-59.72,-0.038
0.06,-59.72,-0.038
0.06,-59.72,-0.037
0.06,-59.72,-0.036
0.06,-59.72,-0.035
0.07,-59.71,-0.035
0.07,-59.72,-0.034
0.07,-59.71,-0.033
0.07,-59.71,-0.032
0.07,-59.71,-0.032
0.07,-59.71,-0.031
0.08,-59.71,-0.031
0.08,-59.71,-0.030
0.08,-59.71,-0.029
0.08,-59.70,-0.028
0.08,-59.70,-0.028
0.08,-59.70,-0.027
0.08,-59.70,-0.026
0.09,-59.70,-0.025
0.09,-59.70,-0.025
0.09,-59.69,-0.024
0.09,-59.69,-0.023
0.09,-59.69,-0.022
0.09,-59.69,-0.021
0.10,-59.68,-0.021
0.10,-59.68,-0.020
0.10,-59.68,-0.019
0.10,-59.67,-0.019
0.10,-59.67,-0.018
0.11,-59.67,-0.017
0.11,-59.66,-0.016
0.11,-59.66,-0.015
0.11,-59.66,-0.014
0.11,-59.66,-0.014
0.11,-59.65,-0.013
0.12,-59.65,-0.012
0.12,-59.64,-0.011
0.12,-59.64,-0.010
0.12,-59.64,-0.009
0.12,-59.63,-0.008
0.12,-59.63,-0.008
0.13,-59.63,-0.007
0.13,-59.62,-0.006
0.13,-59.62,-0.005
0.13,-59.61,-0.004
0.13,-59.61,-0.003
0.13,-59.60,-0.002
0.14,-59.60,-0.001
0.14,-59.60,-0.001
0.14,-59.59,0.000
0.14,-59.59,0.001
0.14,-59.58,0.002
0.14,-59.57,0.003
0.14,-59.57,0.004
0.15,-59.57,0.005
0.15,-59.56,0.006
0.15,-59.56,0.007
0.15,-59.55,0.008
0.15,-59.55,0.009
0.16,-59.54,0.009
0.16,-59.53,0.010
0.16,-59.53,0.011
0.16,-59.52,0.012
0.16,-59.52,0.012
0.16,-59.51,0.013
0.16,-59.51,0.014
0.17,-59.50,0.015
0.17,-59.50,0.016
0.17,-59.49,0.017
0.17,-59.49,0.018
0.17,-59.48,0.018
0.18,-59.48,0.019
0.18,-59.47,0.019
0.18,-59.47,0.020
0.18,-59.46,0.021
0.18,-59.45,0.022
0.18,-59.45,0.022
0.19,-59.44,0.023
0.19,-59.44,0.023
0.19,-59.43,0.024
0.19,-59.42,0.025
0.19,-59.42,0.026
0.19,-59.41,0.027
0.19,-59.41,0.027
0.20,-59.40,0.028
0.20,-59.39,0.029
0.20,-59.39,0.029
0.20,-59.38,0.030
0.20,-59.37,0.031
0.21,-59.37,0.031
0.21,-59.36,0.032
0.21,-59.36,0.033
0.21,-59.35,0.034
0.21,-59.34,0.035
0.21,-59.34,0.035
0.21,-59.33,0.036
0.22,-59.32,0.036
0.22,-59.32,0.037
0.22,-59.31,0.037
0.22,-59.30,0.038
0.22,-59.30,0.038
0.23,-59.29,0.039
0.23,-59.29,0.040
0.23,-59.28,0.040
0.23,-59.27,0.041
0.23,-59.27,0.042
0.23,-59.26,0.042
0.24,-59.25,0.042
0.24,-59.25,0.043
0.24,-59.24,0.043
0.24,-59.23,0.043
0.24,-59.23,0.044
0.24,-59.22,0.044
0.24,-59.21,0.045
0.25,-59.21,0.045
0.25,-59.20,0.046
0.25,-59.19,0.047
0.25,-59.19,0.048
0.25,-59.18,0.048
0.26,-59.17,0.049
0.26,-59.17,0.049
0.26,-59.16,0.050
0.26,-59.15,0.050
0.26,-59.15,0.050
0.26,-59.14,0.051
0.26,-59.13,0.051
0.27,-59.12,0.052
0.27,-59.12,0.052
0.27,-59.11,0.052
0.27,-59.10,0.053
0.27,-59.10,0.053
0.28,-59.09,0.054
0.28,-59.08,0.054
0.28,-59.08,0.055
0.28,-59.07,0.055
0.28,-59.06,0.056
0.28,-59.05,0.056
0.29,-59.05,0.056
0.29,-59.04,0.057
0.29,-59.04,0.057
0.29,-59.03,0.057
0.29,-59.02,0.057
0.29,-59.01,0.058
0.30,-59.01,0.058
0.30,-59.00,0.059
0.30,-58.99,0.059
0.30,-58.99,0.059
0.30,-58.98,0.060
0.30,-58.97,0.060
0.30,-58.96,0.060
0.31,-58.96,0.060
0.31,-58.95,0.061
0.31,-58.94,0.061
0.31,-58.93,0.061
0.31,-58.93,0.061
0.31,-58.92,0.062
0.32,-58.91,0.062
0.32,-58.90,0.062
0.32,-58.90,0.063
0.32,-58.89,0.064
0.32,-58.88,0.064
0.33,-58.88,0.065
0.33,-58.87,0.065
0.33,-58.86,0.065
0.33,-58.85,0.066
0.33,-58.85,0.066
0.33,-58.84,0.066
0.34,-58.83,0.067
0.34,-58.82,0.067
0.34,-58.82,0.067
0.34,-58.81,0.067
0.34,-58.80,0.067
0.34,-58.79,0.067
0.35,-58.79,0.067
0.35,-58.78,0.067
0.35,-58.77,0.067
0.35,-58.76,0.067
0.35,-58.76,0.067
0.35,-58.75,0.068
0.35,-58.74,0.068
0.36,-58.73,0.068
0.36,-58.73,0.069
0.36,-58.72,0.069
0.36,-58.71,0.070
0.36,-58.70,0.070
0.36,-58.70,0.071
0.37,-58.69,0.071
0.37,-58.68,0.072
0.37,-58.68,0.072
0.37,-58.67,0.072
0.37,-58.66,0.072
0.38,-58.65,0.072
0.38,-58.64,0.072
0.38,-58.64,0.072
0.38,-58.63,0.072
0.38,-58.62,0.072
0.38,-58.61,0.072
0.39,-58.60,0.072
0.39,-58.60,0.073
0.39,-58.59,0.073
0.39,-58.58,0.073
0.39,-58.57,0.073
0.39,-58.57,0.074
0.40,-58.56,0.074
0.40,-58.55,0.074
0.40,-58.54,0.074
0.40,-58.54,0.074
0.40,-58.53,0.075
0.40,-58.52,0.075
0.40,-58.51,0.075
0.41,-58.51,0.075
0.41,-58.50,0.075
0.41,-58.49,0.075
0.41,-58.48,0.075
0.41,-58.47,0.075
0.41,-58.47,0.075
0.42,-58.46,0.076
0.42,-58.45,0.076
0.42,-58.44,0.076
0.42,-58.44,0.076
0.42,-58.43,0.076
0.43,-58.42,0.076
0.43,-58.41,0.076
0.43,-58.40,0.076
0.43,-58.40,0.077
0.43,-58.39,0.077
0.43,-58.38,0.077
0.44,-58.37,0.077
0.44,-58.37,0.077
0.44,-58.36,0.077
0.44,-58.35,0.077
0.44,-58.34,0.077
0.44,-58.33,0.077
0.45,-58.33,0.078
0.45,-58.32,0.078
0.45,-58.31,0.078
0.45,-58.30,0.078
0.45,-58.30,0.078
0.45,-58.29,0.079
0.45,-58.28,0.079
0.46,-58.27,0.079
0.46,-58.26,0.080
0.46,-58.26,0.080
0.46,-58.25,0.080
0.46,-58.24,0.080
0.46,-58.23,0.080
0.47,-58.23,0.080
0.47,-58.22,0.080
0.47,-58.21,0.080
0.47,-58.20,0.080
0.47,-58.19,0.080
0.48,-58.18,0.080
0.48,-58.18,0.080
0.48,-58.17,0.080
0.48,-58.16,0.080
0.48,-58.15,0.081
0.48,-58.14,0.081
0.49,-58.14,0.081
0.49,-58.13,0.081
0.49,-58.12,0.081
0.49,-58.11,0.081
0.49,-58.11,0.081
0.49,-58.10,0.081
0.50,-58.09,0.081
0.50,-58.08,0.081
0.50,-58.07,0.081
0.50,-58.06,0.081
0.50,-58.06,0.081
0.50,-58.05,0.082
0.50,-58.04,0.082
0.51,-58.03,0.082
0.51,-58.03,0.082
0.51,-58.02,0.082
0.51,-58.01,0.082
0.51,-58.00,0.082
0.51,-57.99,0.082
0.52,-57.99,0.082
0.52,-57.98,0.082
0.52,-57.97,0.082
0.52,-57.96,0.082
0.52,-57.95,0.082
0.53,-57.95,0.082
0.53,-57.94,0.082
0.53,-57.93,0.082
0.53,-57.92,0.083
0.53,-57.91,0.083
0.53,-57.91,0.083
0.53,-57.90,0.083
0.54,-57.89,0.083
0.54,-57.88,0.083
0.54,-57.87,0.083
0.54,-57.86,0.083
0.54,-57.86,0.083
0.55,-57.85,0.083
0.55,-57.84,0.083
0.55,-57.83,0.083
0.55,-57.83,0.083
0.55,-57.82,0.083
0.55,-57.81,0.084
0.55,-57.80,0.084
0.56,-57.79,0.084
0.56,-57.78,0.084
0.56,-57.78,0.084
0.56,-57.77,0.084
0.56,-57.76,0.084
0.57,-57.75,0.084
0.57,-57.74,0.084
0.57,-57.74,0.084
0.57,-57.73,0.084
0.57,-57.72,0.084
0.57,-57.71,0.084
0.58,-57.70,0.084
0.58,-57.70,0.084
0.58,-57.69,0.084
0.58,-57.68,0.084
0.58,-57.67,0.084
0.58,-57.66,0.084
0.58,-57.66,0.084
0.59,-57.65,0.084
0.59,-57.64,0.084
0.59,-57.63,0.084
0.59,-57.62,0.084
0.59,-57.62,0.084
0.60,-57.61,0.084
0.60,-57.60,0.084
0.60,-57.59,0.084
0.60,-57.58,0.085
0.60,-57.58,0.085
0.60,-57.57,0.085
0.60,-57.56,0.085
0.61,-57.55,0.085
0.61,-57.54,0.085
0.61,-57.54,0.085
0.61,-57.53,0.085
0.61,-57.52,0.085
0.62,-57.51,0.085
0.62,-57.50,0.085
0.62,-57.49,0.085
0.62,-57.49,0.085
0.62,-57.48,0.085
0.62,-57.47,0.085
0.63,-57.46,0.085
0.63,-57.45,0.085
0.63,-57.45,0.085
0.63,-57.44,0.085
0.63,-57.43,0.085
0.63,-57.42,0.085
0.63,-57.41,0.085
0.64,-57.41,0.085
0.64,-57.40,0.085
0.64,-57.39,0.085
0.64,-57.38,0.085
0.64,-57.37,0.085
0.65,-57.37,0.085
0.65,-57.36,0.085
0.65,-57.35,0.085
0.65,-57.34,0.085
0.65,-57.33,0.085
0.65,-57.32,0.085
0.65,-57.32,0.085
0.66,-57.31,0.085
0.66,-57.30,0.085
0.66,-57.29,0.085
0.66,-57.28,0.086
0.66,-57.27,0.086
0.67,-57.27,0.086
0.67,-57.26,0.086
0.67,-57.25,0.086
0.67,-57.24,0.086
0.67,-57.23,0.086
0.67,-57.23,0.086
0.68,-57.22,0.086
0.68,-57.21,0.086
0.68,-57.20,0.086
0.68,-57.19,0.086
0.68,-57.19,0.086
0.68,-57.18,0.086
0.68,-57.17,0.086
0.69,-57.16,0.086
0.69,-57.15,0.086
0.69,-57.14,0.086
0.69,-57.14,0.086
0.69,-57.13,0.086
0.70,-57.12,0.086
0.70,-57.11,0.086
0.70,-57.10,0.086
0.70,-57.10,0.086
0.70,-57.09,0.086
0.70,-57.08,0.086
0.70,-57.07,0.086
0.71,-57.06,0.086
0.71,-57.05,0.086
0.71,-57.05,0.086
0.71,-57.04,0.086
0.71,-57.03,0.086
0.72,-57.02,0.086
0.72,-57.01,0.086
0.72,-57.00,0.086
0.72,-57.00,0.086
0.72,-56.99,0.086
0.72,-56.98,0.086
0.73,-56.97,0.086
0.73,-56.96,0.086
0.73,-56.96,0.086
0.73,-56.95,0.086
0.73,-56.94,0.086
0.73,-56.93,0.086
0.73,-56.92,0.086
0.74,-56.92,0.086
0.74,-56.91,0.086
0.74,-56.90,0.086
0.74,-56.89,0.086
0.74,-56.88,0.086
0.75,-56.87,0.086
0.75,-56.87,0.086
0.75,-56.86,0.086
0.75,-56.85,0.086
0.75,-56.84,0.087
0.75,-56.83,0.087
0.75,-56.82,0.087
0.76,-56.82,0.087
0.76,-56.81,0.087
0.76,-56.80,0.087
0.76,-56.79,0.087
0.76,-56.78,0.087
0.77,-56.78,0.087
0.77,-56.77,0.087
0.77,-56.76,0.087
0.77,-56.75,0.087
0.77,-56.74,0.087
0.77,-56.74,0.087
0.78,-56.73,0.087
0.78,-56.72,0.087
0.78,-56.71,0.087
0.78,-56.70,0.087
0.78,-56.69,0.087
0.78,-56.69,0.087
0.78,-56.68,0.087
0.79,-56.67,0.087
0.79,-56.66,0.087
0.79,-56.65,0.087
0.79,-56.64,0.087
0.79,-56.64,0.087
0.80,-56.63,0.087
0.80,-56.62,0.087
0.80,-56.61,0.087
0.80,-56.61,0.087
0.80,-56.60,0.087
0.80,-56.59,0.087
0.80,-56.58,0.087
0.81,-56.57,0.087
0.81,-56.56,0.087
0.81,-56.55,0.087
0.81,-56.55,0.087
0.81,-56.54,0.087
0.82,-56.53,0.087
0.82,-56.52,0.087
0.82,-56.51,0.087
0.82,-56.50,0.087
0.82,-56.50,0.087
0.82,-56.49,0.087
0.83,-56.48,0.087
0.83,-56.47,0.087
0.83,-56.47,0.087
0.83,-56.46,0.087
0.83,-56.45,0.087
0.83,-56.44,0.087
0.83,-56.43,0.087
0.84,-56.42,0.087
0.84,-56.42,0.087
0.84,-56.41,0.087
0.84,-56.40,0.087
0.84,-56.39,0.087
0.85,-56.38,0.087
0.85,-56.38,0.088
0.85,-56.37,0.088
0.85,-56.36,0.088
0.85,-56.35,0.088
0.85,-56.34,0.088
0.85,-56.33,0.088
0.86,-56.32,0.088
0.86,-56.32,0.088
0.86,-56.31,0.088
0.86,-56.30,0.088
0.86,-56.29,0.088
0.87,-56.28,0.088
0.87,-56.28,0.088
0.87,-56.27,0.088
0.87,-56.26,0.088
0.87,-56.25,0.088
0.87,-56.24,0.088
0.88,-56.23,0.088
0.88,-56.23,0.088
0.88,-56.22,0.088
0.88,-56.21,0.088
0.88,-56.20,0.088
0.88,-56.19,0.088
0.88,-56.18,0.088
0.89,-56.18,0.088
0.89,-56.17,0.088
0.89,-56.16,0.088
0.89,-56.15,0.088
0.89,-56.14,0.088
0.90,-56.14,0.088
0.90,-56.13,0.088
0.90,-56.12,0.088
0.90,-56.11,0.088
0.90,-56.10,0.088
0.90,-56.09,0.088
0.90,-56.09,0.088
0.91,-56.08,0.088
0.91,-56.07,0.088
0.91,-56.06,0.088
0.91,-56.05,0.088
0.91,-56.04,0.088
0.92,-56.04,0.088
0.92,-56.03,0.088
0.92,-56.02,0.088
0.92,-56.01,0.088
0.92,-56.00,0.088
0.92,-56.00,0.088
0.93,-55.99,0.088
0.93,-55.98,0.088
0.93,-55.97,0.088
0.93,-55.96,0.088
0.93,-55.95,0.088
0.93,-55.95,0.088
0.93,-55.94,0.088
0.94,-55.93,0.088
0.94,-55.92,0.088
0.94,-55.91,0.088
0.94,-55.90,0.088
0.94,-55.90,0.088
0.95,-55.89,0.088
0.95,-55.88,0.088
0.95,-55.87,0.088
0.95,-55.86,0.088
0.95,-55.85,0.088
0.95,-55.85,0.088
0.95,-55.84,0.088
0.96,-55.83,0.088
0.96,-55.82,0.088
0.96,-55.81,0.088
0.96,-55.81,0.088
0.96,-55.80,0.088
0.97,-55.79,0.088
0.97,-55.78,0.088
0.97,-55.77,0.089
0.97,-55.76,0.089
0.97,-55.75,0.089
0.97,-55.75,0.089
0.98,-55.74,0.089
0.98,-55.73,0.089
0.98,-55.72,0.089
0.98,-55.72,0.089
0.98,-55.71,0.089
0.98,-55.70,0.089
0.98,-55.69,0.089
0.99,-55.68,0.089
0.99,-55.67,0.089
0.99,-55.66,0.089
0.99,-55.66,0.089
0.99,-55.65,0.089
1.00,-55.64,0.089
1.00,-55.63,0.089
1.00,-55.62,0.089
1.00,-55.62,0.089
1.00,-55.61,0.089
1.00,-55.60,0.089
1.00,-55.59,0.089
1.01,-55.58,0.089
1.01,-55.57,0.089
1.01,-55.57,0.089
1.01,-55.56,0.089
1.01,-55.55,0.089
1.02,-55.54,0.089
1.02,-55.53,0.089
1.02,-55.52,0.089
1.02,-55.52,0.089
1.02,-55.51,0.089
1.02,-55.50,0.089
1.03,-55.49,0.089
1.03,-55.48,0.089
1.03,-55.48,0.089
1.03,-55.47,0.089
1.03,-55.46,0.089
1.03,-55.45,0.089
1.03,-55.44,0.089
1.04,-55.43,0.089
1.04,-55.43,0.089
1.04,-55.42,0.089
1.04,-55.41,0.089
1.04,-55.40,0.089
1.05,-55.39,0.089
1.05,-55.38,0.089
1.05,-55.38,0.089
1.05,-55.37,0.089
1.05,-55.36,0.089
1.05,-55.35,0.089
1.05,-55.34,0.089
1.06,-55.33,0.089
1.06,-55.33,0.089
1.06,-55.32,0.089
1.06,-55.31,0.089
1.06,-55.30,0.089
1.07,-55.29,0.089
1.07,-55.28,0.089
1.07,-55.28,0.089
1.07,-55.27,0.089
1.07,-55.26,0.089
1.07,-55.25,0.089
1.08,-55.24,0.089
1.08,-55.24,0.089
1.08,-55.23,0.089
1.08,-55.22,0.089
1.08,-55.21,0.089
1.08,-55.20,0.089
1.08,-55.19,0.089
1.09,-55.19,0.089
1.09,-55.18,0.089
1.09,-55.17,0.089
1.09,-55.16,0.089
1.09,-55.15,0.089
1.09,-55.15,0.089
1.10,-55.14,0.089
1.10,-55.13,0.089
1.10,-55.12,0.089
1.10,-55.11,0.089
1.10,-55.10,0.089
1.11,-55.09,0.089
1.11,-55.09,0.089
1.11,-55.08,0.089
1.11,-55.07,0.089
1.11,-55.06,0.089
1.11,-55.05,0.089
1.12,-55.05,0.089
1.12,-55.04,0.089
1.12,-55.03,0.089
1.12,-55.02,0.089
1.12,-55.01,0.089
1.12,-55.00,0.089
1.13,-54.99,0.089
1.13,-54.99,0.089
1.13,-54.98,0.089
1.13,-54.97,0.089
1.13,-54.96,0.089
1.13,-54.95,0.089
1.13,-54.94,0.089
1.14,-54.94,0.089
1.14,-54.93,0.089
1.14,-54.92,0.089
1.14,-54.91,0.089
1.14,-54.91,0.089
1.14,-54.90,0.089
1.15,-54.89,0.089
1.15,-54.88,0.089
1.15,-54.87,0.089
1.15,-54.86,0.089
1.15,-54.85,0.089
1.16,-54.85,0.089
1.16,-54.84,0.089
1.16,-54.83,0.089
1.16,-54.82,0.089
1.16,-54.81,0.089
1.16,-54.80,0.089
1.17,-54.80,0.089
1.17,-54.79,0.089
1.17,-54.78,0.089
1.17,-54.77,0.089
1.17,-54.76,0.089
1.17,-54.76,0.089
1.18,-54.75,0.089
1.18,-54.74,0.089
1.18,-54.73,0.089
1.18,-54.72,0.089
1.18,-54.71,0.089
1.18,-54.71,0.089
1.18,-54.70,0.090
1.19,-54.69,0.090
1.19,-54.68,0.090
1.19,-54.67,0.090
1.19,-54.66,0.090
1.19,-54.66,0.090
1.19,-54.65,0.090
1.20,-54.64,0.090
1.20,-54.63,0.090
1.20,-54.62,0.090
1.20,-54.61,0.090
1.20,-54.60,0.090
1.21,-54.60,0.090
1.21,-54.59,0.090
1.21,-54.58,0.090
1.21,-54.57,0.090
1.21,-54.56,0.090
1.21,-54.56,0.090
1.22,-54.55,0.090
1.22,-54.54,0.090
1.22,-54.53,0.090
1.22,-54.52,0.090
1.22,-54.51,0.090
1.22,-54.50,0.090
1.23,-54.50,0.090
1.23,-54.49,0.090
1.23,-54.48,0.090
1.23,-54.47,0.090
1.23,-54.46,0.090
1.23,-54.46,0.090
1.23,-54.45,0.090
1.24,-54.44,0.090
1.24,-54.43,0.090
1.24,-54.42,0.090
1.24,-54.41,0.090
1.24,-54.41,0.090
1.24,-54.40,0.090
1.25,-54.39,0.090
1.25,-54.38,0.090
1.25,-54.37,0.090
1.25,-54.36,0.090
1.25,-54.36,0.090
1.26,-54.35,0.090
1.26,-54.34,0.090
1.26,-54.33,0.090
1.26,-54.32,0.090
1.26,-54.32,0.090
1.26,-54.31,0.090
1.27,-54.30,0.090
1.27,-54.29,0.090
1.27,-54.28,0.090
1.27,-54.27,0.090
1.27,-54.27,0.090
1.27,-54.26,0.090
1.28,-54.25,0.090
1.28,-54.24,0.090
1.28,-54.23,0.090
1.28,-54.22,0.090
1.28,-54.22,0.090
1.28,-54.21,0.090
1.28,-54.20,0.090
1.29,-54.19,0.090
1.29,-54.18,0.090
1.29,-54.18,0.090
1.29,-54.17,0.090
1.29,-54.16,0.090
1.29,-54.15,0.090
1.30,-54.14,0.090
1.30,-54.13,0.090
1.30,-54.12,0.090
1.30,-54.12,0.090
1.30,-54.11,0.090
1.31,-54.10,0.090
1.31,-54.09,0.090
1.31,-54.08,0.090
1.31,-54.07,0.090
