6.47,-28.24,0.109
6.47,-28.23,0.109
6.47,-28.22,0.109
6.48,-28.21,0.109
6.48,-28.20,0.109
6.48,-28.19,0.109
6.48,-28.19,0.109
6.48,-28.18,0.109
6.48,-28.17,0.109
6.49,-28.16,0.109
6.49,-28.15,0.109
6.49,-28.14,0.109
6.49,-28.14,0.109
6.49,-28.13,0.109
6.49,-28.12,0.109
6.50,-28.11,0.109
6.50,-28.10,0.109
6.50,-28.09,0.109
6.50,-28.08,0.109
6.50,-28.08,0.109
6.50,-28.07,0.109
6.50,-28.06,0.109
6.51,-28.05,0.109
6.51,-28.05,0.109
6.51,-28.04,0.109
6.51,-28.03,0.109
6.51,-28.02,0.109
6.51,-28.01,0.109
6.52,-28.00,0.109
6.52,-27.99,0.109
6.52,-27.99,0.109
6.52,-27.98,0.109
6.52,-27.97,0.109
6.53,-27.96,0.109
6.53,-27.95,0.109
6.53,-27.95,0.109
6.53,-27.94,0.109
6.53,-27.93,0.109
6.53,-27.92,0.109
6.54,-27.91,0.109
6.54,-27.90,0.109
6.54,-27.89,0.109
6.54,-27.89,0.109
6.54,-27.88,0.109
6.54,-27.87,0.109
6.55,-27.86,0.109
6.55,-27.85,0.109
6.55,-27.84,0.109
6.55,-27.84,0.109
6.55,-27.83,0.109
6.55,-27.82,0.109
6.55,-27.81,0.109
6.56,-27.80,0.109
6.56,-27.79,0.109
6.56,-27.79,0.109
6.56,-27.78,0.109
6.56,-27.77,0.109
6.56,-27.76,0.109
6.57,-27.75,0.109
6.57,-27.74,0.109
6.57,-27.74,0.109
6.57,-27.73,0.109
6.57,-27.72,0.109
6.58,-27.71,0.109
6.58,-27.70,0.109
6.58,-27.69,0.109
6.58,-27.69,0.109
6.58,-27.68,0.109
6.58,-27.67,0.109
6.59,-27.66,0.109
6.59,-27.65,0.109
6.59,-27.64,0.109
6.59,-27.64,0.109
6.59,-27.63,0.109
6.59,-27.62,0.109
6.60,-27.61,0.109
6.60,-27.60,0.109
6.60,-27.59,0.109
6.60,-27.59,0.109
6.60,-27.58,0.109
6.60,-27.57,0.109
6.60,-27.56,0.109
6.61,-27.55,0.109
6.61,-27.54,0.109
6.61,-27.54,0.109
6.61,-27.53,0.109
6.61,-27.52,0.109
6.61,-27.51,0.109
6.62,-27.50,0.109
6.62,-27.49,0.109
6.62,-27.49,0.109
6.62,-27.48,0.109
6.62,-27.47,0.109
6.63,-27.46,0.109
6.63,-27.45,0.109
6.63,-27.45,0.109
6.63,-27.44,0.109
6.63,-27.43,0.109
6.63,-27.42,0.109
6.64,-27.41,0.109
6.64,-27.40,0.109
6.64,-27.39,0.109
6.64,-27.39,0.109
6.64,-27.38,0.109
6.64,-27.37,0.109
6.65,-27.36,0.109
6.65,-27.35,0.109
6.65,-27.34,0.109
6.65,-27.34,0.109
6.65,-27.33,0.109
6.65,-27.32,0.109
6.65,-27.31,0.109
6.66,-27.30,0.109
6.66,-27.29,0.109
6.66,-27.29,0.109
6.66,-27.28,0.109
6.66,-27.27,0.109
6.66,-27.26,0.109
6.67,-27.25,0.109
6.67,-27.24,0.109
6.67,-27.24,0.109
6.67,-27.23,0.109
6.67,-27.22,0.109
6.68,-27.21,0.109
6.68,-27.20,0.109
6.68,-27.19,0.109
6.68,-27.19,0.109
6.68,-27.18,0.109
6.68,-27.17,0.109
6.69,-27.16,0.109
6.69,-27.15,0.109
6.69,-27.14,0.109
6.69,-27.13,0.109
6.69,-27.13,0.109
6.69,-27.12,0.109
6.70,-27.11,0.109
6.70,-27.10,0.109
6.70,-27.09,0.109
6.70,-27.09,0.109
6.70,-27.08,0.109
6.70,-27.07,0.109
6.70,-27.06,0.109
6.71,-27.05,0.109
6.71,-27.04,0.109
6.71,-27.03,0.109
6.71,-27.03,0.109
6.71,-27.02,0.109
6.71,-27.01,0.109
6.72,-27.00,0.109
6.72,-26.99,0.109
6.72,-26.99,0.109
6.72,-26.98,0.109
6.72,-26.97,0.109
6.73,-26.96,0.109
6.73,-26.95,0.109
6.73,-26.94,0.109
6.73,-26.94,0.109
6.73,-26.93,0.109
6.73,-26.92,0.109
6.74,-26.91,0.109
6.74,-26.90,0.109
6.74,-26.89,0.109
6.74,-26.88,0.109
6.74,-26.88,0.109
6.74,-26.87,0.109
6.75,-26.86,0.109
6.75,-26.85,0.109
6.75,-26.84,0.109
6.75,-26.84,0.109
6.75,-26.83,0.109
6.75,-26.82,0.109
6.75,-26.81,0.109
6.76,-26.80,0.109
6.76,-26.79,0.109
6.76,-26.78,0.109
6.76,-26.78,0.109
6.76,-26.77,0.109
6.76,-26.76,0.109
6.77,-26.75,0.109
6.77,-26.74,0.109
6.77,-26.73,0.109
6.77,-26.73,0.109
6.77,-26.72,0.109
6.78,-26.71,0.109
6.78,-26.70,0.109
6.78,-26.69,0.109
6.78,-26.69,0.109
6.78,-26.68,0.109
6.78,-26.67,0.109
6.79,-26.66,0.109
6.79,-26.65,0.109
6.79,-26.64,0.109
6.79,-26.64,0.109
6.79,-26.63,0.109
6.79,-26.62,0.109
6.80,-26.61,0.109
6.80,-26.60,0.109
6.80,-26.59,0.109
6.80,-26.58,0.109
6.80,-26.58,0.109
6.80,-26.57,0.109
6.80,-26.56,0.109
6.81,-26.55,0.109
6.81,-26.54,0.109
6.81,-26.53,0.109
6.81,-26.53,0.109
6.81,-26.52,0.109
6.81,-26.51,0.109
6.82,-26.50,0.109
6.82,-26.49,0.109
6.82,-26.49,0.109
6.82,-26.48,0.109
6.82,-26.47,0.109
6.83,-26.46,0.109
6.83,-26.45,0.109
6.83,-26.44,0.109
6.83,-26.43,0.109
6.83,-26.43,0.109
6.83,-26.42,0.109
6.84,-26.41,0.109
6.84,-26.40,0.109
6.84,-26.39,0.109
6.84,-26.39,0.109
6.84,-26.38,0.109
6.84,-26.37,0.109
6.85,-26.36,0.109
6.85,-26.35,0.109
6.85,-26.34,0.109
6.85,-26.33,0.109
6.85,-26.33,0.109
6.85,-26.32,0.109
6.85,-26.31,0.109
6.86,-26.30,0.109
6.86,-26.29,0.109
6.86,-26.28,0.108
6.86,-26.28,0.108
6.86,-26.27,0.108
6.86,-26.26,0.108
6.87,-26.25,0.108
6.87,-26.24,0.108
6.87,-26.23,0.108
6.87,-26.23,0.108
6.87,-26.22,0.108
6.88,-26.21,0.109
6.88,-26.20,0.109
6.88,-26.19,0.109
6.88,-26.18,0.109
6.88,-26.18,0.109
6.88,-26.17,0.109
6.89,-26.16,0.109
6.89,-26.15,0.109
6.89,-26.14,0.109
6.89,-26.13,0.109
6.89,-26.13,0.109
6.89,-26.12,0.109
6.90,-26.11,0.109
6.90,-26.10,0.109
6.90,-26.09,0.109
6.90,-26.08,0.109
6.90,-26.08,0.109
6.90,-26.07,0.109
6.90,-26.06,0.109
6.91,-26.05,0.109
6.91,-26.04,0.109
6.91,-26.03,0.109
6.91,-26.03,0.109
6.91,-26.02,0.109
6.91,-26.01,0.109
6.92,-26.00,0.109
6.92,-25.99,0.109
6.92,-25.98,0.109
6.92,-25.98,0.109
6.92,-25.97,0.109
6.93,-25.96,0.109
6.93,-25.95,0.109
6.93,-25.94,0.109
6.93,-25.93,0.109
6.93,-25.93,0.109
6.93,-25.92,0.109
6.94,-25.91,0.109
6.94,-25.90,0.109
6.94,-25.89,0.109
6.94,-25.88,0.109
6.94,-25.88,0.109
6.94,-25.87,0.109
6.95,-25.86,0.109
6.95,-25.85,0.109
6.95,-25.84,0.109
6.95,-25.83,0.109
6.95,-25.83,0.109
6.95,-25.82,0.109
6.95,-25.81,0.109
6.96,-25.80,0.109
6.96,-25.79,0.109
6.96,-25.78,0.109
6.96,-25.78,0.109
6.96,-25.77,0.109
6.96,-25.76,0.109
6.97,-25.75,0.109
6.97,-25.74,0.109
6.97,-25.74,0.109
6.97,-25.73,0.109
6.97,-25.72,0.109
6.98,-25.71,0.109
6.98,-25.70,0.109
6.98,-25.69,0.109
6.98,-25.68,0.109
6.98,-25.68,0.109
6.98,-25.67,0.109
6.99,-25.66,0.109
6.99,-25.65,0.109
6.99,-25.64,0.109
6.99,-25.63,0.109
6.99,-25.63,0.109
6.99,-25.62,0.109
7.00,-25.61,0.109
7.00,-25.60,0.109
7.00,-25.59,0.109
7.00,-25.58,0.109
7.00,-25.58,0.109
7.00,-25.57,0.109
7.00,-25.56,0.109
7.01,-25.55,0.109
7.01,-25.54,0.109
7.01,-25.53,0.109
7.01,-25.53,0.109
7.01,-25.52,0.109
7.01,-25.51,0.109
7.02,-25.50,0.109
7.02,-25.49,0.109
7.02,-25.48,0.109
7.02,-25.48,0.109
7.02,-25.47,0.109
7.03,-25.46,0.109
7.03,-25.45,0.109
7.03,-25.44,0.109
7.03,-25.43,0.109
7.03,-25.43,0.109
7.03,-25.42,0.109
7.04,-25.41,0.109
7.04,-25.40,0.109
7.04,-25.39,0.109
7.04,-25.38,0.109
7.04,-25.37,0.109
7.04,-25.37,0.109
7.05,-25.36,0.109
7.05,-25.35,0.109
7.05,-25.34,0.109
7.05,-25.34,0.109
7.05,-25.33,0.108
7.05,-25.32,0.108
7.05,-25.31,0.108
7.06,-25.30,0.108
7.06,-25.29,0.108
7.06,-25.28,0.109
7.06,-25.28,0.109
7.06,-25.27,0.109
7.06,-25.26,0.109
7.07,-25.25,0.109
7.07,-25.24,0.109
7.07,-25.23,0.109
7.07,-25.23,0.109
7.07,-25.22,0.109
7.08,-25.21,0.109
7.08,-25.20,0.108
7.08,-25.19,0.108
7.08,-25.18,0.108
7.08,-25.18,0.108
7.08,-25.17,0.109
7.09,-25.16,0.109
7.09,-25.15,0.109
7.09,-25.14,0.109
7.09,-25.14,0.109
7.09,-25.13,0.109
7.09,-25.12,0.109
7.10,-25.11,0.109
7.10,-25.10,0.109
7.10,-25.09,0.109
7.10,-25.08,0.109
7.10,-25.08,0.109
7.10,-25.07,0.109
7.10,-25.06,0.109
7.11,-25.05,0.109
7.11,-25.04,0.109
7.11,-25.03,0.109
7.11,-25.03,0.108
7.11,-25.02,0.108
7.11,-25.01,0.109
7.12,-25.00,0.109
7.12,-24.99,0.109
7.12,-24.98,0.109
7.12,-24.97,0.109
7.12,-24.97,0.109
7.13,-24.96,0.109
7.13,-24.95,0.109
7.13,-24.94,0.109
7.13,-24.93,0.109
7.13,-24.93,0.109
7.13,-24.92,0.109
7.14,-24.91,0.109
7.14,-24.90,0.109
7.14,-24.89,0.108
7.14,-24.89,0.108
7.14,-24.88,0.108
7.14,-24.87,0.108
7.15,-24.86,0.108
7.15,-24.85,0.108
7.15,-24.84,0.108
7.15,-24.83,0.109
7.15,-24.83,0.109
7.15,-24.82,0.109
7.15,-24.81,0.109
7.16,-24.80,0.109
7.16,-24.79,0.109
7.16,-24.78,0.108
7.16,-24.78,0.108
7.16,-24.77,0.108
7.16,-24.76,0.108
7.17,-24.75,0.108
7.17,-24.74,0.108
7.17,-24.73,0.108
7.17,-24.72,0.109
7.17,-24.72,0.109
7.18,-24.71,0.109
7.18,-24.70,0.109
7.18,-24.69,0.109
7.18,-24.68,0.109
7.18,-24.68,0.109
7.18,-24.67,0.109
7.19,-24.66,0.109
7.19,-24.65,0.109
7.19,-24.64,0.109
7.19,-24.63,0.109
7.19,-24.62,0.109
7.19,-24.62,0.109
7.20,-24.61,0.109
7.20,-24.60,0.109
7.20,-24.59,0.109
7.20,-24.58,0.109
7.20,-24.58,0.109
7.20,-24.57,0.109
7.20,-24.56,0.109
7.21,-24.55,0.109
7.21,-24.54,0.109
7.21,-24.53,0.109
7.21,-24.52,0.109
7.21,-24.52,0.109
7.21,-24.51,0.109
7.22,-24.50,0.109
7.22,-24.49,0.109
7.22,-24.48,0.109
7.22,-24.47,0.109
7.22,-24.47,0.109
7.23,-24.46,0.109
7.23,-24.45,0.109
7.23,-24.44,0.109
7.23,-24.43,0.109
7.23,-24.42,0.109
7.23,-24.42,0.109
7.24,-24.41,0.109
7.24,-24.40,0.109
7.24,-24.39,0.109
7.24,-24.38,0.109
7.24,-24.38,0.109
7.24,-24.37,0.109
7.25,-24.36,0.109
7.25,-24.35,0.109
7.25,-24.34,0.109
7.25,-24.33,0.109
7.25,-24.32,0.109
7.25,-24.32,0.109
7.25,-24.31,0.109
7.26,-24.30,0.109
7.26,-24.29,0.109
7.26,-24.28,0.109
7.26,-24.27,0.109
7.26,-24.27,0.109
7.26,-24.26,0.109
7.27,-24.25,0.109
7.27,-24.24,0.109
7.27,-24.23,0.109
7.27,-24.22,0.109
7.27,-24.22,0.109
7.28,-24.21,0.109
7.28,-24.20,0.109
7.28,-24.19,0.109
7.28,-24.18,0.109
7.28,-24.17,0.109
7.28,-24.17,0.109
7.29,-24.16,0.109
7.29,-24.15,0.109
7.29,-24.14,0.109
7.29,-24.13,0.109
7.29,-24.12,0.109
7.29,-24.12,0.109
7.30,-24.11,0.109
7.30,-24.10,0.109
7.30,-24.09,0.109
7.30,-24.08,0.109
7.30,-24.07,0.109
7.30,-24.07,0.109
7.30,-24.06,0.109
7.31,-24.05,0.109
7.31,-24.04,0.109
7.31,-24.03,0.109
7.31,-24.02,0.109
7.31,-24.02,0.109
7.31,-24.01,0.109
7.32,-24.00,0.109
7.32,-23.99,0.109
7.32,-23.98,0.109
7.32,-23.97,0.109
7.32,-23.97,0.109
7.33,-23.96,0.109
7.33,-23.95,0.109
7.33,-23.94,0.109
7.33,-23.93,0.109
7.33,-23.92,0.109
7.33,-23.92,0.109
7.34,-23.91,0.109
7.34,-23.90,0.109
7.34,-23.89,0.109
7.34,-23.88,0.109
7.34,-23.87,0.109
7.34,-23.87,0.109
7.35,-23.86,0.109
7.35,-23.85,0.109
7.35,-23.84,0.109
7.35,-23.83,0.109
7.35,-23.83,0.109
7.35,-23.82,0.109
7.35,-23.81,0.109
7.36,-23.80,0.109
7.36,-23.79,0.109
7.36,-23.78,0.109
7.36,-23.78,0.109
7.36,-23.77,0.109
7.36,-23.76,0.109
7.37,-23.75,0.109
7.37,-23.74,0.109
7.37,-23.73,0.109
7.37,-23.72,0.109
7.37,-23.72,0.109
7.38,-23.71,0.109
7.38,-23.70,0.109
7.38,-23.69,0.109
7.38,-23.68,0.109
7.38,-23.67,0.109
7.38,-23.67,0.109
7.39,-23.66,0.109
7.39,-23.65,0.109
7.39,-23.64,0.109
7.39,-23.63,0.109
7.39,-23.62,0.109
7.39,-23.62,0.109
7.40,-23.61,0.109
7.40,-23.60,0.109
7.40,-23.59,0.109
7.40,-23.58,0.109
7.40,-23.57,0.109
7.40,-23.56,0.109
7.40,-23.56,0.109
7.41,-23.55,0.109
7.41,-23.54,0.109
7.41,-23.53,0.109
7.41,-23.52,0.109
7.41,-23.52,0.109
7.41,-23.51,0.109
7.42,-23.50,0.109
7.42,-23.49,0.109
7.42,-23.48,0.109
7.42,-23.47,0.109
7.42,-23.46,0.109
7.43,-23.46,0.109
7.43,-23.45,0.109
7.43,-23.44,0.109
7.43,-23.43,0.109
7.43,-23.42,0.109
7.43,-23.41,0.109
7.44,-23.41,0.109
7.44,-23.40,0.109
7.44,-23.39,0.109
7.44,-23.38,0.109
7.44,-23.37,0.109
7.44,-23.37,0.109
7.45,-23.36,0.109
7.45,-23.35,0.109
7.45,-23.34,0.109
7.45,-23.33,0.109
7.45,-23.32,0.109
7.45,-23.32,0.109
7.45,-23.31,0.109
7.46,-23.30,0.109
7.46,-23.29,0.109
7.46,-23.28,0.109
7.46,-23.27,0.109
7.46,-23.26,0.109
7.46,-23.26,0.109
7.47,-23.25,0.109
7.47,-23.24,0.109
7.47,-23.23,0.109
7.47,-23.22,0.109
7.47,-23.22,0.109
7.48,-23.21,0.109
7.48,-23.20,0.109
7.48,-23.19,0.109
7.48,-23.18,0.109
7.48,-23.17,0.109
7.48,-23.17,0.109
7.49,-23.16,0.109
7.49,-23.15,0.109
7.49,-23.14,0.109
7.49,-23.13,0.109
7.49,-23.12,0.109
7.49,-23.11,0.109
7.50,-23.11,0.109
7.50,-23.10,0.109
7.50,-23.09,0.109
7.50,-23.08,0.109
7.50,-23.07,0.109
7.50,-23.07,0.109
7.50,-23.06,0.109
7.51,-23.05,0.109
7.51,-23.04,0.109
7.51,-23.03,0.109
7.51,-23.02,0.109
7.51,-23.01,0.109
7.51,-23.01,0.109
7.52,-23.00,0.109
7.52,-22.99,0.109
7.52,-22.98,0.109
7.52,-22.97,0.109
7.52,-22.96,0.109
7.53,-22.96,0.109
7.53,-22.95,0.109
7.53,-22.94,0.109
7.53,-22.93,0.109
7.53,-22.92,0.109
7.53,-22.91,0.109
7.54,-22.91,0.109
7.54,-22.90,0.109
7.54,-22.89,0.109
7.54,-22.88,0.109
7.54,-22.87,0.109
7.54,-22.86,0.109
7.55,-22.86,0.109
7.55,-22.85,0.109
7.55,-22.84,0.109
7.55,-22.83,0.109
7.55,-22.82,0.109
7.55,-22.81,0.109
7.55,-22.81,0.109
7.56,-22.80,0.109
7.56,-22.79,0.109
7.56,-22.78,0.109
7.56,-22.77,0.109
7.56,-22.76,0.109
7.56,-22.76,0.109
7.57,-22.75,0.109
7.57,-22.74,0.109
7.57,-22.73,0.109
7.57,-22.72,0.109
7.57,-22.71,0.109
7.58,-22.71,0.109
7.58,-22.70,0.109
7.58,-22.69,0.109
7.58,-22.68,0.109
7.58,-22.67,0.109
7.58,-22.66,0.109
7.59,-22.66,0.109
7.59,-22.65,0.109
7.59,-22.64,0.109
7.59,-22.63,0.109
7.59,-22.62,0.109
7.59,-22.61,0.109
7.60,-22.61,0.109
7.60,-22.60,0.109
7.60,-22.59,0.109
7.60,-22.58,0.109
7.60,-22.57,0.109
7.60,-22.56,0.109
7.60,-22.56,0.109
7.61,-22.55,0.109
7.61,-22.54,0.109
7.61,-22.53,0.109
7.61,-22.52,0.109
7.61,-22.51,0.109
7.61,-22.50,0.109
7.62,-22.50,0.109
7.62,-22.49,0.109
7.62,-22.48,0.109
7.62,-22.47,0.109
7.62,-22.46,0.109
7.63,-22.46,0.109
7.63,-22.45,0.109
7.63,-22.44,0.109
7.63,-22.43,0.109
7.63,-22.42,0.109
7.63,-22.41,0.109
7.64,-22.41,0.109
7.64,-22.40,0.109
7.64,-22.39,0.109
7.64,-22.38,0.109
7.64,-22.37,0.109
7.64,-22.36,0.109
7.65,-22.36,0.109
7.65,-22.35,0.109
7.65,-22.34,0.109
7.65,-22.33,0.109
7.65,-22.32,0.109
7.65,-22.31,0.109
7.65,-22.31,0.109
7.66,-22.30,0.109
7.66,-22.29,0.109
7.66,-22.28,0.109
7.66,-22.27,0.109
7.66,-22.26,0.109
7.66,-22.25,0.109
7.67,-22.25,0.109
7.67,-22.24,0.109
7.67,-22.23,0.109
7.67,-22.22,0.109
7.67,-22.21,0.109
7.68,-22.21,0.109
7.68,-22.20,0.109
7.68,-22.19,0.109
7.68,-22.18,0.109
7.68,-22.17,0.109
7.68,-22.16,0.109
7.69,-22.16,0.109
7.69,-22.15,0.109
7.69,-22.14,0.109
7.69,-22.13,0.109
7.69,-22.12,0.109
7.69,-22.11,0.109
7.70,-22.11,0.109
7.70,-22.10,0.109
7.70,-22.09,0.109
7.70,-22.08,0.109
7.70,-22.07,0.109
7.70,-22.06,0.109
7.70,-22.05,0.109
7.71,-22.05,0.109
7.71,-22.04,0.109
7.71,-22.03,0.109
7.71,-22.02,0.109
7.71,-22.01,0.109
7.71,-22.00,0.109
7.72,-22.00,0.109
7.72,-21.99,0.109
7.72,-21.98,0.109
7.72,-21.97,0.109
7.72,-21.96,0.109
7.73,-21.95,0.109
7.73,-21.95,0.109
7.73,-21.94,0.109
7.73,-21.93,0.109
7.73,-21.92,0.109
7.73,-21.91,0.109
7.74,-21.90,0.109
7.74,-21.90,0.109
7.74,-21.89,0.109
7.74,-21.88,0.109
7.74,-21.87,0.109
7.74,-21.86,0.109
7.75,-21.85,0.109
7.75,-21.85,0.109
7.75,-21.84,0.109
7.75,-21.83,0.109
7.75,-21.82,0.109
7.75,-21.81,0.109
7.75,-21.81,0.109
7.76,-21.80,0.109
7.76,-21.79,0.109
7.76,-21.78,0.109
7.76,-21.77,0.109
7.76,-21.76,0.109
7.76,-21.75,0.109
7.77,-21.75,0.109
7.77,-21.74,0.109
7.77,-21.73,0.109
7.77,-21.72,0.109
7.77,-21.71,0.109
7.78,-21.70,0.109
7.78,-21.70,0.109
7.78,-21.69,0.109
7.78,-21.68,0.109
7.78,-21.67,0.109
7.78,-21.66,0.109
7.79,-21.66,0.109
7.79,-21.65,0.109
7.79,-21.64,0.109
7.79,-21.63,0.109
7.79,-21.62,0.109
7.79,-21.61,0.109
7.80,-21.60,0.109
7.80,-21.60,0.109
7.80,-21.59,0.109
7.80,-21.58,0.109
7.80,-21.57,0.109
7.80,-21.56,0.109
7.80,-21.56,0.109
7.81,-21.55,0.109
7.81,-21.54,0.109
7.81,-21.53,0.109
7.81,-21.52,0.109
7.81,-21.51,0.109
7.81,-21.51,0.109
7.82,-21.50,0.109
7.82,-21.49,0.109
7.82,-21.48,0.109
7.82,-21.47,0.109
7.82,-21.46,0.109
7.83,-21.45,0.109
7.83,-21.45,0.109
7.83,-21.44,0.109
7.83,-21.43,0.109
7.83,-21.42,0.109
7.83,-21.41,0.109
7.84,-21.41,0.109
7.84,-21.40,0.109
7.84,-21.39,0.109
7.84,-21.38,0.109
7.84,-21.37,0.109
7.84,-21.37,0.109
7.85,-21.35,0.109
7.85,-21.35,0.109
7.85,-21.34,0.109
7.85,-21.33,0.109
7.85,-21.32,0.109
7.85,-21.31,0.109
7.85,-21.30,0.109
7.86,-21.30,0.109
7.86,-21.29,0.109
7.86,-21.28,0.109
7.86,-21.27,0.109
7.86,-21.26,0.109
7.86,-21.25,0.109
7.87,-21.25,0.109
7.87,-21.24,0.109
7.87,-21.23,0.109
7.87,-21.22,0.109
7.87,-21.21,0.109
7.88,-21.20,0.109
7.88,-21.20,0.109
7.88,-21.19,0.109
7.88,-21.18,0.109
7.88,-21.17,0.109
7.88,-21.16,0.109
7.89,-21.15,0.109
7.89,-21.15,0.109
7.89,-21.14,0.109
7.89,-21.13,0.109
7.89,-21.12,0.109
7.89,-21.11,0.109
7.90,-21.11,0.109
7.90,-21.10,0.109
7.90,-21.09,0.109
7.90,-21.08,0.109
7.90,-21.07,0.109
7.90,-21.06,0.109
7.90,-21.05,0.109
7.91,-21.05,0.109
7.91,-21.04,0.109
7.91,-21.03,0.109
7.91,-21.02,0.109
7.91,-21.01,0.109
7.91,-21.00,0.109
7.92,-21.00,0.109
7.92,-20.99,0.109
7.92,-20.98,0.109
7.92,-20.97,0.109
7.92,-20.96,0.109
7.93,-20.95,0.109
7.93,-20.95,0.109
7.93,-20.94,0.109
7.93,-20.93,0.109
7.93,-20.92,0.109
7.93,-20.91,0.109
7.94,-20.91,0.109
7.94,-20.90,0.109
7.94,-20.89,0.109
7.94,-20.88,0.109
7.94,-20.87,0.109
7.94,-20.86,0.109
7.95,-20.85,0.109
7.95,-20.85,0.109
7.95,-20.84,0.109
7.95,-20.83,0.109
7.95,-20.82,0.109
7.95,-20.81,0.109
7.95,-20.80,0.109
7.96,-20.80,0.109
7.96,-20.79,0.109
7.96,-20.78,0.109
7.96,-20.77,0.109
7.96,-20.76,0.109
7.96,-20.75,0.109
7.97,-20.74,0.109
7.97,-20.74,0.109
7.97,-20.73,0.109
7.97,-20.72,0.109
7.97,-20.71,0.109
7.98,-20.70,0.109
7.98,-20.70,0.109
7.98,-20.69,0.109
7.98,-20.68,0.109
7.98,-20.67,0.109
7.98,-20.66,0.109
7.99,-20.65,0.109
7.99,-20.65,0.109
7.99,-20.64,0.109
7.99,-20.63,0.109
7.99,-20.62,0.109
7.99,-20.61,0.109
8.00,-20.60,0.109
8.00,-20.59,0.109
8.00,-20.59,0.109
8.00,-20.58,0.109
8.00,-20.57,0.109
8.00,-20.56,0.109
8.00,-20.55,0.109
8.01,-20.55,0.109
8.01,-20.54,0.109
8.01,-20.53,0.109
8.01,-20.52,0.109
8.01,-20.51,0.109
8.01,-20.50,0.109
8.02,-20.49,0.109
8.02,-20.49,0.109
8.02,-20.48,0.109
8.02,-20.47,0.109
8.02,-20.46,0.109
8.03,-20.45,0.109
8.03,-20.45,0.109
8.03,-20.44,0.109
8.03,-20.43,0.109
8.03,-20.42,0.109
8.03,-20.41,0.109
8.04,-20.40,0.109
8.04,-20.40,0.109
8.04,-20.39,0.109
8.04,-20.38,0.109
8.04,-20.37,0.109
8.04,-20.36,0.109
8.05,-20.35,0.109
8.05,-20.35,0.109
8.05,-20.34,0.109
8.05,-20.33,0.109
8.05,-20.32,0.109
8.05,-20.31,0.109
8.05,-20.30,0.109
8.06,-20.30,0.109
8.06,-20.29,0.109
8.06,-20.28,0.109
8.06,-20.27,0.109
8.06,-20.26,0.109
8.06,-20.25,0.109
8.07,-20.24,0.109
8.07,-20.24,0.109
8.07,-20.23,0.109
8.07,-20.22,0.109
8.07,-20.21,0.109
8.08,-20.20,0.109
8.08,-20.20,0.109
8.08,-20.19,0.109
8.08,-20.18,0.109
8.08,-20.17,0.109
8.08,-20.16,0.109
8.09,-20.15,0.109
8.09,-20.14,0.109
8.09,-20.14,0.109
8.09,-20.13,0.109
8.09,-20.12,0.109
8.09,-20.11,0.109
8.10,-20.10,0.109
8.10,-20.10,0.109
8.10,-20.09,0.109
8.10,-20.08,0.109
8.10,-20.07,0.109
8.10,-20.06,0.109
8.10,-20.05,0.109
8.11,-20.05,0.109
8.11,-20.04,0.109
8.11,-20.03,0.109
8.11,-20.02,0.109
8.11,-20.01,0.109
8.11,-20.00,0.109
8.12,-19.99,0.109
8.12,-19.99,0.109
8.12,-19.98,0.109
8.12,-19.97,0.109
8.12,-19.96,0.109
8.13,-19.95,0.109
8.13,-19.95,0.109
8.13,-19.94,0.109
8.13,-19.93,0.109
8.13,-19.92,0.109
8.13,-19.91,0.109
8.14,-19.90,0.109
8.14,-19.89,0.109
8.14,-19.89,0.109
8.14,-19.88,0.109
8.14,-19.87,0.109
8.14,-19.86,0.109
8.15,-19.85,0.109
8.15,-19.85,0.109
8.15,-19.84,0.109
8.15,-19.83,0.109
8.15,-19.82,0.109
8.15,-19.81,0.109
8.15,-19.80,0.109
8.16,-19.80,0.109
8.16,-19.79,0.109
8.16,-19.78,0.109
8.16,-19.77,0.109
8.16,-19.76,0.109
8.16,-19.75,0.109
8.17,-19.74,0.109
8.17,-19.74,0.109
8.17,-19.73,0.109
8.17,-19.72,0.109
8.17,-19.71,0.109
8.18,-19.70,0.109
8.18,-19.70,0.109
8.18,-19.69,0.109
8.18,-19.68,0.109
8.18,-19.67,0.109
8.18,-19.66,0.109
8.19,-19.65,0.109
8.19,-19.64,0.109
8.19,-19.64,0.109
8.19,-19.63,0.109
8.19,-19.62,0.109
8.19,-19.61,0.109
8.20,-19.60,0.109
8.20,-19.59,0.109
8.20,-19.59,0.109
8.20,-19.58,0.109
8.20,-19.57,0.109
8.20,-19.56,0.109
8.20,-19.55,0.109
8.21,-19.54,0.109
8.21,-19.54,0.109
8.21,-19.53,0.109
8.21,-19.52,0.109
8.21,-19.51,0.109
8.21,-19.50,0.109
8.22,-19.49,0.109
8.22,-19.49,0.109
8.22,-19.48,0.109
8.22,-19.47,0.109
8.22,-19.46,0.109
8.23,-19.45,0.109
8.23,-19.44,0.109
8.23,-19.44,0.109
8.23,-19.43,0.109
8.23,-19.42,0.109
8.23,-19.41,0.109
8.24,-19.40,0.109
8.24,-19.39,0.109
8.24,-19.39,0.109
8.24,-19.38,0.109
8.24,-19.37,0.109
8.24,-19.36,0.109
8.25,-19.35,0.109
8.25,-19.34,0.109
8.25,-19.34,0.109
8.25,-19.33,0.109
8.25,-19.32,0.109
8.25,-19.31,0.109
8.25,-19.30,0.109
8.26,-19.29,0.109
8.26,-19.29,0.109
8.26,-19.28,0.109
8.26,-19.27,0.109
