221.18,-14.57,,-0.065,
221.18,-14.56,,-0.065,
221.18,-14.55,,-0.065,
221.18,-14.54,,-0.065,
221.18,-14.54,,-0.065,
221.18,-14.53,,-0.065,
221.19,-14.52,,-0.065,
221.19,-14.51,,-0.065,
221.19,-14.50,,-0.065,
221.19,-14.50,,-0.065,
221.19,-14.49,,-0.065,
221.20,-14.48,,-0.065,
221.20,-14.47,,-0.065,
221.20,-14.46,,-0.065,
221.20,-14.45,,-0.065,
221.20,-14.44,,-0.065,
221.20,-14.43,,-0.065,
221.20,-14.43,,-0.065,
221.21,-14.42,,-0.065,
221.21,-14.41,,-0.065,
221.21,-14.40,,-0.065,
221.21,-14.39,,-0.065,
221.21,-14.39,,-0.065,
221.22,-14.38,,-0.065,
221.22,-14.37,,-0.065,
221.22,-14.36,,-0.065,
221.22,-14.35,,-0.065,
221.22,-14.34,,-0.065,
221.22,-14.34,,-0.065,
221.23,-14.33,,-0.065,
221.23,-14.32,,-0.065,
221.23,-14.31,,-0.065,
221.23,-14.30,,-0.065,
221.23,-14.29,,-0.065,
221.23,-14.28,,-0.065,
221.23,-14.28,,-0.065,
221.24,-14.27,,-0.065,
221.24,-14.26,,-0.065,
221.24,-14.25,,-0.065,
221.24,-14.24,,-0.065,
221.24,-14.24,,-0.065,
221.25,-14.23,,-0.065,
221.25,-14.22,,-0.065,
221.25,-14.21,,-0.065,
221.25,-14.20,,-0.065,
221.25,-14.19,,-0.065,
221.25,-14.18,,-0.065,
221.25,-14.18,,-0.065,
221.26,-14.17,,-0.065,
221.26,-14.16,,-0.065,
221.26,-14.15,,-0.065,
221.26,-14.14,,-0.065,
221.26,-14.13,,-0.065,
221.27,-14.13,,-0.065,
221.27,-14.12,,-0.065,
221.27,-14.11,,-0.065,
221.27,-14.10,,-0.065,
221.27,-14.09,,-0.065,
221.27,-14.09,,-0.065,
221.28,-14.08,,-0.065,
221.28,-14.07,,-0.065,
221.28,-14.06,,-0.065,
221.28,-14.05,,-0.065,
221.28,-14.04,,-0.065,
221.28,-14.03,,-0.065,
221.28,-14.03,,-0.065,
221.29,-14.02,,-0.065,
221.29,-14.01,,-0.065,
221.29,-14.00,,-0.065,
221.29,-13.99,,-0.065,
221.29,-13.98,,-0.065,
221.30,-13.98,,-0.065,
221.30,-13.97,,-0.065,
221.30,-13.96,,-0.065,
221.30,-13.95,,-0.065,
221.30,-13.94,,-0.065,
221.30,-13.94,,-0.065,
221.30,-13.93,,-0.065,
221.31,-13.92,,-0.065,
221.31,-13.91,,-0.065,
221.31,-13.90,,-0.065,
221.31,-13.89,,-0.065,
221.31,-13.89,,-0.065,
221.32,-13.88,,-0.065,
221.32,-13.87,,-0.065,
221.32,-13.86,,-0.065,
221.32,-13.85,,-0.065,
221.32,-13.84,,-0.065,
221.32,-13.83,,-0.065,
221.33,-13.83,,-0.065,
221.33,-13.82,,-0.065,
221.33,-13.81,,-0.065,
221.33,-13.80,,-0.065,
221.33,-13.79,,-0.065,
221.33,-13.78,,-0.065,
221.33,-13.78,,-0.065,
221.34,-13.77,,-0.065,
221.34,-13.76,,-0.065,
221.34,-13.75,,-0.065,
221.34,-13.74,,-0.065,
221.34,-13.73,,-0.065,
221.35,-13.73,,-0.065,
221.35,-13.72,,-0.066,
221.35,-13.71,,-0.066,
221.35,-13.70,,-0.066,
221.35,-13.69,,-0.066,
221.35,-13.69,,-0.066,
221.35,-13.68,,-0.066,
221.36,-13.67,,-0.066,
221.36,-13.66,,-0.066,
221.36,-13.65,,-0.066,
221.36,-13.64,,-0.066,
221.36,-13.63,,-0.066,
221.37,-13.63,,-0.066,
221.37,-13.62,,-0.065,
221.37,-13.61,,-0.065,
221.37,-13.60,,-0.065,
221.37,-13.59,,-0.066,
221.37,-13.58,,-0.066,
221.38,-13.58,,-0.066,
221.38,-13.57,,-0.066,
221.38,-13.56,,-0.066,
221.38,-13.55,,-0.066,
221.38,-13.54,,-0.066,
221.38,-13.53,,-0.066,
221.38,-13.53,,-0.066,
221.39,-13.52,,-0.066,
221.39,-13.51,,-0.066,
221.39,-13.50,,-0.066,
221.39,-13.49,,-0.066,
221.39,-13.48,,-0.066,
221.40,-13.47,,-0.066,
221.40,-13.47,,-0.066,
221.40,-13.46,,-0.066,
221.40,-13.45,,-0.066,
221.40,-13.44,,-0.066,
221.40,-13.43,,-0.066,
221.40,-13.43,,-0.066,
221.41,-13.42,,-0.066,
221.41,-13.41,,-0.066,
221.41,-13.40,,-0.066,
221.41,-13.39,,-0.066,
221.41,-13.38,,-0.066,
221.42,-13.38,,-0.066,
221.42,-13.37,,-0.066,
221.42,-13.36,,-0.066,
221.42,-13.35,,-0.066,
221.42,-13.34,,-0.066,
221.42,-13.33,,-0.066,
221.43,-13.33,,-0.066,
221.43,-13.32,,-0.066,
221.43,-13.31,,-0.066,
221.43,-13.30,,-0.066,
221.43,-13.29,,-0.066,
221.43,-13.28,,-0.066,
221.43,-13.28,,-0.066,
221.44,-13.27,,-0.066,
221.44,-13.26,,-0.066,
221.44,-13.25,,-0.066,
221.44,-13.24,,-0.066,
221.44,-13.24,,-0.066,
221.45,-13.23,,-0.066,
221.45,-13.22,,-0.066,
221.45,-13.21,,-0.066,
221.45,-13.20,,-0.066,
221.45,-13.19,,-0.066,
221.45,-13.18,,-0.066,
221.45,-13.18,,-0.066,
221.46,-13.17,,-0.066,
221.46,-13.16,,-0.066,
221.46,-13.15,,-0.066,
221.46,-13.14,,-0.066,
221.46,-13.13,,-0.066,
221.47,-13.13,,-0.066,
221.47,-13.12,,-0.066,
221.47,-13.11,,-0.066,
221.47,-13.10,,-0.066,
221.47,-13.09,,-0.066,
221.47,-13.08,,-0.066,
221.48,-13.07,,-0.066,
221.48,-13.07,,-0.066,
221.48,-13.06,,-0.066,
221.48,-13.05,,-0.066,
221.48,-13.04,,-0.066,
221.48,-13.03,,-0.066,
221.48,-13.03,,-0.066,
221.49,-13.02,,-0.066,
221.49,-13.01,,-0.066,
221.49,-13.00,,-0.066,
221.49,-12.99,,-0.066,
221.49,-12.98,,-0.066,
221.50,-12.98,,-0.066,
221.50,-12.97,,-0.066,
221.50,-12.96,,-0.066,
221.50,-12.95,,-0.067,
221.50,-12.94,,-0.067,
221.50,-12.93,,-0.067,
221.50,-12.92,,-0.067,
221.51,-12.92,,-0.067,
221.51,-12.91,,-0.067,
221.51,-12.90,,-0.067,
221.51,-12.89,,-0.067,
221.51,-12.88,,-0.067,
221.52,-12.88,,-0.067,
221.52,-12.87,,-0.067,
221.52,-12.86,,-0.067,
221.52,-12.85,,-0.067,
221.52,-12.84,,-0.067,
221.52,-12.83,,-0.067,
221.53,-12.83,,-0.067,
221.53,-12.82,,-0.067,
221.53,-12.81,,-0.067,
221.53,-12.80,,-0.067,
221.53,-12.79,,-0.067,
221.53,-12.78,,-0.067,
221.53,-12.78,,-0.067,
221.54,-12.77,,-0.067,
221.54,-12.76,,-0.067,
221.54,-12.75,,-0.067,
221.54,-12.74,,-0.067,
221.54,-12.73,,-0.067,
221.55,-12.73,,-0.067,
221.55,-12.72,,-0.067,
221.55,-12.71,,-0.067,
221.55,-12.70,,-0.067,
221.55,-12.69,,-0.067,
221.55,-12.68,,-0.067,
221.55,-12.68,,-0.067,
221.56,-12.67,,-0.067,
221.56,-12.66,,-0.067,
221.56,-12.65,,-0.067,
221.56,-12.64,,-0.067,
221.56,-12.63,,-0.067,
221.57,-12.62,,-0.067,
221.57,-12.62,,-0.067,
221.57,-12.61,,-0.067,
221.57,-12.60,,-0.067,
221.57,-12.59,,-0.067,
221.57,-12.58,,-0.067,
221.58,-12.58,,-0.067,
221.58,-12.57,,-0.067,
221.58,-12.56,,-0.067,
221.58,-12.55,,-0.067,
221.58,-12.54,,-0.067,
221.58,-12.53,,-0.067,
221.58,-12.52,,-0.067,
221.59,-12.52,,-0.067,
221.59,-12.51,,-0.067,
221.59,-12.50,,-0.067,
221.59,-12.49,,-0.067,
221.59,-12.48,,-0.067,
221.60,-12.47,,-0.067,
221.60,-12.47,,-0.067,
221.60,-12.46,,-0.067,
221.60,-12.45,,-0.067,
221.60,-12.44,,-0.067,
221.60,-12.43,,-0.067,
221.60,-12.43,,-0.067,
221.61,-12.42,,-0.067,
221.61,-12.41,,-0.067,
221.61,-12.40,,-0.067,
221.61,-12.39,,-0.067,
221.61,-12.38,,-0.067,
221.62,-12.37,,-0.067,
221.62,-12.37,,-0.067,
221.62,-12.36,,-0.067,
221.62,-12.35,,-0.067,
221.62,-12.34,,-0.067,
221.62,-12.33,,-0.067,
221.63,-12.32,,-0.067,
221.63,-12.32,,-0.067,
221.63,-12.31,,-0.067,
221.63,-12.30,,-0.067,
221.63,-12.29,,-0.067,
221.63,-12.28,,-0.067,
221.63,-12.28,,-0.067,
221.64,-12.27,,-0.067,
221.64,-12.26,,-0.067,
221.64,-12.25,,-0.067,
221.64,-12.24,,-0.067,
221.64,-12.23,,-0.067,
221.65,-12.22,,-0.067,
221.65,-12.21,,-0.067,
221.65,-12.21,,-0.067,
221.65,-12.20,,-0.067,
221.65,-12.19,,-0.067,
221.65,-12.18,,-0.067,
221.65,-12.17,,-0.067,
221.66,-12.17,,-0.067,
221.66,-12.16,,-0.067,
221.66,-12.15,,-0.067,
221.66,-12.14,,-0.067,
221.66,-12.13,,-0.067,
221.67,-12.12,,-0.067,
221.67,-12.12,,-0.067,
221.67,-12.11,,-0.067,
221.67,-12.10,,-0.067,
221.67,-12.09,,-0.067,
221.67,-12.08,,-0.067,
221.68,-12.07,,-0.067,
221.68,-12.07,,-0.067,
221.68,-12.06,,-0.067,
221.68,-12.05,,-0.067,
221.68,-12.04,,-0.067,
221.68,-12.03,,-0.067,
221.68,-12.02,,-0.067,
221.69,-12.02,,-0.067,
221.69,-12.01,,-0.067,
221.69,-12.00,,-0.067,
221.69,-11.99,,-0.067,
221.69,-11.98,,-0.067,
221.70,-11.97,,-0.067,
221.70,-11.97,,-0.067,
221.70,-11.96,,-0.067,
221.70,-11.95,,-0.067,
221.70,-11.94,,-0.067,
221.70,-11.93,,-0.067,
221.70,-11.92,,-0.067,
221.71,-11.92,,-0.067,
221.71,-11.91,,-0.068,
221.71,-11.90,,-0.068,
221.71,-11.89,,-0.068,
221.71,-11.88,,-0.068,
221.72,-11.87,,-0.068,
221.72,-11.86,,-0.067,
221.72,-11.86,,-0.067,
221.72,-11.85,,-0.067,
221.72,-11.84,,-0.067,
221.72,-11.83,,-0.067,
221.73,-11.82,,-0.067,
221.73,-11.82,,-0.067,
221.73,-11.81,,-0.067,
221.73,-11.80,,-0.067,
221.73,-11.79,,-0.067,
221.73,-11.78,,-0.068,
221.73,-11.77,,-0.068,
221.74,-11.77,,-0.068,
221.74,-11.76,,-0.068,
221.74,-11.75,,-0.068,
221.74,-11.74,,-0.068,
221.74,-11.73,,-0.068,
221.75,-11.72,,-0.068,
221.75,-11.72,,-0.068,
221.75,-11.71,,-0.068,
221.75,-11.70,,-0.068,
221.75,-11.69,,-0.068,
221.75,-11.68,,-0.068,
221.75,-11.67,,-0.068,
221.76,-11.67,,-0.068,
221.76,-11.66,,-0.068,
221.76,-11.65,,-0.068,
221.76,-11.64,,-0.068,
221.76,-11.63,,-0.068,
221.77,-11.62,,-0.068,
221.77,-11.62,,-0.068,
221.77,-11.61,,-0.068,
221.77,-11.60,,-0.068,
221.77,-11.59,,-0.068,
221.77,-11.58,,-0.068,
221.78,-11.57,,-0.068,
221.78,-11.57,,-0.068,
221.78,-11.56,,-0.068,
221.78,-11.55,,-0.068,
221.78,-11.54,,-0.068,
221.78,-11.53,,-0.068,
221.78,-11.52,,-0.068,
221.79,-11.51,,-0.068,
221.79,-11.51,,-0.068,
221.79,-11.50,,-0.068,
221.79,-11.49,,-0.068,
221.79,-11.48,,-0.068,
221.80,-11.47,,-0.068,
221.80,-11.47,,-0.068,
221.80,-11.46,,-0.068,
221.80,-11.45,,-0.068,
221.80,-11.44,,-0.068,
221.80,-11.43,,-0.068,
221.80,-11.42,,-0.068,
221.81,-11.42,,-0.068,
221.81,-11.41,,-0.068,
221.81,-11.40,,-0.068,
221.81,-11.39,,-0.068,
221.81,-11.38,,-0.068,
221.82,-11.37,,-0.068,
221.82,-11.37,,-0.068,
221.82,-11.36,,-0.068,
221.82,-11.35,,-0.068,
221.82,-11.34,,-0.068,
221.82,-11.33,,-0.068,
221.83,-11.32,,-0.068,
221.83,-11.32,,-0.068,
221.83,-11.31,,-0.068,
221.83,-11.30,,-0.068,
221.83,-11.29,,-0.068,
221.83,-11.28,,-0.068,
221.83,-11.27,,-0.068,
221.84,-11.27,,-0.068,
221.84,-11.26,,-0.068,
221.84,-11.25,,-0.068,
221.84,-11.24,,-0.068,
221.84,-11.23,,-0.068,
221.85,-11.22,,-0.068,
221.85,-11.21,,-0.068,
221.85,-11.21,,-0.068,
221.85,-11.20,,-0.068,
221.85,-11.19,,-0.068,
221.85,-11.18,,-0.068,
221.85,-11.17,,-0.068,
221.86,-11.17,,-0.068,
221.86,-11.16,,-0.068,
221.86,-11.15,,-0.068,
221.86,-11.14,,-0.068,
221.86,-11.13,,-0.068,
221.87,-11.12,,-0.068,
221.87,-11.12,,-0.068,
221.87,-11.11,,-0.068,
221.87,-11.10,,-0.068,
221.87,-11.09,,-0.068,
221.87,-11.08,,-0.068,
221.88,-11.07,,-0.068,
221.88,-11.06,,-0.068,
221.88,-11.06,,-0.068,
221.88,-11.05,,-0.068,
221.88,-11.04,,-0.068,
221.88,-11.03,,-0.068,
221.88,-11.02,,-0.068,
221.89,-11.01,,-0.068,
221.89,-11.01,,-0.068,
221.89,-11.00,,-0.068,
221.89,-10.99,,-0.068,
221.89,-10.98,,-0.068,
221.90,-10.97,,-0.068,
221.90,-10.97,,-0.068,
221.90,-10.96,,-0.068,
221.90,-10.95,,-0.068,
221.90,-10.94,,-0.068,
221.90,-10.93,,-0.068,
221.90,-10.92,,-0.068,
221.91,-10.91,,-0.068,
221.91,-10.91,,-0.068,
221.91,-10.90,,-0.068,
221.91,-10.89,,-0.068,
221.91,-10.88,,-0.068,
221.92,-10.87,,-0.068,
221.92,-10.86,,-0.068,
221.92,-10.86,,-0.068,
221.92,-10.85,,-0.068,
221.92,-10.84,,-0.068,
221.92,-10.83,,-0.068,
221.93,-10.82,,-0.068,
221.93,-10.81,,-0.069,
221.93,-10.81,,-0.069,
221.93,-10.80,,-0.069,
221.93,-10.79,,-0.069,
221.93,-10.78,,-0.069,
221.93,-10.77,,-0.069,
221.94,-10.76,,-0.069,
221.94,-10.76,,-0.069,
221.94,-10.75,,-0.069,
221.94,-10.74,,-0.069,
221.94,-10.73,,-0.069,
221.95,-10.72,,-0.069,
221.95,-10.71,,-0.069,
221.95,-10.71,,-0.069,
221.95,-10.70,,-0.069,
221.95,-10.69,,-0.069,
221.95,-10.68,,-0.069,
221.95,-10.67,,-0.069,
221.96,-10.66,,-0.069,
221.96,-10.66,,-0.069,
221.96,-10.65,,-0.069,
221.96,-10.64,,-0.069,
221.96,-10.63,,-0.069,
221.97,-10.62,,-0.069,
221.97,-10.61,,-0.069,
221.97,-10.61,,-0.069,
221.97,-10.60,,-0.069,
221.97,-10.59,,-0.069,
221.97,-10.58,,-0.069,
221.98,-10.57,,-0.069,
221.98,-10.56,,-0.069,
221.98,-10.56,,-0.069,
221.98,-10.55,,-0.069,
221.98,-10.54,,-0.069,
221.98,-10.53,,-0.069,
221.98,-10.52,,-0.069,
221.99,-10.51,,-0.069,
221.99,-10.51,,-0.069,
221.99,-10.50,,-0.069,
221.99,-10.49,,-0.069,
221.99,-10.48,,-0.069,
222.00,-10.47,,-0.069,
222.00,-10.46,,-0.069,
222.00,-10.46,,-0.069,
222.00,-10.45,,-0.069,
222.00,-10.44,,-0.069,
222.00,-10.43,,-0.069,
222.00,-10.42,,-0.069,
222.01,-10.42,,-0.069,
222.01,-10.41,,-0.069,
222.01,-10.40,,-0.069,
222.01,-10.39,,-0.069,
222.01,-10.38,,-0.069,
222.02,-10.37,,-0.069,
222.02,-10.36,,-0.069,
222.02,-10.36,,-0.069,
222.02,-10.35,,-0.069,
222.02,-10.34,,-0.069,
222.02,-10.33,,-0.069,
222.03,-10.32,,-0.069,
222.03,-10.31,,-0.069,
222.03,-10.31,,-0.069,
222.03,-10.30,,-0.069,
222.03,-10.29,,-0.069,
222.03,-10.28,,-0.069,
222.03,-10.27,,-0.069,
222.04,-10.26,,-0.069,
222.04,-10.26,,-0.069,
222.04,-10.25,,-0.069,
222.04,-10.24,,-0.069,
222.04,-10.23,,-0.069,
222.05,-10.22,,-0.069,
222.05,-10.21,,-0.069,
222.05,-10.21,,-0.069,
222.05,-10.20,,-0.069,
222.05,-10.19,,-0.069,
222.05,-10.18,,-0.069,
222.05,-10.17,,-0.069,
222.06,-10.16,,-0.069,
222.06,-10.16,,-0.069,
222.06,-10.15,,-0.069,
222.06,-10.14,,-0.069,
222.06,-10.13,,-0.069,
222.07,-10.12,,-0.069,
222.07,-10.11,,-0.069,
222.07,-10.10,,-0.069,
222.07,-10.10,,-0.069,
222.07,-10.09,,-0.069,
222.07,-10.08,,-0.069,
222.08,-10.07,,-0.069,
222.08,-10.06,,-0.069,
222.08,-10.05,,-0.069,
222.08,-10.05,,-0.069,
222.08,-10.04,,-0.069,
222.08,-10.03,,-0.069,
222.08,-10.02,,-0.069,
222.09,-10.01,,-0.069,
222.09,-10.01,,-0.069,
222.09,-10.00,,-0.069,
222.09,-9.99,,-0.069,
222.09,-9.98,,-0.069,
222.10,-9.97,,-0.069,
222.10,-9.96,,-0.069,
222.10,-9.96,,-0.069,
222.10,-9.95,,-0.069,
222.10,-9.94,,-0.069,
222.10,-9.93,,-0.069,
222.10,-9.92,,-0.069,
222.11,-9.91,,-0.069,
222.11,-9.90,,-0.069,
222.11,-9.90,,-0.069,
222.11,-9.89,,-0.069,
222.11,-9.88,,-0.069,
222.12,-9.87,,-0.069,
222.12,-9.86,,-0.069,
222.12,-9.85,,-0.069,
222.12,-9.85,,-0.069,
222.12,-9.84,,-0.069,
222.12,-9.83,,-0.069,
222.13,-9.82,,-0.069,
222.13,-9.81,,-0.069,
222.13,-9.81,,-0.069,
222.13,-9.80,,-0.069,
222.13,-9.79,,-0.069,
222.13,-9.78,,-0.069,
222.13,-9.77,,-0.069,
222.14,-9.76,,-0.069,
222.14,-9.75,,-0.069,
222.14,-9.75,,-0.069,
222.14,-9.74,,-0.069,
222.14,-9.73,,-0.069,
222.15,-9.72,,-0.069,
222.15,-9.71,,-0.069,
222.15,-9.70,,-0.069,
222.15,-9.70,,-0.069,
222.15,-9.69,,-0.069,
222.15,-9.68,,-0.069,
222.15,-9.67,,-0.069,
222.16,-9.66,,-0.069,
222.16,-9.65,,-0.069,
222.16,-9.65,,-0.069,
222.16,-9.64,,-0.069,
222.16,-9.63,,-0.069,
222.17,-9.62,,-0.069,
222.17,-9.61,,-0.069,
222.17,-9.60,,-0.069,
222.17,-9.60,,-0.069,
222.17,-9.59,,-0.069,
222.17,-9.58,,-0.069,
222.18,-9.57,,-0.069,
222.18,-9.56,,-0.069,
222.18,-9.56,,-0.069,
222.18,-9.55,,-0.069,
222.18,-9.54,,-0.069,
222.18,-9.53,,-0.069,
222.18,-9.52,,-0.069,
222.19,-9.51,,-0.069,
222.19,-9.50,,-0.069,
222.19,-9.50,,-0.069,
222.19,-9.49,,-0.069,
222.19,-9.48,,-0.069,
222.20,-9.47,,-0.069,
222.20,-9.46,,-0.069,
222.20,-9.45,,-0.069,
222.20,-9.44,,-0.069,
222.20,-9.44,,-0.070,
222.20,-9.43,,-0.070,
222.20,-9.42,,-0.070,
222.21,-9.41,,-0.069,
222.21,-9.40,,-0.069,
222.21,-9.40,,-0.069,
222.21,-9.39,,-0.069,
222.21,-9.38,,-0.069,
222.22,-9.37,,-0.069,
222.22,-9.36,,-0.069,
222.22,-9.35,,-0.069,
222.22,-9.35,,-0.069,
222.22,-9.34,,-0.070,
222.22,-9.33,,-0.070,
222.23,-9.32,,-0.070,
222.23,-9.31,,-0.070,
222.23,-9.30,,-0.070,
222.23,-9.30,,-0.070,
222.23,-9.29,,-0.070,
222.23,-9.28,,-0.070,
222.23,-9.27,,-0.070,
222.24,-9.26,,-0.070,
222.24,-9.25,,-0.070,
222.24,-9.24,,-0.070,
222.24,-9.24,,-0.070,
222.24,-9.23,,-0.070,
222.25,-9.22,,-0.070,
222.25,-9.21,,-0.070,
222.25,-9.20,,-0.070,
222.25,-9.20,,-0.070,
222.25,-9.19,,-0.070,
222.25,-9.18,,-0.070,
222.25,-9.17,,-0.070,
222.26,-9.16,,-0.070,
222.26,-9.15,,-0.070,
222.26,-9.15,,-0.070,
222.26,-9.14,,-0.070,
222.26,-9.13,,-0.070,
222.27,-9.12,,-0.070,
222.27,-9.11,,-0.070,
222.27,-9.10,,-0.070,
222.27,-9.10,,-0.070,
222.27,-9.09,,-0.070,
222.27,-9.08,,-0.070,
222.28,-9.07,,-0.070,
222.28,-9.06,,-0.070,
222.28,-9.05,,-0.070,
222.28,-9.05,,-0.070,
222.28,-9.04,,-0.070,
222.28,-9.03,,-0.070,
222.28,-9.02,,-0.070,
222.29,-9.01,,-0.070,
222.29,-9.00,,-0.070,
222.29,-9.00,,-0.070,
222.29,-8.99,,-0.070,
222.29,-8.98,,-0.070,
222.30,-8.97,,-0.070,
222.30,-8.96,,-0.070,
222.30,-8.95,,-0.070,
222.30,-8.95,,-0.070,
222.30,-8.94,,-0.070,
222.30,-8.93,,-0.070,
222.30,-8.92,,-0.070,
222.31,-8.91,,-0.070,
222.31,-8.90,,-0.070,
222.31,-8.90,,-0.070,
222.31,-8.89,,-0.070,
222.31,-8.88,,-0.070,
222.32,-8.87,,-0.070,
222.32,-8.86,,-0.070,
222.32,-8.85,,-0.070,
222.32,-8.85,,-0.070,
222.32,-8.84,,-0.070,
222.32,-8.83,,-0.070,
222.33,-8.82,,-0.070,
222.33,-8.81,,-0.070,
222.33,-8.80,,-0.070,
222.33,-8.80,,-0.070,
222.33,-8.79,,-0.070,
222.33,-8.78,,-0.070,
222.33,-8.77,,-0.070,
222.34,-8.76,,-0.070,
222.34,-8.75,,-0.070,
222.34,-8.75,,-0.070,
222.34,-8.74,,-0.070,
222.34,-8.73,,-0.070,
222.35,-8.72,,-0.070,
222.35,-8.71,,-0.070,
222.35,-8.70,,-0.070,
222.35,-8.70,,-0.070,
222.35,-8.69,,-0.070,
222.35,-8.68,,-0.070,
222.35,-8.67,,-0.070,
222.36,-8.66,,-0.070,
222.36,-8.65,,-0.070,
222.36,-8.65,,-0.070,
222.36,-8.64,,-0.070,
222.36,-8.63,,-0.070,
222.37,-8.62,,-0.070,
222.37,-8.61,,-0.070,
222.37,-8.60,,-0.070,
222.37,-8.59,,-0.070,
222.37,-8.59,,-0.070,
222.37,-8.58,,-0.070,
222.38,-8.57,,-0.070,
222.38,-8.56,,-0.070,
222.38,-8.55,,-0.070,
222.38,-8.55,,-0.070,
222.38,-8.54,,-0.070,
222.38,-8.53,,-0.070,
222.38,-8.52,,-0.070,
222.39,-8.51,,-0.070,
222.39,-8.50,,-0.070,
222.39,-8.49,,-0.070,
222.39,-8.49,,-0.070,
222.39,-8.48,,-0.070,
222.40,-8.47,,-0.070,
222.40,-8.46,,-0.070,
222.40,-8.45,,-0.070,
222.40,-8.44,,-0.070,
222.40,-8.44,,-0.070,
222.40,-8.43,,-0.070,
222.40,-8.42,,-0.070,
222.41,-8.41,,-0.070,
222.41,-8.40,,-0.070,
222.41,-8.39,,-0.070,
222.41,-8.39,,-0.070,
222.41,-8.38,,-0.070,
222.42,-8.37,,-0.070,
222.42,-8.36,,-0.070,
222.42,-8.35,,-0.070,
222.42,-8.34,,-0.070,
222.42,-8.34,,-0.070,
222.42,-8.33,,-0.070,
222.43,-8.32,,-0.070,
222.43,-8.31,,-0.070,
222.43,-8.30,,-0.070,
222.43,-8.30,,-0.070,
222.43,-8.29,,-0.070,
222.43,-8.28,,-0.070,
222.43,-8.27,,-0.070,
222.44,-8.26,,-0.070,
222.44,-8.25,,-0.070,
222.44,-8.25,,-0.070,
222.44,-8.24,,-0.070,
222.44,-8.23,,-0.070,
222.45,-8.22,,-0.070,
222.45,-8.21,,-0.070,
222.45,-8.20,,-0.070,
222.45,-8.19,,-0.070,
222.45,-8.19,,-0.070,
222.45,-8.18,,-0.070,
222.45,-8.17,,-0.070,
222.46,-8.16,,-0.070,
222.46,-8.15,,-0.070,
222.46,-8.15,,-0.070,
222.46,-8.14,,-0.070,
222.46,-8.13,,-0.070,
222.47,-8.12,,-0.070,
222.47,-8.11,,-0.070,
222.47,-8.10,,-0.070,
222.47,-8.10,,-0.070,
222.47,-8.09,,-0.070,
222.47,-8.08,,-0.070,
222.48,-8.07,,-0.070,
222.48,-8.06,,-0.070,
222.48,-8.05,,-0.071,
222.48,-8.04,,-0.071,
222.48,-8.04,,-0.071,
222.48,-8.03,,-0.071,
222.48,-8.02,,-0.071,
222.49,-8.01,,-0.071,
222.49,-8.00,,-0.071,
222.49,-8.00,,-0.071,
222.49,-7.99,,-0.071,
222.49,-7.98,,-0.071,
222.50,-7.97,,-0.071,
222.50,-7.96,,-0.071,
222.50,-7.95,,-0.071,
222.50,-7.95,,-0.071,
222.50,-7.94,,-0.071,
222.50,-7.93,,-0.071,
222.50,-7.92,,-0.071,
222.51,-7.91,,-0.071,
222.51,-7.90,,-0.071,
222.51,-7.89,,-0.071,
222.51,-7.89,,-0.071,
222.51,-7.88,,-0.071,
222.52,-7.87,,-0.071,
222.52,-7.86,,-0.071,
222.52,-7.85,,-0.071,
222.52,-7.84,,-0.071,
222.52,-7.84,,-0.071,
222.52,-7.83,,-0.071,
222.53,-7.82,,-0.071,
222.53,-7.81,,-0.071,
222.53,-7.80,,-0.071,
222.53,-7.80,,-0.071,
222.53,-7.79,,-0.071,
222.53,-7.78,,-0.071,
222.53,-7.77,,-0.071,
222.54,-7.76,,-0.071,
222.54,-7.75,,-0.071,
222.54,-7.74,,-0.071,
222.54,-7.74,,-0.071,
222.54,-7.73,,-0.071,
222.55,-7.72,,-0.071,
222.55,-7.71,,-0.071,
222.55,-7.70,,-0.071,
222.55,-7.69,,-0.071,
222.55,-7.69,,-0.071,
222.55,-7.68,,-0.071,
222.55,-7.67,,-0.071,
222.56,-7.66,,-0.071,
222.56,-7.65,,-0.071,
222.56,-7.64,,-0.071,
222.56,-7.64,,-0.071,
222.56,-7.63,,-0.071,
222.57,-7.62,,-0.071,
222.57,-7.61,,-0.071,
222.57,-7.60,,-0.071,
222.57,-7.59,,-0.071,
222.57,-7.59,,-0.071,
222.57,-7.58,,-0.071,
222.58,-7.57,,-0.071,
222.58,-7.56,,-0.071,
222.58,-7.55,,-0.071,
222.58,-7.54,,-0.071,
222.58,-7.53,,-0.071,
222.58,-7.53,,-0.071,
222.58,-7.52,,-0.071,
222.59,-7.51,,-0.071,
222.59,-7.50,,-0.071,
222.59,-7.49,,-0.071,
222.59,-7.49,,-0.071,
222.59,-7.48,,-0.071,
222.60,-7.47,,-0.071,
222.60,-7.46,,-0.071,
222.60,-7.45,,-0.071,
222.60,-7.44,,-0.071,
222.60,-7.43,,-0.071,
222.60,-7.43,,-0.071,
222.60,-7.42,,-0.071,
222.61,-7.41,,-0.071,
222.61,-7.40,,-0.071,
222.61,-7.39,,-0.071,
222.61,-7.39,,-0.071,
222.61,-7.38,,-0.071,
222.62,-7.37,,-0.071,
222.62,-7.36,,-0.071,
222.62,-7.35,,-0.071,
222.62,-7.34,,-0.071,
222.62,-7.34,,-0.071,
222.62,-7.33,,-0.071,
222.63,-7.32,,-0.071,
222.63,-7.31,,-0.071,
222.63,-7.30,,-0.071,
222.63,-7.29,,-0.071,
222.63,-7.28,,-0.071,
222.63,-7.28,,-0.071,
