0.21,-59.29,0.000
0.21,-59.28,0.000
0.21,-59.27,0.000
0.21,-59.27,0.000
0.21,-59.26,0.000
0.22,-59.26,0.000
0.22,-59.25,0.000
0.22,-59.24,0.000
0.22,-59.24,0.000
0.22,-59.23,0.000
0.23,-59.22,0.000
0.23,-59.22,0.000
0.23,-59.21,0.000
0.23,-59.20,0.000
0.23,-59.20,0.000
0.23,-59.19,0.000
0.24,-59.19,0.000
0.24,-59.18,0.000
0.24,-59.17,0.000
0.24,-59.17,0.000
0.24,-59.16,0.000
0.24,-59.15,0.000
0.24,-59.14,0.000
0.25,-59.14,0.000
0.25,-59.13,0.000
0.25,-59.12,0.000
0.25,-59.12,0.000
0.25,-59.11,0.000
0.26,-59.10,0.000
0.26,-59.10,0.000
0.26,-59.09,0.000
0.26,-59.09,0.000
0.26,-59.08,0.000
0.26,-59.07,0.000
0.26,-59.06,0.000
0.27,-59.06,0.000
0.27,-59.05,0.000
0.27,-59.04,0.000
0.27,-59.04,0.000
0.27,-59.03,0.000
0.28,-59.02,0.000
0.28,-59.02,0.000
0.28,-59.01,0.000
0.28,-59.00,0.000
0.28,-59.00,0.000
0.28,-58.99,0.000
0.29,-58.98,0.000
0.29,-58.98,0.000
0.29,-58.97,0.000
0.29,-58.96,0.000
0.29,-58.95,0.000
0.29,-58.95,0.000
0.30,-58.94,0.000
0.30,-58.93,0.000
0.30,-58.93,0.000
0.30,-58.92,0.000
0.30,-58.91,0.000
0.30,-58.91,0.000
0.30,-58.90,0.000
0.31,-58.89,0.000
0.31,-58.88,0.000
0.31,-58.88,0.000
0.31,-58.87,0.000
0.31,-58.86,0.000
0.31,-58.85,0.000
0.32,-58.85,0.000
0.32,-58.84,0.000
0.32,-58.83,0.000
0.32,-58.83,0.000
0.32,-58.82,0.000
0.33,-58.81,0.000
0.33,-58.80,0.000
0.33,-58.80,0.000
0.33,-58.79,0.000
0.33,-58.78,0.000
0.33,-58.78,0.000
0.34,-58.77,0.000
0.34,-58.76,0.000
0.34,-58.75,0.000
0.34,-58.75,0.000
0.34,-58.74,0.000
0.34,-58.73,0.000
0.35,-58.72,0.000
0.35,-58.72,0.000
0.35,-58.71,0.000
0.35,-58.70,0.000
0.35,-58.70,0.000
0.35,-58.69,0.000
0.35,-58.68,0.000
0.36,-58.67,0.000
0.36,-58.67,0.000
0.36,-58.66,0.000
0.36,-58.65,0.000
0.36,-58.64,0.000
0.36,-58.64,0.000
0.37,-58.63,0.000
0.37,-58.62,0.000
0.37,-58.62,0.000
0.37,-58.61,0.000
0.37,-58.60,0.000
0.38,-58.59,0.000
0.38,-58.59,0.000
0.38,-58.58,0.000
0.38,-58.57,0.000
0.38,-58.56,0.000
0.38,-58.55,0.000
0.39,-58.55,0.000
0.39,-58.54,0.000
0.39,-58.53,0.000
0.39,-58.52,0.000
0.39,-58.52,0.000
0.39,-58.51,0.000
0.40,-58.50,0.000
0.40,-58.49,0.000
0.40,-58.49,0.000
0.40,-58.48,0.000
0.40,-58.47,0.000
0.40,-58.46,0.000
0.40,-58.46,0.000
0.41,-58.45,0.000
0.41,-58.44,0.000
0.41,-58.43,0.000
0.41,-58.43,0.000
0.41,-58.42,0.000
0.41,-58.41,0.000
0.42,-58.40,0.000
0.42,-58.40,0.000
0.42,-58.39,0.000
0.42,-58.38,0.000
0.42,-58.37,0.000
0.43,-58.36,0.000
0.43,-58.36,0.000
0.43,-58.35,0.001
0.43,-58.34,0.001
0.43,-58.33,0.001
0.43,-58.33,0.001
0.44,-58.32,0.001
0.44,-58.31,0.001
0.44,-58.30,0.001
0.44,-58.30,0.001
0.44,-58.29,0.001
0.44,-58.28,0.001
0.45,-58.27,0.001
0.45,-58.27,0.001
0.45,-58.26,0.001
0.45,-58.25,0.001
0.45,-58.24,0.001
0.45,-58.23,0.001
0.45,-58.23,0.001
0.46,-58.22,0.001
0.46,-58.21,0.001
0.46,-58.20,0.001
0.46,-58.20,0.001
0.46,-58.19,0.001
0.46,-58.18,0.001
0.47,-58.17,0.001
0.47,-58.16,0.001
0.47,-58.16,0.001
0.47,-58.15,0.001
0.47,-58.14,0.001
0.48,-58.13,0.001
0.48,-58.13,0.001
0.48,-58.12,0.001
0.48,-58.11,0.001
0.48,-58.10,0.001
0.48,-58.09,0.001
0.49,-58.09,0.001
0.49,-58.08,0.001
0.49,-58.07,0.001
0.49,-58.06,0.001
0.49,-58.06,0.001
0.49,-58.05,0.001
0.50,-58.04,0.001
0.50,-58.03,0.001
0.50,-58.02,0.001
0.50,-58.02,0.001
0.50,-58.01,0.001
0.50,-58.00,0.001
0.50,-57.99,0.001
0.51,-57.98,0.001
0.51,-57.98,0.001
0.51,-57.97,0.001
0.51,-57.96,0.001
0.51,-57.95,0.001
0.51,-57.95,0.001
0.52,-57.94,0.001
0.52,-57.93,0.001
0.52,-57.92,0.001
0.52,-57.91,0.001
0.52,-57.91,0.001
0.53,-57.90,0.001
0.53,-57.89,0.001
0.53,-57.88,0.001
0.53,-57.88,0.001
0.53,-57.87,0.001
0.53,-57.86,0.001
0.53,-57.85,0.001
0.54,-57.84,0.001
0.54,-57.83,0.001
0.54,-57.83,0.001
0.54,-57.82,0.001
0.54,-57.81,0.001
0.55,-57.81,0.001
0.55,-57.80,0.001
0.55,-57.79,0.001
0.55,-57.78,0.001
0.55,-57.77,0.001
0.55,-57.76,0.001
0.55,-57.76,0.001
0.56,-57.75,0.001
0.56,-57.74,0.001
0.56,-57.73,0.001
0.56,-57.72,0.001
0.56,-57.72,0.001
0.57,-57.71,0.001
0.57,-57.70,0.001
0.57,-57.69,0.001
0.57,-57.68,0.001
0.57,-57.68,0.001
0.57,-57.67,0.001
0.58,-57.66,0.001
0.58,-57.65,0.001
0.58,-57.65,0.001
0.58,-57.64,0.001
0.58,-57.63,0.001
0.58,-57.62,0.001
0.58,-57.61,0.001
0.59,-57.61,0.001
0.59,-57.60,0.001
0.59,-57.59,0.001
0.59,-57.58,0.001
0.59,-57.58,0.001
0.60,-57.57,0.001
0.60,-57.56,0.001
0.60,-57.55,0.001
0.60,-57.54,0.001
0.60,-57.54,0.001
0.60,-57.53,0.001
0.60,-57.52,0.001
0.61,-57.51,0.001
0.61,-57.50,0.001
0.61,-57.49,0.001
0.61,-57.49,0.001
0.61,-57.48,0.001
0.62,-57.47,0.001
0.62,-57.46,0.001
0.62,-57.45,0.001
0.62,-57.44,0.001
0.62,-57.44,0.001
0.62,-57.43,0.001
0.63,-57.42,0.001
0.63,-57.41,0.001
0.63,-57.41,0.001
0.63,-57.40,0.001
0.63,-57.39,0.001
0.63,-57.38,0.001
0.63,-57.37,0.001
0.64,-57.37,0.001
0.64,-57.36,0.001
0.64,-57.35,0.001
0.64,-57.34,0.001
0.64,-57.33,0.001
0.65,-57.33,0.001
0.65,-57.32,0.001
0.65,-57.31,0.001
0.65,-57.30,0.001
0.65,-57.29,0.001
0.65,-57.29,0.001
0.65,-57.28,0.001
0.66,-57.27,0.001
0.66,-57.26,0.001
0.66,-57.25,0.001
0.66,-57.25,0.001
0.66,-57.24,0.001
0.67,-57.23,0.001
0.67,-57.22,0.001
0.67,-57.21,0.001
0.67,-57.20,0.001
0.67,-57.20,0.001
0.67,-57.19,0.001
0.68,-57.18,0.001
0.68,-57.17,0.001
0.68,-57.16,0.001
0.68,-57.16,0.001
0.68,-57.15,0.001
0.68,-57.14,0.001
0.68,-57.13,0.001
0.69,-57.12,0.001
0.69,-57.12,0.001
0.69,-57.11,0.001
0.69,-57.10,0.001
0.69,-57.09,0.001
0.70,-57.08,0.001
0.70,-57.08,0.001
0.70,-57.07,0.001
0.70,-57.06,0.001
0.70,-57.05,0.001
0.70,-57.04,0.001
0.70,-57.04,0.001
0.71,-57.03,0.001
0.71,-57.02,0.001
0.71,-57.01,0.001
0.71,-57.00,0.001
0.71,-57.00,0.001
0.72,-56.99,0.001
0.72,-56.98,0.001
0.72,-56.97,0.001
0.72,-56.96,0.001
0.72,-56.96,0.001
0.72,-56.95,0.001
0.73,-56.94,0.001
0.73,-56.93,0.001
0.73,-56.92,0.001
0.73,-56.91,0.001
0.73,-56.91,0.001
0.73,-56.90,0.001
0.73,-56.89,0.001
0.74,-56.88,0.001
0.74,-56.87,0.001
0.74,-56.86,0.001
0.74,-56.86,0.001
0.74,-56.85,0.001
0.75,-56.84,0.001
0.75,-56.83,0.001
0.75,-56.82,0.001
0.75,-56.82,0.001
0.75,-56.81,0.001
0.75,-56.80,0.001
0.75,-56.79,0.001
0.76,-56.79,0.001
0.76,-56.78,0.001
0.76,-56.77,0.001
0.76,-56.76,0.001
0.76,-56.75,0.001
0.77,-56.74,0.001
0.77,-56.74,0.001
0.77,-56.73,0.001
0.77,-56.72,0.001
0.77,-56.71,0.001
0.77,-56.70,0.001
0.78,-56.69,0.001
0.78,-56.69,0.001
0.78,-56.68,0.001
0.78,-56.67,0.001
0.78,-56.66,0.001
0.78,-56.65,0.001
0.78,-56.65,0.001
0.79,-56.64,0.001
0.79,-56.63,0.001
0.79,-56.62,0.001
0.79,-56.61,0.001
0.79,-56.60,0.001
0.80,-56.60,0.001
0.80,-56.59,0.001
0.80,-56.58,0.001
0.80,-56.57,0.001
0.80,-56.56,0.001
0.80,-56.56,0.001
0.80,-56.55,0.001
0.81,-56.54,0.001
0.81,-56.53,0.001
0.81,-56.52,0.001
0.81,-56.51,0.001
0.81,-56.51,0.001
0.82,-56.50,0.001
0.82,-56.49,0.001
0.82,-56.48,0.001
0.82,-56.48,0.001
0.82,-56.47,0.001
0.82,-56.46,0.001
0.83,-56.45,0.001
0.83,-56.44,0.001
0.83,-56.43,0.001
0.83,-56.43,0.001
0.83,-56.42,0.001
0.83,-56.41,0.001
0.83,-56.40,0.001
0.84,-56.39,0.001
0.84,-56.39,0.001
0.84,-56.38,0.001
0.84,-56.37,0.001
0.84,-56.36,0.001
0.85,-56.35,0.001
0.85,-56.34,0.001
0.85,-56.33,0.001
0.85,-56.33,0.001
0.85,-56.32,0.001
0.85,-56.31,0.001
0.85,-56.30,0.001
0.86,-56.29,0.001
0.86,-56.29,0.001
0.86,-56.28,0.001
0.86,-56.27,0.001
0.86,-56.26,0.001
0.87,-56.25,0.001
0.87,-56.25,0.001
0.87,-56.24,0.001
0.87,-56.23,0.001
0.87,-56.22,0.001
0.87,-56.21,0.001
0.88,-56.21,0.001
0.88,-56.20,0.001
0.88,-56.19,0.001
0.88,-56.18,0.001
0.88,-56.17,0.001
0.88,-56.16,0.001
0.88,-56.16,0.001
0.89,-56.15,0.001
0.89,-56.14,0.001
0.89,-56.13,0.001
0.89,-56.12,0.001
0.89,-56.12,0.001
0.90,-56.11,0.001
0.90,-56.10,0.001
0.90,-56.09,0.001
0.90,-56.08,0.001
0.90,-56.07,0.001
0.90,-56.07,0.001
0.90,-56.06,0.001
0.91,-56.05,0.001
0.91,-56.04,0.001
0.91,-56.03,0.001
0.91,-56.02,0.001
0.91,-56.02,0.001
0.92,-56.01,0.001
0.92,-56.00,0.001
0.92,-55.99,0.001
0.92,-55.98,0.001
0.92,-55.98,0.001
0.92,-55.97,0.001
0.93,-55.96,0.001
0.93,-55.95,0.001
0.93,-55.94,0.001
0.93,-55.94,0.001
0.93,-55.93,0.001
0.93,-55.92,0.001
0.93,-55.91,0.001
0.94,-55.90,0.001
0.94,-55.89,0.001
0.94,-55.89,0.001
0.94,-55.88,0.001
0.94,-55.87,0.001
0.95,-55.86,0.001
0.95,-55.85,0.001
0.95,-55.84,0.001
0.95,-55.84,0.001
0.95,-55.83,0.001
0.95,-55.82,0.001
0.95,-55.81,0.001
0.96,-55.80,0.001
0.96,-55.79,0.001
0.96,-55.79,0.001
0.96,-55.78,0.001
0.96,-55.77,0.001
0.97,-55.76,0.001
0.97,-55.75,0.001
0.97,-55.75,0.001
0.97,-55.74,0.001
0.97,-55.73,0.001
0.97,-55.72,0.001
0.98,-55.71,0.001
0.98,-55.70,0.001
0.98,-55.70,0.001
0.98,-55.69,0.001
0.98,-55.68,0.001
0.98,-55.67,0.001
0.98,-55.66,0.001
0.99,-55.66,0.001
0.99,-55.65,0.001
0.99,-55.64,0.001
0.99,-55.63,0.001
0.99,-55.62,0.001
1.00,-55.61,0.001
1.00,-55.61,0.001
1.00,-55.60,0.001
1.00,-55.59,0.001
1.00,-55.58,0.001
1.00,-55.57,0.001
1.00,-55.56,0.001
1.01,-55.56,0.001
1.01,-55.55,0.001
1.01,-55.54,0.001
1.01,-55.53,0.001
1.01,-55.52,0.001
1.02,-55.52,0.001
1.02,-55.51,0.001
1.02,-55.50,0.001
1.02,-55.49,0.001
1.02,-55.48,0.001
1.02,-55.47,0.001
1.03,-55.47,0.001
1.03,-55.46,0.001
1.03,-55.45,0.001
1.03,-55.44,0.001
1.03,-55.43,0.001
1.03,-55.43,0.001
1.03,-55.42,0.001
1.04,-55.41,0.001
1.04,-55.40,0.001
1.04,-55.39,0.001
1.04,-55.38,0.001
1.04,-55.38,0.001
1.05,-55.37,0.001
1.05,-55.36,0.001
1.05,-55.35,0.001
1.05,-55.34,0.001
1.05,-55.33,0.001
1.05,-55.33,0.001
1.05,-55.32,0.001
1.06,-55.31,0.001
1.06,-55.30,0.001
1.06,-55.29,0.001
1.06,-55.29,0.001
1.06,-55.28,0.001
1.07,-55.27,0.001
1.07,-55.26,0.001
1.07,-55.25,0.001
1.07,-55.24,0.001
1.07,-55.24,0.001
1.07,-55.23,0.001
1.08,-55.22,0.001
1.08,-55.21,0.001
1.08,-55.20,0.001
1.08,-55.19,0.001
1.08,-55.18,0.001
1.08,-55.18,0.001
1.08,-55.17,0.001
1.09,-55.16,0.001
1.09,-55.15,0.001
1.09,-55.14,0.001
1.09,-55.14,0.001
1.09,-55.13,0.001
1.09,-55.12,0.001
1.10,-55.11,0.001
1.10,-55.10,0.001
1.10,-55.10,0.001
1.10,-55.09,0.001
1.10,-55.08,0.001
1.11,-55.07,0.001
1.11,-55.06,0.001
1.11,-55.06,0.001
1.11,-55.05,0.001
1.11,-55.04,0.001
1.11,-55.03,0.001
1.12,-55.02,0.001
1.12,-55.01,0.001
1.12,-55.00,0.001
1.12,-55.00,0.001
1.12,-54.99,0.001
1.12,-54.98,0.001
1.13,-54.97,0.001
1.13,-54.96,0.001
1.13,-54.95,0.001
1.13,-54.95,0.001
1.13,-54.94,0.001
1.13,-54.93,0.001
1.13,-54.92,0.001
1.14,-54.91,0.001
1.14,-54.91,0.001
1.14,-54.90,0.001
1.14,-54.89,0.001
1.14,-54.88,0.001
1.14,-54.87,0.001
1.15,-54.86,0.001
1.15,-54.86,0.001
1.15,-54.85,0.001
1.15,-54.84,0.001
1.15,-54.83,0.001
1.16,-54.82,0.001
1.16,-54.81,0.001
1.16,-54.80,0.001
1.16,-54.80,0.001
1.16,-54.79,0.001
1.16,-54.78,0.001
1.17,-54.77,0.001
1.17,-54.77,0.001
1.17,-54.76,0.001
1.17,-54.75,0.001
1.17,-54.74,0.001
1.17,-54.73,0.001
1.18,-54.72,0.001
1.18,-54.72,0.001
1.18,-54.71,0.001
1.18,-54.70,0.001
1.18,-54.69,0.001
1.18,-54.68,0.001
1.18,-54.67,0.001
1.19,-54.67,0.001
1.19,-54.66,0.001
1.19,-54.65,0.001
1.19,-54.64,0.001
1.19,-54.63,0.001
1.19,-54.62,0.001
1.20,-54.62,0.001
1.20,-54.61,0.001
1.20,-54.60,0.001
1.20,-54.59,0.001
1.20,-54.58,0.001
1.21,-54.57,0.001
1.21,-54.57,0.001
1.21,-54.56,0.001
1.21,-54.55,0.001
1.21,-54.54,0.001
1.21,-54.53,0.001
1.22,-54.53,0.001
1.22,-54.52,0.001
1.22,-54.51,0.001
1.22,-54.50,0.001
1.22,-54.49,0.001
1.22,-54.49,0.001
1.23,-54.48,0.001
1.23,-54.47,0.001
1.23,-54.46,0.001
1.23,-54.45,0.001
1.23,-54.44,0.001
1.23,-54.44,0.001
1.23,-54.43,0.001
1.24,-54.42,0.001
1.24,-54.41,0.001
1.24,-54.40,0.001
1.24,-54.39,0.001
1.24,-54.38,0.001
1.24,-54.38,0.001
1.25,-54.37,0.001
1.25,-54.36,0.001
1.25,-54.35,0.001
1.25,-54.34,0.001
1.25,-54.33,0.001
1.26,-54.33,0.001
1.26,-54.32,0.001
1.26,-54.31,0.001
1.26,-54.30,0.001
1.26,-54.29,0.001
1.26,-54.29,0.001
1.27,-54.28,0.001
1.27,-54.27,0.001
1.27,-54.26,0.001
1.27,-54.25,0.001
1.27,-54.24,0.001
1.27,-54.24,0.001
1.28,-54.23,0.001
1.28,-54.22,0.001
1.28,-54.21,0.001
1.28,-54.20,0.001
1.28,-54.19,0.001
1.28,-54.19,0.001
1.28,-54.18,0.001
1.29,-54.17,0.001
1.29,-54.16,0.001
1.29,-54.15,0.001
1.29,-54.14,0.001
1.29,-54.14,0.001
1.29,-54.13,0.001
1.30,-54.12,0.001
1.30,-54.11,0.001
1.30,-54.10,0.001
1.30,-54.09,0.001
1.30,-54.09,0.001
1.31,-54.08,0.001
1.31,-54.07,0.001
1.31,-54.06,0.001
1.31,-54.05,0.001
1.31,-54.05,0.001
1.31,-54.04,0.001
1.32,-54.03,0.001
1.32,-54.02,0.001
1.32,-54.01,0.001
1.32,-54.01,0.001
1.32,-54.00,0.001
1.32,-53.99,0.001
1.33,-53.98,0.001
1.33,-53.97,0.001
