Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 2 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 1250015) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 2 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 1250019) Ramp 10 °C/minute to 200 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 2 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 1250023) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 2 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 1250027) Ramp 10 °C/minute to 200 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.79,-0.038
0.00,-59.79,-0.038
0.00,-59.79,-0.038
0.01,-59.79,-0.038
0.01,-59.79,-0.038
0.01,-59.80,-0.037
0.01,-59.80,-0.037
0.01,-59.80,-0.037
0.01,-59.80,-0.036
0.01,-59.80,-0.036
0.02,-59.80,-0.036
0.02,-59.80,-0.036
0.02,-59.80,-0.035
0.02,-59.80,-0.035
0.02,-59.80,-0.034
0.03,-59.80,-0.034
0.03,-59.80,-0.034
0.03,-59.80,-0.033
0.03,-59.80,-0.033
0.03,-59.80,-0.033
0.03,-59.80,-0.032
0.03,-59.80,-0.032
0.04,-59.80,-0.032
0.04,-59.80,-0.032
0.04,-59.80,-0.032
0.04,-59.80,-0.032
0.04,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.80,-0.032
0.05,-59.79,-0.032
0.05,-59.79,-0.032
0.06,-59.79,-0.032
0.06,-59.79,-0.032
0.06,-59.79,-0.032
0.06,-59.78,-0.032
0.06,-59.78,-0.032
0.07,-59.78,-0.032
0.07,-59.78,-0.032
0.07,-59.77,-0.032
0.07,-59.77,-0.032
0.07,-59.77,-0.032
0.07,-59.77,-0.032
0.08,-59.76,-0.032
0.08,-59.76,-0.032
0.08,-59.75,-0.032
0.08,-59.75,-0.032
0.08,-59.74,-0.032
0.08,-59.74,-0.032
0.08,-59.73,-0.032
0.09,-59.73,-0.032
0.09,-59.72,-0.032
0.09,-59.72,-0.032
0.09,-59.71,-0.031
0.09,-59.71,-0.031
0.09,-59.70,-0.030
0.10,-59.70,-0.029
0.10,-59.69,-0.029
0.10,-59.68,-0.028
0.10,-59.68,-0.027
0.10,-59.67,-0.026
0.11,-59.66,-0.025
0.11,-59.66,-0.024
0.11,-59.65,-0.022
0.11,-59.64,-0.021
0.11,-59.63,-0.020
0.11,-59.63,-0.019
0.12,-59.62,-0.017
0.12,-59.61,-0.016
0.12,-59.60,-0.015
0.12,-59.59,-0.014
0.12,-59.58,-0.012
0.12,-59.57,-0.011
0.13,-59.56,-0.009
0.13,-59.55,-0.008
0.13,-59.54,-0.006
0.13,-59.54,-0.005
0.13,-59.53,-0.003
0.13,-59.52,-0.001
0.14,-59.51,0.000
0.14,-59.50,0.002
0.14,-59.49,0.004
0.14,-59.48,0.006
0.14,-59.46,0.008
0.14,-59.45,0.009
0.14,-59.44,0.011
0.15,-59.43,0.013
0.15,-59.42,0.015
0.15,-59.41,0.017
0.15,-59.40,0.019
0.15,-59.39,0.021
0.16,-59.38,0.023
0.16,-59.36,0.025
0.16,-59.35,0.027
0.16,-59.34,0.029
0.16,-59.33,0.031
0.16,-59.32,0.033
0.16,-59.30,0.035
0.17,-59.29,0.037
0.17,-59.28,0.039
0.17,-59.27,0.041
0.17,-59.25,0.042
0.17,-59.24,0.045
0.18,-59.23,0.047
0.18,-59.22,0.049
0.18,-59.20,0.051
0.18,-59.19,0.053
0.18,-59.18,0.055
0.18,-59.16,0.057
0.19,-59.15,0.059
0.19,-59.14,0.061
0.19,-59.12,0.063
0.19,-59.11,0.065
0.19,-59.10,0.067
0.19,-59.08,0.069
0.19,-59.07,0.071
0.20,-59.05,0.073
0.20,-59.04,0.075
0.20,-59.03,0.077
0.20,-59.01,0.079
0.20,-59.00,0.080
0.21,-58.99,0.082
0.21,-58.97,0.083
0.21,-58.96,0.085
0.21,-58.94,0.087
0.21,-58.93,0.088
0.21,-58.91,0.090
0.21,-58.90,0.092
0.22,-58.89,0.093
0.22,-58.87,0.095
0.22,-58.86,0.097
0.22,-58.84,0.098
0.22,-58.83,0.100
0.23,-58.81,0.101
0.23,-58.80,0.102
0.23,-58.78,0.104
0.23,-58.77,0.105
0.23,-58.75,0.107
0.23,-58.74,0.108
0.24,-58.73,0.110
0.24,-58.71,0.111
0.24,-58.70,0.112
0.24,-58.68,0.114
0.24,-58.67,0.115
0.24,-58.65,0.116
0.24,-58.64,0.118
0.25,-58.62,0.119
0.25,-58.61,0.120
0.25,-58.59,0.121
0.25,-58.58,0.123
0.25,-58.56,0.124
0.26,-58.55,0.125
0.26,-58.53,0.126
0.26,-58.52,0.127
0.26,-58.50,0.128
0.26,-58.49,0.129
0.26,-58.47,0.130
0.26,-58.46,0.131
0.27,-58.44,0.132
0.27,-58.43,0.133
0.27,-58.41,0.134
0.27,-58.39,0.134
0.27,-58.38,0.135
0.28,-58.36,0.136
0.28,-58.35,0.137
0.28,-58.33,0.138
0.28,-58.32,0.138
0.28,-58.30,0.139
0.28,-58.29,0.140
0.29,-58.27,0.141
0.29,-58.26,0.142
0.29,-58.24,0.143
0.29,-58.22,0.144
0.29,-58.21,0.144
0.29,-58.19,0.145
0.30,-58.18,0.146
0.30,-58.16,0.146
0.30,-58.15,0.147
0.30,-58.13,0.147
0.30,-58.12,0.148
0.30,-58.10,0.149
0.30,-58.09,0.149
0.31,-58.07,0.150
0.31,-58.05,0.151
0.31,-58.04,0.152
0.31,-58.02,0.152
0.31,-58.01,0.153
0.31,-57.99,0.153
0.32,-57.97,0.154
0.32,-57.96,0.154
0.32,-57.94,0.154
0.32,-57.93,0.154
0.32,-57.91,0.155
0.33,-57.90,0.156
0.33,-57.88,0.157
0.33,-57.87,0.157
0.33,-57.85,0.158
0.33,-57.83,0.158
0.33,-57.82,0.159
0.34,-57.80,0.159
0.34,-57.79,0.159
0.34,-57.77,0.159
0.34,-57.76,0.160
0.34,-57.74,0.160
0.34,-57.72,0.161
0.35,-57.71,0.161
0.35,-57.69,0.162
0.35,-57.67,0.162
0.35,-57.66,0.162
0.35,-57.64,0.163
0.35,-57.63,0.163
0.35,-57.61,0.164
0.36,-57.60,0.164
0.36,-57.58,0.164
0.36,-57.56,0.165
0.36,-57.55,0.165
0.36,-57.53,0.165
0.36,-57.52,0.166
0.37,-57.50,0.166
0.37,-57.48,0.166
0.37,-57.47,0.166
0.37,-57.45,0.167
0.37,-57.44,0.167
0.38,-57.42,0.167
0.38,-57.41,0.168
0.38,-57.39,0.168
0.38,-57.37,0.168
0.38,-57.36,0.168
0.38,-57.34,0.169
0.39,-57.32,0.169
0.39,-57.31,0.169
0.39,-57.29,0.170
0.39,-57.28,0.170
0.39,-57.26,0.170
0.39,-57.24,0.170
0.40,-57.23,0.170
0.40,-57.21,0.170
0.40,-57.20,0.171
0.40,-57.18,0.171
0.40,-57.16,0.171
0.40,-57.15,0.171
0.40,-57.13,0.171
0.41,-57.11,0.171
0.41,-57.10,0.171
0.41,-57.08,0.171
0.41,-57.07,0.172
0.41,-57.05,0.172
0.41,-57.04,0.172
0.42,-57.02,0.172
0.42,-57.00,0.173
0.42,-56.99,0.173
0.42,-56.97,0.174
0.42,-56.95,0.174
0.43,-56.94,0.174
0.43,-56.92,0.174
0.43,-56.91,0.174
0.43,-56.89,0.174
0.43,-56.88,0.174
0.43,-56.86,0.174
0.44,-56.84,0.174
0.44,-56.83,0.174
0.44,-56.81,0.174
0.44,-56.79,0.175
0.44,-56.78,0.175
0.44,-56.76,0.175
0.45,-56.74,0.175
0.45,-56.73,0.175
0.45,-56.71,0.175
0.45,-56.70,0.176
0.45,-56.68,0.176
0.45,-56.66,0.176
0.45,-56.65,0.176
0.46,-56.63,0.176
0.46,-56.62,0.177
0.46,-56.60,0.177
0.46,-56.58,0.177
0.46,-56.57,0.177
0.46,-56.55,0.177
0.47,-56.54,0.177
0.47,-56.52,0.178
0.47,-56.50,0.178
0.47,-56.49,0.178
0.47,-56.47,0.178
0.48,-56.45,0.178
0.48,-56.44,0.178
0.48,-56.42,0.178
0.48,-56.40,0.178
0.48,-56.39,0.178
0.48,-56.37,0.178
0.49,-56.36,0.178
0.49,-56.34,0.178
0.49,-56.32,0.178
0.49,-56.31,0.178
0.49,-56.29,0.178
0.49,-56.27,0.178
0.50,-56.26,0.178
0.50,-56.24,0.178
0.50,-56.23,0.178
0.50,-56.21,0.179
0.50,-56.19,0.179
0.50,-56.18,0.179
0.50,-56.16,0.179
0.51,-56.15,0.179
0.51,-56.13,0.179
0.51,-56.11,0.180
0.51,-56.09,0.180
0.51,-56.08,0.180
0.51,-56.06,0.180
0.52,-56.05,0.180
0.52,-56.03,0.180
0.52,-56.02,0.180
0.52,-56.00,0.180
0.52,-55.98,0.180
0.53,-55.97,0.180
0.53,-55.95,0.180
0.53,-55.93,0.180
0.53,-55.92,0.180
0.53,-55.90,0.180
0.53,-55.88,0.180
0.53,-55.87,0.180
0.54,-55.85,0.180
0.54,-55.84,0.181
0.54,-55.82,0.181
0.54,-55.80,0.181
0.54,-55.79,0.181
0.55,-55.77,0.181
0.55,-55.75,0.181
0.55,-55.74,0.181
0.55,-55.72,0.181
0.55,-55.70,0.181
0.55,-55.69,0.181
0.55,-55.67,0.181
0.56,-55.65,0.181
0.56,-55.64,0.181
0.56,-55.62,0.181
0.56,-55.61,0.181
0.56,-55.59,0.181
0.57,-55.57,0.181
0.57,-55.56,0.181
0.57,-55.54,0.181
0.57,-55.52,0.181
0.57,-55.51,0.181
0.57,-55.49,0.182
0.58,-55.48,0.182
0.58,-55.46,0.182
0.58,-55.44,0.182
0.58,-55.43,0.182
0.58,-55.41,0.182
0.58,-55.39,0.182
0.58,-55.38,0.182
0.59,-55.36,0.182
0.59,-55.34,0.182
0.59,-55.33,0.182
0.59,-55.31,0.182
0.59,-55.29,0.182
0.60,-55.28,0.182
0.60,-55.26,0.182
0.60,-55.25,0.182
0.60,-55.23,0.182
0.60,-55.21,0.182
0.60,-55.20,0.182
0.60,-55.18,0.182
0.61,-55.16,0.182
0.61,-55.15,0.182
0.61,-55.13,0.183
0.61,-55.11,0.183
0.61,-55.10,0.183
0.62,-55.08,0.183
0.62,-55.06,0.183
0.62,-55.05,0.183
0.62,-55.03,0.183
0.62,-55.01,0.183
0.62,-55.00,0.183
0.63,-54.98,0.183
0.63,-54.97,0.183
0.63,-54.95,0.183
0.63,-54.93,0.183
0.63,-54.92,0.183
0.63,-54.90,0.183
0.63,-54.88,0.183
0.64,-54.87,0.183
0.64,-54.85,0.183
0.64,-54.83,0.183
0.64,-54.82,0.183
0.64,-54.80,0.183
0.65,-54.78,0.183
0.65,-54.77,0.183
0.65,-54.75,0.183
0.65,-54.74,0.183
0.65,-54.72,0.183
0.65,-54.70,0.183
0.65,-54.69,0.184
0.66,-54.67,0.184
0.66,-54.65,0.184
0.66,-54.64,0.184
0.66,-54.62,0.184
0.66,-54.60,0.184
0.67,-54.59,0.184
0.67,-54.57,0.184
0.67,-54.56,0.184
0.67,-54.54,0.184
0.67,-54.52,0.184
0.67,-54.50,0.184
0.68,-54.49,0.184
0.68,-54.47,0.184
0.68,-54.46,0.184
0.68,-54.44,0.184
0.68,-54.42,0.184
0.68,-54.41,0.184
0.68,-54.39,0.184
0.69,-54.37,0.184
0.69,-54.36,0.184
0.69,-54.34,0.184
0.69,-54.32,0.184
0.69,-54.31,0.184
0.70,-54.29,0.184
0.70,-54.28,0.184
0.70,-54.26,0.184
0.70,-54.24,0.184
0.70,-54.23,0.184
0.70,-54.21,0.184
0.70,-54.19,0.184
0.71,-54.18,0.185
0.71,-54.16,0.185
0.71,-54.14,0.185
0.71,-54.13,0.185
0.71,-54.11,0.185
0.72,-54.09,0.185
0.72,-54.08,0.185
0.72,-54.06,0.185
0.72,-54.04,0.185
0.72,-54.03,0.185
0.72,-54.01,0.185
0.73,-53.99,0.185
0.73,-53.98,0.185
0.73,-53.96,0.185
0.73,-53.95,0.185
0.73,-53.93,0.185
0.73,-53.91,0.185
0.73,-53.90,0.185
0.74,-53.88,0.185
0.74,-53.86,0.185
0.74,-53.85,0.185
0.74,-53.83,0.185
0.74,-53.81,0.185
0.75,-53.80,0.185
0.75,-53.78,0.185
0.75,-53.76,0.185
0.75,-53.75,0.185
0.75,-53.73,0.185
0.75,-53.72,0.185
0.75,-53.70,0.185
0.76,-53.68,0.185
0.76,-53.67,0.186
0.76,-53.65,0.186
0.76,-53.63,0.186
0.76,-53.62,0.186
0.77,-53.60,0.186
0.77,-53.58,0.186
0.77,-53.57,0.186
0.77,-53.55,0.186
0.77,-53.53,0.186
0.77,-53.52,0.186
0.78,-53.50,0.186
0.78,-53.48,0.186
0.78,-53.47,0.186
0.78,-53.45,0.186
0.78,-53.43,0.186
0.78,-53.42,0.186
0.78,-53.40,0.186
0.79,-53.38,0.186
0.79,-53.37,0.186
0.79,-53.35,0.186
0.79,-53.34,0.186
0.79,-53.32,0.186
0.80,-53.30,0.186
0.80,-53.29,0.186
0.80,-53.27,0.186
0.80,-53.25,0.186
0.80,-53.24,0.186
0.80,-53.22,0.186
0.80,-53.20,0.186
0.81,-53.19,0.186
0.81,-53.17,0.186
0.81,-53.15,0.186
0.81,-53.14,0.186
0.81,-53.12,0.186
0.82,-53.10,0.186
0.82,-53.09,0.186
0.82,-53.07,0.186
0.82,-53.05,0.186
0.82,-53.04,0.186
0.82,-53.02,0.186
0.83,-53.01,0.186
0.83,-52.99,0.186
0.83,-52.97,0.186
0.83,-52.96,0.186
0.83,-52.94,0.186
0.83,-52.92,0.187
0.83,-52.90,0.187
0.84,-52.89,0.187
0.84,-52.87,0.187
0.84,-52.86,0.187
0.84,-52.84,0.187
0.84,-52.82,0.187
0.85,-52.81,0.187
0.85,-52.79,0.187
0.85,-52.77,0.187
0.85,-52.76,0.187
0.85,-52.74,0.187
0.85,-52.72,0.187
0.85,-52.71,0.187
0.86,-52.69,0.187
0.86,-52.67,0.187
0.86,-52.66,0.187
0.86,-52.64,0.187
0.86,-52.62,0.187
0.87,-52.61,0.187
0.87,-52.59,0.187
0.87,-52.57,0.187
0.87,-52.56,0.187
0.87,-52.54,0.187
0.87,-52.53,0.187
0.88,-52.51,0.187
0.88,-52.49,0.187
0.88,-52.48,0.187
0.88,-52.46,0.187
0.88,-52.44,0.187
0.88,-52.43,0.187
0.88,-52.41,0.187
0.89,-52.39,0.187
0.89,-52.38,0.187
0.89,-52.36,0.187
0.89,-52.34,0.187
0.89,-52.33,0.187
0.90,-52.31,0.187
0.90,-52.29,0.187
0.90,-52.28,0.187
0.90,-52.26,0.187
0.90,-52.24,0.187
0.90,-52.23,0.187
0.90,-52.21,0.187
0.91,-52.19,0.188
0.91,-52.18,0.188
0.91,-52.16,0.188
0.91,-52.14,0.188
0.91,-52.13,0.188
0.92,-52.11,0.188
0.92,-52.10,0.188
0.92,-52.08,0.188
0.92,-52.06,0.188
0.92,-52.05,0.188
0.92,-52.03,0.188
0.93,-52.01,0.188
0.93,-52.00,0.188
0.93,-51.98,0.188
0.93,-51.96,0.188
0.93,-51.95,0.188
0.93,-51.93,0.188
0.93,-51.91,0.188
0.94,-51.89,0.188
0.94,-51.88,0.188
0.94,-51.86,0.188
0.94,-51.85,0.188
0.94,-51.83,0.188
0.95,-51.81,0.188
0.95,-51.80,0.188
0.95,-51.78,0.188
0.95,-51.77,0.188
0.95,-51.75,0.188
0.95,-51.73,0.188
0.95,-51.71,0.188
0.96,-51.70,0.188
0.96,-51.68,0.188
0.96,-51.67,0.188
0.96,-51.65,0.188
0.96,-51.63,0.188
0.97,-51.61,0.188
0.97,-51.60,0.188
0.97,-51.58,0.188
0.97,-51.56,0.188
0.97,-51.55,0.188
0.97,-51.53,0.188
0.98,-51.52,0.188
0.98,-51.50,0.188
0.98,-51.48,0.188
0.98,-51.47,0.188
0.98,-51.45,0.188
0.98,-51.43,0.188
0.98,-51.42,0.188
0.99,-51.40,0.189
0.99,-51.38,0.189
0.99,-51.37,0.189
0.99,-51.35,0.189
0.99,-51.33,0.189
1.00,-51.32,0.189
1.00,-51.30,0.189
1.00,-51.28,0.189
1.00,-51.27,0.189
1.00,-51.25,0.189
1.00,-51.23,0.189
1.00,-51.22,0.189
1.01,-51.20,0.189
1.01,-51.18,0.189
1.01,-51.17,0.189
1.01,-51.15,0.189
1.01,-51.13,0.189
1.02,-51.12,0.189
1.02,-51.10,0.189
1.02,-51.09,0.189
1.02,-51.07,0.189
1.02,-51.05,0.189
1.02,-51.04,0.189
1.03,-51.02,0.189
1.03,-51.00,0.189
1.03,-50.98,0.189
1.03,-50.97,0.189
1.03,-50.95,0.189
1.03,-50.94,0.189
1.03,-50.92,0.189
1.04,-50.90,0.189
1.04,-50.89,0.189
1.04,-50.87,0.189
1.04,-50.85,0.189
1.04,-50.84,0.189
1.05,-50.82,0.189
1.05,-50.80,0.189
1.05,-50.79,0.189
1.05,-50.77,0.189
1.05,-50.75,0.189
1.05,-50.74,0.189
1.05,-50.72,0.189
1.06,-50.70,0.189
1.06,-50.69,0.189
1.06,-50.67,0.189
1.06,-50.65,0.189
1.06,-50.64,0.189
1.07,-50.62,0.189
1.07,-50.60,0.189
1.07,-50.59,0.189
1.07,-50.57,0.189
1.07,-50.55,0.190
1.07,-50.54,0.190
1.08,-50.52,0.190
1.08,-50.50,0.190
1.08,-50.49,0.190
1.08,-50.47,0.190
1.08,-50.46,0.190
1.08,-50.44,0.190
1.08,-50.42,0.190
1.09,-50.41,0.190
1.09,-50.39,0.190
1.09,-50.37,0.190
1.09,-50.35,0.190
1.09,-50.34,0.190
1.09,-50.32,0.190
1.10,-50.31,0.190
1.10,-50.29,0.190
1.10,-50.27,0.190
1.10,-50.26,0.190
1.10,-50.24,0.190
1.11,-50.22,0.190
1.11,-50.21,0.190
1.11,-50.19,0.190
1.11,-50.17,0.190
1.11,-50.15,0.190
1.11,-50.14,0.190
1.12,-50.12,0.190
1.12,-50.11,0.190
1.12,-50.09,0.190
1.12,-50.07,0.190
1.12,-50.06,0.190
1.12,-50.04,0.190
1.13,-50.02,0.190
1.13,-50.01,0.190
1.13,-49.99,0.190
1.13,-49.97,0.190
1.13,-49.96,0.190
1.13,-49.94,0.190
1.13,-49.92,0.190
1.14,-49.91,0.190
1.14,-49.89,0.190
1.14,-49.87,0.190
1.14,-49.86,0.190
1.14,-49.84,0.190
1.14,-49.82,0.190
1.15,-49.81,0.190
1.15,-49.79,0.190
1.15,-49.78,0.190
1.15,-49.76,0.190
1.15,-49.74,0.190
1.16,-49.72,0.190
1.16,-49.71,0.190
1.16,-49.69,0.190
1.16,-49.67,0.190
1.16,-49.66,0.191
1.16,-49.64,0.191
1.17,-49.62,0.191
1.17,-49.61,0.191
1.17,-49.59,0.191
1.17,-49.58,0.191
1.17,-49.56,0.191
1.17,-49.54,0.191
1.18,-49.53,0.191
1.18,-49.51,0.191
1.18,-49.49,0.191
1.18,-49.47,0.191
1.18,-49.46,0.191
1.18,-49.44,0.191
1.18,-49.42,0.191
1.19,-49.41,0.191
1.19,-49.39,0.191
1.19,-49.37,0.191
1.19,-49.36,0.191
1.19,-49.34,0.191
1.19,-49.33,0.191
1.20,-49.31,0.191
1.20,-49.29,0.191
1.20,-49.28,0.191
1.20,-49.26,0.191
1.20,-49.24,0.191
1.21,-49.23,0.191
1.21,-49.21,0.191
1.21,-49.19,0.191
1.21,-49.18,0.191
1.21,-49.16,0.191
1.21,-49.14,0.191
1.22,-49.13,0.191
1.22,-49.11,0.191
1.22,-49.09,0.191
1.22,-49.08,0.191
1.22,-49.06,0.191
1.22,-49.04,0.191
1.23,-49.03,0.191
1.23,-49.01,0.191
1.23,-48.99,0.191
1.23,-48.98,0.191
1.23,-48.96,0.191
1.23,-48.94,0.191
1.23,-48.93,0.191
1.24,-48.91,0.191
1.24,-48.89,0.191
1.24,-48.88,0.191
1.24,-48.86,0.191
1.24,-48.84,0.191
1.24,-48.83,0.191
1.25,-48.81,0.191
1.25,-48.79,0.191
1.25,-48.78,0.191
1.25,-48.76,0.191
1.25,-48.74,0.191
1.26,-48.73,0.191
1.26,-48.71,0.191
1.26,-48.69,0.191
1.26,-48.68,0.191
1.26,-48.66,0.192
1.26,-48.64,0.192
1.27,-48.63,0.192
1.27,-48.61,0.192
1.27,-48.59,0.192
1.27,-48.58,0.192
1.27,-48.56,0.192
1.27,-48.54,0.192
1.28,-48.53,0.192
1.28,-48.51,0.192
1.28,-48.49,0.192
1.28,-48.48,0.192
1.28,-48.46,0.192
1.28,-48.44,0.192
1.28,-48.43,0.192
1.29,-48.41,0.192
1.29,-48.40,0.192
1.29,-48.38,0.192
1.29,-48.36,0.192
1.29,-48.34,0.192
1.29,-48.33,0.192
1.30,-48.31,0.192
1.30,-48.30,0.192
1.30,-48.28,0.192
1.30,-48.26,0.192
1.30,-48.24,0.192
1.31,-48.23,0.192
1.31,-48.21,0.192
1.31,-48.20,0.192
1.31,-48.18,0.192
1.31,-48.16,0.192
1.31,-48.15,0.192
1.32,-48.13,0.192
1.32,-48.11,0.192
1.32,-48.10,0.192
1.32,-48.08,0.192
1.32,-48.06,0.192
1.32,-48.05,0.192
1.33,-48.03,0.192
1.33,-48.01,0.192
1.33,-48.00,0.192
1.33,-47.98,0.192
1.33,-47.96,0.192
