88.15,-19.81,0.156
88.15,-19.80,0.156
88.15,-19.78,0.156
88.15,-19.76,0.156
88.16,-19.75,0.156
88.16,-19.73,0.156
88.16,-19.71,0.156
88.16,-19.70,0.156
88.16,-19.68,0.156
88.16,-19.66,0.156
88.17,-19.65,0.156
88.17,-19.63,0.156
88.17,-19.61,0.156
88.17,-19.60,0.156
88.17,-19.58,0.156
88.18,-19.56,0.156
88.18,-19.55,0.156
88.18,-19.53,0.156
88.18,-19.51,0.156
88.18,-19.50,0.156
88.18,-19.48,0.156
88.19,-19.46,0.156
88.19,-19.45,0.156
88.19,-19.43,0.156
88.19,-19.41,0.156
88.19,-19.40,0.156
88.19,-19.38,0.156
88.20,-19.36,0.156
88.20,-19.35,0.156
88.20,-19.33,0.156
88.20,-19.31,0.156
88.20,-19.30,0.157
88.20,-19.28,0.157
88.20,-19.26,0.157
88.21,-19.25,0.157
88.21,-19.23,0.157
88.21,-19.21,0.157
88.21,-19.20,0.157
88.21,-19.18,0.157
88.21,-19.16,0.157
88.22,-19.15,0.157
88.22,-19.13,0.157
88.22,-19.11,0.157
88.22,-19.10,0.157
88.22,-19.08,0.157
88.23,-19.06,0.157
88.23,-19.05,0.157
88.23,-19.03,0.157
88.23,-19.01,0.157
88.23,-19.00,0.157
88.23,-18.98,0.157
88.24,-18.96,0.157
88.24,-18.95,0.157
88.24,-18.93,0.157
88.24,-18.91,0.157
88.24,-18.90,0.157
88.24,-18.88,0.157
88.25,-18.86,0.157
88.25,-18.85,0.157
88.25,-18.83,0.157
88.25,-18.81,0.157
88.25,-18.80,0.157
88.25,-18.78,0.157
88.25,-18.76,0.157
88.26,-18.75,0.157
88.26,-18.73,0.157
88.26,-18.71,0.157
88.26,-18.70,0.157
88.26,-18.68,0.157
88.26,-18.66,0.157
88.27,-18.64,0.157
88.27,-18.63,0.157
88.27,-18.61,0.157
88.27,-18.60,0.157
88.27,-18.58,0.157
88.28,-18.56,0.157
88.28,-18.54,0.157
88.28,-18.53,0.157
88.28,-18.51,0.157
88.28,-18.49,0.157
88.28,-18.48,0.157
88.29,-18.46,0.157
88.29,-18.44,0.157
88.29,-18.43,0.157
88.29,-18.41,0.157
88.29,-18.39,0.157
88.29,-18.38,0.157
88.30,-18.36,0.157
88.30,-18.35,0.157
88.30,-18.33,0.157
88.30,-18.31,0.157
88.30,-18.29,0.157
88.30,-18.28,0.157
88.30,-18.26,0.157
88.31,-18.25,0.157
88.31,-18.23,0.157
88.31,-18.21,0.157
88.31,-18.19,0.157
88.31,-18.18,0.157
88.31,-18.16,0.157
88.32,-18.14,0.157
88.32,-18.13,0.157
88.32,-18.11,0.157
88.32,-18.09,0.157
88.32,-18.08,0.157
88.33,-18.06,0.157
88.33,-18.04,0.157
88.33,-18.03,0.157
88.33,-18.01,0.157
88.33,-17.99,0.157
88.33,-17.98,0.157
88.34,-17.96,0.157
88.34,-17.94,0.157
88.34,-17.93,0.157
88.34,-17.91,0.157
88.34,-17.89,0.157
88.34,-17.88,0.157
88.35,-17.86,0.157
88.35,-17.84,0.157
88.35,-17.83,0.157
88.35,-17.81,0.157
88.35,-17.79,0.157
88.35,-17.78,0.157
88.35,-17.76,0.157
88.36,-17.74,0.157
88.36,-17.73,0.157
88.36,-17.71,0.157
88.36,-17.69,0.157
88.36,-17.68,0.157
88.36,-17.66,0.157
88.37,-17.65,0.157
88.37,-17.63,0.157
88.37,-17.61,0.157
88.37,-17.59,0.157
88.37,-17.58,0.157
88.38,-17.56,0.157
88.38,-17.55,0.157
88.38,-17.53,0.157
88.38,-17.51,0.157
88.38,-17.49,0.157
88.38,-17.48,0.157
88.39,-17.46,0.157
88.39,-17.44,0.157
88.39,-17.43,0.157
88.39,-17.41,0.157
88.39,-17.39,0.157
88.39,-17.38,0.157
88.40,-17.36,0.157
88.40,-17.34,0.157
88.40,-17.33,0.157
88.40,-17.31,0.157
88.40,-17.29,0.157
88.40,-17.28,0.157
88.40,-17.26,0.157
88.41,-17.24,0.157
88.41,-17.23,0.158
88.41,-17.21,0.158
88.41,-17.19,0.158
88.41,-17.18,0.158
88.41,-17.16,0.158
88.42,-17.14,0.158
88.42,-17.13,0.158
88.42,-17.11,0.158
88.42,-17.09,0.158
88.42,-17.08,0.158
88.43,-17.06,0.158
88.43,-17.04,0.158
88.43,-17.03,0.158
88.43,-17.01,0.158
88.43,-16.99,0.158
88.43,-16.98,0.158
88.44,-16.96,0.158
88.44,-16.94,0.158
88.44,-16.93,0.158
88.44,-16.91,0.158
88.44,-16.89,0.158
88.44,-16.88,0.158
88.45,-16.86,0.158
88.45,-16.84,0.158
88.45,-16.83,0.158
88.45,-16.81,0.158
88.45,-16.79,0.158
88.45,-16.78,0.158
88.45,-16.76,0.158
88.46,-16.74,0.158
88.46,-16.73,0.158
88.46,-16.71,0.158
88.46,-16.69,0.158
88.46,-16.68,0.158
88.46,-16.66,0.158
88.47,-16.64,0.158
88.47,-16.63,0.158
88.47,-16.61,0.158
88.47,-16.59,0.158
88.47,-16.58,0.158
88.48,-16.56,0.158
88.48,-16.54,0.158
88.48,-16.53,0.158
88.48,-16.51,0.158
88.48,-16.49,0.158
88.48,-16.48,0.158
88.49,-16.46,0.158
88.49,-16.44,0.158
88.49,-16.43,0.158
88.49,-16.41,0.158
88.49,-16.39,0.158
88.49,-16.38,0.158
88.50,-16.36,0.158
88.50,-16.34,0.158
88.50,-16.33,0.158
88.50,-16.31,0.158
88.50,-16.29,0.158
88.50,-16.28,0.158
88.50,-16.26,0.158
88.51,-16.24,0.158
88.51,-16.23,0.158
88.51,-16.21,0.158
88.51,-16.19,0.158
88.51,-16.18,0.158
88.51,-16.16,0.158
88.52,-16.14,0.158
88.52,-16.13,0.158
88.52,-16.11,0.158
88.52,-16.09,0.158
88.52,-16.08,0.158
88.53,-16.06,0.158
88.53,-16.04,0.158
88.53,-16.03,0.158
88.53,-16.01,0.158
88.53,-15.99,0.158
88.53,-15.98,0.158
88.54,-15.96,0.158
88.54,-15.94,0.158
88.54,-15.93,0.158
88.54,-15.91,0.158
88.54,-15.89,0.158
88.54,-15.88,0.158
88.55,-15.86,0.158
88.55,-15.84,0.158
88.55,-15.83,0.158
88.55,-15.81,0.158
88.55,-15.79,0.158
88.55,-15.78,0.158
88.55,-15.76,0.158
88.56,-15.74,0.158
88.56,-15.73,0.158
88.56,-15.71,0.158
88.56,-15.69,0.158
88.56,-15.68,0.158
88.56,-15.66,0.158
88.57,-15.64,0.158
88.57,-15.63,0.158
88.57,-15.61,0.158
88.57,-15.59,0.158
88.57,-15.58,0.158
88.58,-15.56,0.158
88.58,-15.54,0.158
88.58,-15.53,0.158
88.58,-15.51,0.158
88.58,-15.49,0.158
88.58,-15.48,0.158
88.59,-15.46,0.158
88.59,-15.44,0.158
88.59,-15.43,0.158
88.59,-15.41,0.158
88.59,-15.39,0.158
88.59,-15.38,0.158
88.60,-15.36,0.158
88.60,-15.34,0.159
88.60,-15.33,0.159
88.60,-15.31,0.159
88.60,-15.29,0.159
88.60,-15.28,0.159
88.60,-15.26,0.159
88.61,-15.24,0.159
88.61,-15.23,0.159
88.61,-15.21,0.159
88.61,-15.19,0.159
88.61,-15.18,0.159
88.61,-15.16,0.159
88.62,-15.14,0.159
88.62,-15.13,0.159
88.62,-15.11,0.159
88.62,-15.09,0.159
88.62,-15.08,0.159
88.63,-15.06,0.159
88.63,-15.04,0.159
88.63,-15.03,0.159
88.63,-15.01,0.159
88.63,-14.99,0.159
88.63,-14.98,0.159
88.64,-14.96,0.159
88.64,-14.94,0.159
88.64,-14.93,0.159
88.64,-14.91,0.159
88.64,-14.89,0.159
88.64,-14.88,0.159
88.65,-14.86,0.159
88.65,-14.84,0.159
88.65,-14.83,0.159
88.65,-14.81,0.159
88.65,-14.79,0.159
88.65,-14.78,0.159
88.65,-14.76,0.159
88.66,-14.74,0.159
88.66,-14.73,0.159
88.66,-14.71,0.159
88.66,-14.69,0.159
88.66,-14.68,0.159
88.66,-14.66,0.159
88.67,-14.64,0.159
88.67,-14.63,0.159
88.67,-14.61,0.159
88.67,-14.59,0.159
88.67,-14.58,0.159
88.68,-14.56,0.159
88.68,-14.54,0.159
88.68,-14.52,0.159
88.68,-14.51,0.159
88.68,-14.49,0.159
88.68,-14.48,0.159
88.69,-14.46,0.159
88.69,-14.44,0.159
88.69,-14.43,0.159
88.69,-14.41,0.159
88.69,-14.39,0.159
88.69,-14.37,0.159
88.70,-14.36,0.159
88.70,-14.34,0.159
88.70,-14.32,0.159
88.70,-14.31,0.159
88.70,-14.29,0.159
88.70,-14.27,0.159
88.70,-14.26,0.159
88.71,-14.24,0.159
88.71,-14.22,0.159
88.71,-14.21,0.159
88.71,-14.19,0.159
88.71,-14.17,0.159
88.71,-14.16,0.159
88.72,-14.14,0.159
88.72,-14.12,0.159
88.72,-14.11,0.159
88.72,-14.09,0.159
88.72,-14.07,0.159
88.73,-14.06,0.159
88.73,-14.04,0.159
88.73,-14.02,0.159
88.73,-14.01,0.159
88.73,-13.99,0.159
88.73,-13.97,0.159
88.74,-13.96,0.159
88.74,-13.94,0.159
88.74,-13.92,0.159
88.74,-13.91,0.159
88.74,-13.89,0.159
88.74,-13.87,0.159
88.75,-13.86,0.159
88.75,-13.84,0.159
88.75,-13.82,0.159
88.75,-13.81,0.159
88.75,-13.79,0.159
88.75,-13.77,0.159
88.75,-13.76,0.159
88.76,-13.74,0.159
88.76,-13.72,0.159
88.76,-13.71,0.159
88.76,-13.69,0.159
88.76,-13.67,0.159
88.76,-13.66,0.159
88.77,-13.64,0.159
88.77,-13.62,0.159
88.77,-13.61,0.159
88.77,-13.59,0.159
88.77,-13.57,0.159
88.78,-13.56,0.159
88.78,-13.54,0.159
88.78,-13.52,0.159
88.78,-13.51,0.159
88.78,-13.49,0.159
88.78,-13.47,0.159
88.79,-13.46,0.159
88.79,-13.44,0.159
88.79,-13.42,0.160
88.79,-13.41,0.160
88.79,-13.39,0.160
88.79,-13.37,0.160
88.80,-13.36,0.160
88.80,-13.34,0.160
88.80,-13.32,0.160
88.80,-13.31,0.160
88.80,-13.29,0.160
88.80,-13.27,0.160
88.80,-13.26,0.160
88.81,-13.24,0.160
88.81,-13.22,0.160
88.81,-13.21,0.160
88.81,-13.19,0.160
88.81,-13.17,0.160
88.81,-13.16,0.160
88.82,-13.14,0.160
88.82,-13.12,0.160
88.82,-13.11,0.160
88.82,-13.09,0.160
88.82,-13.07,0.160
88.83,-13.06,0.160
88.83,-13.04,0.160
88.83,-13.02,0.160
88.83,-13.01,0.160
88.83,-12.99,0.160
88.83,-12.97,0.160
88.84,-12.96,0.160
88.84,-12.94,0.160
88.84,-12.92,0.160
88.84,-12.91,0.160
88.84,-12.89,0.160
88.84,-12.87,0.160
88.85,-12.86,0.160
88.85,-12.84,0.160
88.85,-12.82,0.160
88.85,-12.81,0.160
88.85,-12.79,0.160
88.85,-12.77,0.160
88.85,-12.76,0.160
88.86,-12.74,0.160
88.86,-12.72,0.160
88.86,-12.71,0.160
88.86,-12.69,0.160
88.86,-12.67,0.160
88.86,-12.66,0.160
88.87,-12.64,0.160
88.87,-12.62,0.160
88.87,-12.61,0.160
88.87,-12.59,0.160
88.87,-12.57,0.160
88.88,-12.56,0.160
88.88,-12.54,0.160
88.88,-12.52,0.160
88.88,-12.51,0.160
88.88,-12.49,0.160
88.88,-12.47,0.160
88.89,-12.46,0.160
88.89,-12.44,0.160
88.89,-12.42,0.160
88.89,-12.41,0.160
88.89,-12.39,0.160
88.89,-12.37,0.160
88.90,-12.36,0.160
88.90,-12.34,0.160
88.90,-12.32,0.160
88.90,-12.30,0.160
88.90,-12.29,0.160
88.90,-12.27,0.160
88.90,-12.26,0.160
88.91,-12.24,0.160
88.91,-12.22,0.160
88.91,-12.21,0.160
88.91,-12.19,0.160
88.91,-12.17,0.160
88.91,-12.16,0.160
88.92,-12.14,0.160
88.92,-12.12,0.160
88.92,-12.11,0.160
88.92,-12.09,0.160
88.92,-12.07,0.160
88.93,-12.06,0.160
88.93,-12.04,0.160
88.93,-12.02,0.160
88.93,-12.01,0.160
88.93,-11.99,0.160
88.93,-11.97,0.160
88.94,-11.96,0.160
88.94,-11.94,0.160
88.94,-11.92,0.160
88.94,-11.91,0.160
88.94,-11.89,0.160
88.94,-11.87,0.160
88.95,-11.86,0.160
88.95,-11.84,0.160
88.95,-11.82,0.160
88.95,-11.81,0.160
88.95,-11.79,0.160
88.95,-11.77,0.160
88.95,-11.76,0.160
88.96,-11.74,0.160
88.96,-11.72,0.160
88.96,-11.71,0.160
88.96,-11.69,0.160
88.96,-11.67,0.160
88.96,-11.66,0.160
88.97,-11.64,0.160
88.97,-11.62,0.160
88.97,-11.61,0.160
88.97,-11.59,0.160
88.97,-11.57,0.160
88.98,-11.55,0.160
88.98,-11.54,0.160
88.98,-11.52,0.160
88.98,-11.51,0.160
88.98,-11.49,0.161
88.98,-11.47,0.161
88.99,-11.46,0.161
88.99,-11.44,0.161
88.99,-11.42,0.161
88.99,-11.40,0.161
88.99,-11.39,0.161
88.99,-11.37,0.161
89.00,-11.36,0.161
89.00,-11.34,0.161
89.00,-11.32,0.161
89.00,-11.31,0.161
89.00,-11.29,0.161
89.00,-11.27,0.161
89.00,-11.26,0.161
89.01,-11.24,0.161
89.01,-11.22,0.161
89.01,-11.21,0.161
89.01,-11.19,0.161
89.01,-11.17,0.161
89.01,-11.16,0.161
89.02,-11.14,0.161
89.02,-11.12,0.161
89.02,-11.11,0.161
89.02,-11.09,0.161
89.02,-11.07,0.161
89.03,-11.05,0.161
89.03,-11.04,0.161
89.03,-11.02,0.161
89.03,-11.01,0.161
89.03,-10.99,0.161
89.03,-10.97,0.161
89.04,-10.96,0.161
89.04,-10.94,0.161
89.04,-10.92,0.161
89.04,-10.91,0.161
89.04,-10.89,0.161
89.04,-10.87,0.161
89.05,-10.86,0.161
89.05,-10.84,0.161
89.05,-10.82,0.161
89.05,-10.81,0.161
89.05,-10.79,0.161
89.05,-10.77,0.161
89.05,-10.76,0.161
89.06,-10.74,0.161
89.06,-10.72,0.161
89.06,-10.70,0.161
89.06,-10.69,0.161
89.06,-10.67,0.161
89.06,-10.65,0.161
89.07,-10.64,0.161
89.07,-10.62,0.161
89.07,-10.60,0.161
89.07,-10.59,0.161
89.07,-10.57,0.161
89.08,-10.55,0.161
89.08,-10.54,0.161
89.08,-10.52,0.161
89.08,-10.50,0.161
89.08,-10.49,0.161
89.08,-10.47,0.161
89.09,-10.46,0.161
89.09,-10.44,0.161
89.09,-10.42,0.161
89.09,-10.41,0.161
89.09,-10.39,0.161
89.09,-10.37,0.161
89.10,-10.35,0.161
89.10,-10.34,0.161
89.10,-10.32,0.161
89.10,-10.30,0.161
89.10,-10.29,0.161
89.10,-10.27,0.161
89.10,-10.25,0.161
89.11,-10.24,0.161
89.11,-10.22,0.161
89.11,-10.20,0.161
89.11,-10.19,0.161
89.11,-10.17,0.161
89.11,-10.15,0.161
89.12,-10.14,0.161
89.12,-10.12,0.161
89.12,-10.10,0.161
89.12,-10.09,0.161
89.12,-10.07,0.161
89.13,-10.05,0.161
89.13,-10.04,0.161
89.13,-10.02,0.161
89.13,-10.00,0.161
89.13,-9.99,0.161
89.13,-9.97,0.161
89.14,-9.95,0.161
89.14,-9.94,0.161
89.14,-9.92,0.161
89.14,-9.90,0.161
89.14,-9.89,0.161
89.14,-9.87,0.161
89.15,-9.85,0.161
89.15,-9.84,0.161
89.15,-9.82,0.161
89.15,-9.80,0.161
89.15,-9.79,0.161
89.15,-9.77,0.161
89.15,-9.75,0.161
89.16,-9.74,0.161
89.16,-9.72,0.161
89.16,-9.70,0.161
89.16,-9.69,0.161
89.16,-9.67,0.161
89.16,-9.65,0.161
89.17,-9.64,0.162
89.17,-9.62,0.162
89.17,-9.60,0.162
89.17,-9.59,0.162
89.17,-9.57,0.162
89.18,-9.55,0.162
89.18,-9.54,0.162
89.18,-9.52,0.162
89.18,-9.50,0.162
89.18,-9.49,0.162
89.18,-9.47,0.162
89.19,-9.45,0.162
89.19,-9.44,0.162
89.19,-9.42,0.162
89.19,-9.40,0.162
89.19,-9.39,0.162
89.19,-9.37,0.162
89.20,-9.35,0.162
89.20,-9.34,0.162
89.20,-9.32,0.162
89.20,-9.30,0.162
89.20,-9.29,0.162
89.20,-9.27,0.162
89.20,-9.25,0.162
89.21,-9.24,0.162
89.21,-9.22,0.162
89.21,-9.20,0.162
89.21,-9.19,0.162
89.21,-9.17,0.162
89.21,-9.15,0.162
89.22,-9.14,0.162
89.22,-9.12,0.162
89.22,-9.10,0.162
89.22,-9.09,0.162
89.22,-9.07,0.162
89.23,-9.05,0.162
89.23,-9.04,0.162
89.23,-9.02,0.162
89.23,-9.00,0.162
89.23,-8.99,0.162
89.23,-8.97,0.162
89.24,-8.95,0.162
89.24,-8.94,0.162
89.24,-8.92,0.162
89.24,-8.90,0.162
89.24,-8.89,0.162
89.24,-8.87,0.162
89.25,-8.85,0.162
89.25,-8.84,0.162
89.25,-8.82,0.162
89.25,-8.80,0.162
89.25,-8.79,0.162
89.25,-8.77,0.162
89.25,-8.75,0.162
89.26,-8.74,0.162
89.26,-8.72,0.162
89.26,-8.70,0.162
89.26,-8.69,0.162
89.26,-8.67,0.162
89.26,-8.65,0.162
89.27,-8.64,0.162
89.27,-8.62,0.162
89.27,-8.60,0.162
89.27,-8.59,0.162
89.27,-8.57,0.162
89.28,-8.55,0.162
89.28,-8.54,0.162
89.28,-8.52,0.162
89.28,-8.50,0.162
89.28,-8.49,0.162
89.28,-8.47,0.162
89.29,-8.45,0.162
89.29,-8.43,0.162
89.29,-8.42,0.162
89.29,-8.40,0.162
89.29,-8.39,0.162
89.29,-8.37,0.162
89.30,-8.35,0.162
89.30,-8.34,0.162
89.30,-8.32,0.162
89.30,-8.30,0.162
89.30,-8.29,0.162
89.30,-8.27,0.162
89.30,-8.25,0.162
89.31,-8.24,0.162
89.31,-8.22,0.162
89.31,-8.20,0.162
89.31,-8.19,0.162
89.31,-8.17,0.162
89.31,-8.15,0.162
89.32,-8.14,0.162
89.32,-8.12,0.162
89.32,-8.10,0.162
89.32,-8.09,0.162
89.32,-8.07,0.162
89.33,-8.05,0.162
89.33,-8.04,0.162
89.33,-8.02,0.162
89.33,-8.00,0.162
89.33,-7.98,0.162
89.33,-7.97,0.162
89.34,-7.95,0.162
89.34,-7.93,0.162
89.34,-7.92,0.162
89.34,-7.90,0.162
89.34,-7.88,0.162
89.34,-7.87,0.163
89.35,-7.85,0.163
89.35,-7.84,0.163
89.35,-7.82,0.163
89.35,-7.80,0.163
89.35,-7.79,0.163
89.35,-7.77,0.163
89.35,-7.75,0.163
89.36,-7.74,0.163
89.36,-7.72,0.163
89.36,-7.70,0.163
89.36,-7.69,0.163
89.36,-7.67,0.163
89.36,-7.65,0.163
89.37,-7.63,0.163
89.37,-7.62,0.163
89.37,-7.60,0.163
89.37,-7.58,0.163
89.37,-7.57,0.163
89.38,-7.55,0.163
89.38,-7.53,0.163
89.38,-7.52,0.163
89.38,-7.50,0.163
89.38,-7.48,0.163
89.38,-7.47,0.163
89.39,-7.45,0.163
89.39,-7.43,0.163
89.39,-7.42,0.163
89.39,-7.40,0.163
89.39,-7.38,0.163
89.39,-7.37,0.163
89.40,-7.35,0.163
89.40,-7.33,0.163
89.40,-7.32,0.163
89.40,-7.30,0.163
89.40,-7.28,0.163
89.40,-7.27,0.163
89.40,-7.25,0.163
89.41,-7.23,0.163
89.41,-7.22,0.163
89.41,-7.20,0.163
89.41,-7.18,0.163
89.41,-7.17,0.163
89.41,-7.15,0.163
89.42,-7.13,0.163
89.42,-7.12,0.163
89.42,-7.10,0.163
89.42,-7.08,0.163
89.42,-7.07,0.163
89.43,-7.05,0.163
89.43,-7.03,0.163
89.43,-7.02,0.163
89.43,-7.00,0.163
89.43,-6.98,0.163
89.43,-6.97,0.163
89.44,-6.95,0.163
89.44,-6.93,0.163
89.44,-6.92,0.163
89.44,-6.90,0.163
89.44,-6.88,0.163
89.44,-6.87,0.163
89.45,-6.85,0.163
89.45,-6.83,0.163
89.45,-6.82,0.163
89.45,-6.80,0.163
89.45,-6.78,0.163
89.45,-6.77,0.163
89.45,-6.75,0.163
89.46,-6.73,0.163
89.46,-6.72,0.163
89.46,-6.70,0.163
89.46,-6.68,0.163
89.46,-6.67,0.163
89.46,-6.65,0.163
89.47,-6.63,0.163
89.47,-6.62,0.163
89.47,-6.60,0.163
89.47,-6.58,0.163
89.47,-6.57,0.163
89.48,-6.55,0.163
89.48,-6.53,0.163
89.48,-6.52,0.163
89.48,-6.50,0.163
89.48,-6.48,0.163
89.48,-6.47,0.163
89.49,-6.45,0.163
89.49,-6.43,0.163
89.49,-6.42,0.163
89.49,-6.40,0.163
89.49,-6.38,0.163
89.49,-6.37,0.163
89.50,-6.35,0.163
89.50,-6.33,0.163
89.50,-6.32,0.163
89.50,-6.30,0.163
89.50,-6.28,0.163
89.50,-6.27,0.163
89.50,-6.25,0.163
89.51,-6.23,0.163
89.51,-6.22,0.163
89.51,-6.20,0.163
89.51,-6.18,0.163
89.51,-6.17,0.163
89.51,-6.15,0.163
89.52,-6.13,0.163
89.52,-6.12,0.163
89.52,-6.10,0.163
89.52,-6.08,0.164
89.52,-6.07,0.164
89.53,-6.05,0.164
89.53,-6.03,0.164
89.53,-6.02,0.164
89.53,-6.00,0.164
89.53,-5.98,0.164
89.53,-5.97,0.164
89.54,-5.95,0.164
89.54,-5.93,0.164
89.54,-5.92,0.164
89.54,-5.90,0.164
89.54,-5.88,0.164
89.54,-5.87,0.164
89.55,-5.85,0.164
89.55,-5.83,0.164
89.55,-5.82,0.164
89.55,-5.80,0.164
89.55,-5.78,0.164
89.55,-5.77,0.164
89.55,-5.75,0.164
89.56,-5.73,0.164
89.56,-5.72,0.164
89.56,-5.70,0.164
89.56,-5.68,0.164
89.56,-5.67,0.164
89.56,-5.65,0.164
89.57,-5.63,0.164
89.57,-5.62,0.164
89.57,-5.60,0.164
89.57,-5.58,0.164
89.57,-5.57,0.164
89.58,-5.55,0.164
89.58,-5.53,0.164
89.58,-5.52,0.164
89.58,-5.50,0.164
89.58,-5.48,0.164
89.58,-5.47,0.164
89.59,-5.45,0.164
89.59,-5.43,0.164
89.59,-5.42,0.164
89.59,-5.40,0.164
89.59,-5.38,0.164
89.59,-5.37,0.164
89.60,-5.35,0.164
89.60,-5.33,0.164
89.60,-5.32,0.164
89.60,-5.30,0.164
89.60,-5.28,0.164
89.60,-5.27,0.164
89.60,-5.25,0.164
89.61,-5.23,0.164
89.61,-5.22,0.164
89.61,-5.20,0.164
89.61,-5.18,0.164
89.61,-5.17,0.164
89.61,-5.15,0.164
89.62,-5.13,0.164
89.62,-5.12,0.164
89.62,-5.10,0.164
89.62,-5.08,0.164
89.62,-5.06,0.164
89.63,-5.05,0.164
89.63,-5.03,0.164
89.63,-5.02,0.164
89.63,-5.00,0.164
89.63,-4.98,0.164
89.63,-4.97,0.164
89.64,-4.95,0.164
89.64,-4.93,0.164
89.64,-4.91,0.164
89.64,-4.90,0.164
89.64,-4.88,0.164
89.64,-4.86,0.164
89.65,-4.85,0.164
89.65,-4.83,0.164
89.65,-4.82,0.164
89.65,-4.80,0.164
89.65,-4.78,0.164
89.65,-4.77,0.164
89.65,-4.75,0.164
89.66,-4.73,0.164
89.66,-4.71,0.164
89.66,-4.70,0.164
89.66,-4.68,0.164
89.66,-4.67,0.164
89.66,-4.65,0.164
89.67,-4.63,0.164
89.67,-4.62,0.164
89.67,-4.60,0.164
89.67,-4.58,0.164
89.67,-4.57,0.164
89.68,-4.55,0.164
89.68,-4.53,0.164
89.68,-4.51,0.164
89.68,-4.50,0.164
89.68,-4.48,0.164
89.68,-4.46,0.164
89.69,-4.45,0.164
89.69,-4.43,0.164
89.69,-4.42,0.164
89.69,-4.40,0.164
89.69,-4.38,0.164
89.69,-4.36,0.164
89.70,-4.35,0.164
89.70,-4.33,0.164
89.70,-4.31,0.164
89.70,-4.30,0.164
89.70,-4.28,0.164
89.70,-4.26,0.164
89.70,-4.25,0.165
89.71,-4.23,0.165
89.71,-4.22,0.165
89.71,-4.20,0.165
89.71,-4.18,0.165
89.71,-4.16,0.165
89.71,-4.15,0.165
89.72,-4.13,0.165
89.72,-4.11,0.165
89.72,-4.10,0.165
89.72,-4.08,0.165
89.72,-4.07,0.165
89.73,-4.05,0.165
89.73,-4.03,0.165
89.73,-4.01,0.165
89.73,-4.00,0.165
89.73,-3.98,0.165
89.73,-3.96,0.165
89.74,-3.95,0.165
89.74,-3.93,0.165
89.74,-3.91,0.165
89.74,-3.90,0.165
89.74,-3.88,0.165
89.74,-3.86,0.165
89.75,-3.85,0.165
89.75,-3.83,0.165
89.75,-3.81,0.165
89.75,-3.80,0.165
89.75,-3.78,0.165
89.75,-3.76,0.165
89.75,-3.75,0.165
89.76,-3.73,0.165
89.76,-3.71,0.165
89.76,-3.70,0.165
89.76,-3.68,0.165
89.76,-3.66,0.165
89.76,-3.65,0.165
89.77,-3.63,0.165
89.77,-3.61,0.165
89.77,-3.60,0.165
89.77,-3.58,0.165
89.77,-3.56,0.165
89.78,-3.55,0.165
89.78,-3.53,0.165
89.78,-3.51,0.165
89.78,-3.50,0.165
89.78,-3.48,0.165
89.78,-3.46,0.165
89.79,-3.45,0.165
89.79,-3.43,0.165
89.79,-3.41,0.165
89.79,-3.40,0.165
89.79,-3.38,0.165
89.79,-3.36,0.165
89.80,-3.35,0.165
89.80,-3.33,0.165
89.80,-3.31,0.165
89.80,-3.30,0.165
89.80,-3.28,0.165
89.80,-3.26,0.165
89.80,-3.25,0.165
89.81,-3.23,0.165
89.81,-3.21,0.165
89.81,-3.20,0.165
89.81,-3.18,0.165
89.81,-3.17,0.165
89.81,-3.15,0.165
89.82,-3.13,0.165
89.82,-3.11,0.165
89.82,-3.10,0.165
89.82,-3.08,0.165
89.82,-3.06,0.165
89.83,-3.05,0.165
89.83,-3.03,0.165
89.83,-3.01,0.165
89.83,-3.00,0.165
89.83,-2.98,0.165
89.83,-2.96,0.165
89.84,-2.95,0.165
89.84,-2.93,0.165
89.84,-2.91,0.165
89.84,-2.90,0.165
89.84,-2.88,0.165
89.84,-2.86,0.165
89.85,-2.85,0.165
89.85,-2.83,0.165
89.85,-2.81,0.165
89.85,-2.80,0.165
89.85,-2.78,0.165
89.85,-2.76,0.165
89.85,-2.75,0.165
89.86,-2.73,0.165
89.86,-2.71,0.165
89.86,-2.70,0.165
89.86,-2.68,0.165
89.86,-2.66,0.165
89.86,-2.65,0.165
89.87,-2.63,0.165
89.87,-2.61,0.165
89.87,-2.60,0.165
89.87,-2.58,0.165
89.87,-2.56,0.165
89.88,-2.55,0.165
89.88,-2.53,0.166
89.88,-2.51,0.166
89.88,-2.50,0.166
89.88,-2.48,0.166
89.88,-2.47,0.166
89.89,-2.45,0.166
89.89,-2.43,0.166
89.89,-2.41,0.166
89.89,-2.40,0.166
89.89,-2.38,0.166
89.89,-2.36,0.166
89.90,-2.35,0.166
89.90,-2.33,0.166
89.90,-2.31,0.166
89.90,-2.30,0.166
89.90,-2.28,0.166
89.90,-2.26,0.166
89.90,-2.25,0.166
89.91,-2.23,0.166
89.91,-2.21,0.166
89.91,-2.20,0.166
89.91,-2.18,0.166
89.91,-2.16,0.166
89.91,-2.15,0.166
89.92,-2.13,0.166
89.92,-2.11,0.166
89.92,-2.10,0.166
89.92,-2.08,0.166
89.92,-2.06,0.166
89.93,-2.05,0.166
89.93,-2.03,0.166
89.93,-2.01,0.166
89.93,-2.00,0.166
89.93,-1.98,0.166
89.93,-1.96,0.166
89.94,-1.95,0.166
89.94,-1.93,0.166
89.94,-1.91,0.166
89.94,-1.90,0.166
89.94,-1.88,0.166
